Instance: BR0-093
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 151 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-093.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 92 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26285688.0
0-1 knapsack bound (1D, valid under rotation): 30069234.0
Continuous-knapsack relaxation: 30069234.0
Gap to the 0-1 bound: 12.58%
Greedy (initial decode) value: 26285688.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 379367.12 (calibrated, 299 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 86482.80 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 94841.78 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 613254551

SA statistics:
  iterations: 124698 in 3600.02 s (35 it/s)
  stopped on: time limit
  accepted: 61610, rejected: 63087, no-move draws: 0, reheats: 21
  acceptance rate: 49.4%
  T at exit: 86482.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 132 / 151
Volume utilization: 26285688 / 30089620 = 87.4%

Container 0 (type 1, 587x220x233): 132 boxes, value 26285688.0, utilization 87.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (78, 69, 37)
  box    1 type 1 -> container 0 pos (78, 0, 0) dims (78, 69, 37)
  box    2 type 1 -> container 0 pos (156, 0, 0) dims (78, 69, 37)
  box    3 type 1 -> container 0 pos (234, 0, 0) dims (78, 69, 37)
  box    4 type 1 -> container 0 pos (312, 0, 0) dims (78, 69, 37)
  box    5 type 1 -> container 0 pos (390, 0, 0) dims (78, 69, 37)
  box    6 type 1 -> container 0 pos (468, 0, 0) dims (78, 69, 37)
  box    7 type 1 -> container 0 pos (546, 0, 0) dims (37, 78, 69)
  box    8 type 1 -> container 0 pos (0, 69, 0) dims (78, 69, 37)
  box    9 type 1 -> container 0 pos (78, 69, 0) dims (78, 69, 37)
  box   10 type 1 -> container 0 pos (156, 69, 0) dims (78, 69, 37)
  box   11 type 1 -> container 0 pos (234, 69, 0) dims (78, 69, 37)
  box   12 type 1 -> container 0 pos (312, 69, 0) dims (78, 69, 37)
  box   13 type 1 -> container 0 pos (390, 69, 0) dims (78, 69, 37)
  box   14 type 1 -> container 0 pos (468, 69, 0) dims (78, 69, 37)
  box   15 type 1 -> container 0 pos (546, 78, 0) dims (37, 78, 69)
  box   16 type 1 -> container 0 pos (0, 138, 0) dims (78, 69, 37)
  box   17 type 1 -> container 0 pos (78, 138, 0) dims (78, 69, 37)
  box   18 type 1 -> container 0 pos (156, 138, 0) dims (78, 69, 37)
  box   19 type 1 -> container 0 pos (234, 138, 0) dims (78, 69, 37)
  box   20 type 1 -> container 0 pos (312, 138, 0) dims (78, 69, 37)
  box   21 type 1 -> container 0 pos (390, 138, 0) dims (78, 69, 37)
  box   22 type 1 -> container 0 pos (468, 138, 0) dims (78, 69, 37)
  box   23 type 1 -> container 0 pos (0, 0, 37) dims (78, 69, 37)
  box   24 type 1 -> container 0 pos (78, 0, 37) dims (78, 69, 37)
  box   25 type 1 -> container 0 pos (156, 0, 37) dims (78, 69, 37)
  box   26 type 1 -> container 0 pos (234, 0, 37) dims (78, 69, 37)
  box   27 type 1 -> container 0 pos (312, 0, 37) dims (78, 69, 37)
  box   28 type 1 -> container 0 pos (390, 0, 37) dims (78, 69, 37)
  box   29 type 1 -> container 0 pos (468, 0, 37) dims (78, 69, 37)
  box   30 type 1 -> container 0 pos (0, 69, 37) dims (78, 69, 37)
  box   31 type 1 -> container 0 pos (78, 69, 37) dims (78, 69, 37)
