Instance: BR0-055
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 114 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:01
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-055.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 54 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26846400.0
0-1 knapsack bound (1D, valid under rotation): 30004800.0
Continuous-knapsack relaxation: 30004800.0
Gap to the 0-1 bound: 10.53%
Greedy (initial decode) value: 26846400.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 250709.14 (calibrated, 438 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 57153.15 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 62677.28 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1414275847

SA statistics:
  iterations: 356956 in 3600.01 s (99 it/s)
  stopped on: time limit
  accepted: 181137, rejected: 175818, no-move draws: 0, reheats: 62
  acceptance rate: 50.7%
  T at exit: 57153.2
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 102 / 114
Volume utilization: 26846400 / 30089620 = 89.2%

Container 0 (type 1, 587x220x233): 102 boxes, value 26846400.0, utilization 89.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (100, 94, 28)
  box    1 type 1 -> container 0 pos (100, 0, 0) dims (100, 94, 28)
  box    2 type 1 -> container 0 pos (200, 0, 0) dims (100, 94, 28)
  box    3 type 1 -> container 0 pos (300, 0, 0) dims (100, 94, 28)
  box    4 type 1 -> container 0 pos (400, 0, 0) dims (100, 94, 28)
  box    5 type 1 -> container 0 pos (500, 0, 0) dims (28, 100, 94)
  box    6 type 1 -> container 0 pos (528, 0, 0) dims (28, 100, 94)
  box    7 type 1 -> container 0 pos (556, 0, 0) dims (28, 100, 94)
  box    8 type 1 -> container 0 pos (0, 94, 0) dims (100, 94, 28)
  box    9 type 1 -> container 0 pos (100, 94, 0) dims (100, 94, 28)
  box   10 type 1 -> container 0 pos (200, 94, 0) dims (100, 94, 28)
  box   11 type 1 -> container 0 pos (300, 94, 0) dims (100, 94, 28)
  box   12 type 1 -> container 0 pos (400, 94, 0) dims (100, 94, 28)
  box   13 type 1 -> container 0 pos (500, 100, 0) dims (28, 100, 94)
  box   14 type 1 -> container 0 pos (528, 100, 0) dims (28, 100, 94)
  box   15 type 1 -> container 0 pos (556, 100, 0) dims (28, 100, 94)
  box   16 type 1 -> container 0 pos (0, 188, 0) dims (100, 28, 94)
  box   17 type 1 -> container 0 pos (100, 188, 0) dims (100, 28, 94)
  box   18 type 1 -> container 0 pos (200, 188, 0) dims (100, 28, 94)
  box   19 type 1 -> container 0 pos (300, 188, 0) dims (100, 28, 94)
  box   20 type 1 -> container 0 pos (400, 188, 0) dims (100, 28, 94)
  box   21 type 1 -> container 0 pos (0, 0, 28) dims (100, 94, 28)
  box   22 type 1 -> container 0 pos (100, 0, 28) dims (100, 94, 28)
  box   23 type 1 -> container 0 pos (200, 0, 28) dims (100, 94, 28)
  box   24 type 1 -> container 0 pos (300, 0, 28) dims (100, 94, 28)
  box   25 type 1 -> container 0 pos (400, 0, 28) dims (100, 94, 28)
  box   26 type 1 -> container 0 pos (0, 94, 28) dims (100, 94, 28)
  box   27 type 1 -> container 0 pos (100, 94, 28) dims (100, 94, 28)
