Instance: BR0-047
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 112 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:44
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-047.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 46 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25156656.0
0-1 knapsack bound (1D, valid under rotation): 29973888.0
Continuous-knapsack relaxation: 29973888.0
Gap to the 0-1 bound: 16.07%
Greedy (initial decode) value: 25156656.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 254923.19 (calibrated, 491 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 58113.81 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 63730.80 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 625453860

SA statistics:
  iterations: 81864 in 900.01 s (91 it/s)
  stopped on: time limit
  accepted: 40035, rejected: 41828, no-move draws: 0, reheats: 14
  acceptance rate: 48.9%
  T at exit: 58113.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 94 / 112
Volume utilization: 25156656 / 30089620 = 83.6%

Container 0 (type 1, 587x220x233): 94 boxes, value 25156656.0, utilization 83.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (118, 54, 42)
  box    1 type 1 -> container 0 pos (118, 0, 0) dims (118, 54, 42)
  box    2 type 1 -> container 0 pos (236, 0, 0) dims (118, 54, 42)
  box    3 type 1 -> container 0 pos (354, 0, 0) dims (118, 54, 42)
  box    4 type 1 -> container 0 pos (472, 0, 0) dims (54, 118, 42)
  box    5 type 1 -> container 0 pos (526, 0, 0) dims (54, 118, 42)
  box    6 type 1 -> container 0 pos (0, 54, 0) dims (118, 54, 42)
  box    7 type 1 -> container 0 pos (118, 54, 0) dims (118, 54, 42)
  box    8 type 1 -> container 0 pos (236, 54, 0) dims (118, 54, 42)
  box    9 type 1 -> container 0 pos (354, 54, 0) dims (118, 54, 42)
  box   10 type 1 -> container 0 pos (0, 108, 0) dims (118, 54, 42)
  box   11 type 1 -> container 0 pos (118, 108, 0) dims (118, 54, 42)
  box   12 type 1 -> container 0 pos (236, 108, 0) dims (118, 54, 42)
  box   13 type 1 -> container 0 pos (354, 108, 0) dims (118, 54, 42)
  box   14 type 1 -> container 0 pos (472, 118, 0) dims (54, 42, 118)
  box   15 type 1 -> container 0 pos (526, 118, 0) dims (54, 42, 118)
  box   16 type 1 -> container 0 pos (472, 160, 0) dims (54, 42, 118)
  box   17 type 1 -> container 0 pos (526, 160, 0) dims (54, 42, 118)
  box   18 type 1 -> container 0 pos (0, 162, 0) dims (118, 54, 42)
  box   19 type 1 -> container 0 pos (118, 162, 0) dims (118, 54, 42)
  box   20 type 1 -> container 0 pos (236, 162, 0) dims (118, 54, 42)
  box   21 type 1 -> container 0 pos (354, 162, 0) dims (118, 54, 42)
  box   22 type 1 -> container 0 pos (0, 0, 42) dims (118, 54, 42)
  box   23 type 1 -> container 0 pos (118, 0, 42) dims (118, 54, 42)
  box   24 type 1 -> container 0 pos (236, 0, 42) dims (118, 54, 42)
  box   25 type 1 -> container 0 pos (354, 0, 42) dims (118, 54, 42)
  box   26 type 1 -> container 0 pos (472, 0, 42) dims (54, 118, 42)
  box   27 type 1 -> container 0 pos (526, 0, 42) dims (54, 118, 42)
  box   28 type 1 -> container 0 pos (0, 54, 42) dims (118, 54, 42)
  box   29 type 1 -> container 0 pos (118, 54, 42) dims (118, 54, 42)
  box   30 type 1 -> container 0 pos (236, 54, 42) dims (118, 54, 42)
  box   31 type 1 -> container 0 pos (354, 54, 42) dims (118, 54, 42)
  box   32 type 1 -> container 0 pos (0, 108, 42) dims (118, 54, 42)
  box   33 type 1 -> container 0 pos (118, 108, 42) dims (118, 54, 42)
  box   34 type 1 -> container 0 pos (236, 108, 42) dims (118, 54, 42)
  box   35 type 1 -> container 0 pos (354, 108, 42) dims (118, 54, 42)
  box   36 type 1 -> container 0 pos (0, 162, 42) dims (118, 54, 42)
  box   37 type 1 -> container 0 pos (118, 162, 42) dims (118, 54, 42)
  box   38 type 1 -> container 0 pos (236, 162, 42) dims (118, 54, 42)
  box   39 type 1 -> container 0 pos (354, 162, 42) dims (118, 54, 42)
  box   40 type 1 -> container 0 pos (0, 0, 84) dims (118, 54, 42)
  box   41 type 1 -> container 0 pos (118, 0, 84) dims (118, 54, 42)
  box   42 type 1 -> container 0 pos (236, 0, 84) dims (118, 54, 42)
  box   43 type 1 -> container 0 pos (354, 0, 84) dims (118, 54, 42)
  box   44 type 1 -> container 0 pos (472, 0, 84) dims (54, 118, 42)
  box   45 type 1 -> container 0 pos (526, 0, 84) dims (54, 118, 42)
  box   46 type 1 -> container 0 pos (0, 54, 84) dims (118, 54, 42)
  box   47 type 1 -> container 0 pos (118, 54, 84) dims (118, 54, 42)
  box   48 type 1 -> container 0 pos (236, 54, 84) dims (118, 54, 42)
  box   49 type 1 -> container 0 pos (354, 54, 84) dims (118, 54, 42)
  box   50 type 1 -> container 0 pos (0, 108, 84) dims (118, 54, 42)
  box   51 type 1 -> container 0 pos (118, 108, 84) dims (118, 54, 42)
  box   52 type 1 -> container 0 pos (236, 108, 84) dims (118, 54, 42)
  box   53 type 1 -> container 0 pos (354, 108, 84) dims (118, 54, 42)
  box   54 type 1 -> container 0 pos (0, 162, 84) dims (118, 54, 42)
  box   55 type 1 -> container 0 pos (118, 162, 84) dims (118, 54, 42)
  box   56 type 1 -> container 0 pos (236, 162, 84) dims (118, 54, 42)
  box   57 type 1 -> container 0 pos (354, 162, 84) dims (118, 54, 42)
  box   58 type 1 -> container 0 pos (0, 0, 126) dims (118, 54, 42)
  box   59 type 1 -> container 0 pos (118, 0, 126) dims (118, 54, 42)
  box   60 type 1 -> container 0 pos (236, 0, 126) dims (118, 54, 42)
  box   61 type 1 -> container 0 pos (354, 0, 126) dims (118, 54, 42)
  box   62 type 1 -> container 0 pos (472, 0, 126) dims (54, 118, 42)
  box   63 type 1 -> container 0 pos (526, 0, 126) dims (54, 118, 42)
  box   64 type 1 -> container 0 pos (0, 54, 126) dims (118, 54, 42)
  box   65 type 1 -> container 0 pos (118, 54, 126) dims (118, 54, 42)
  box   66 type 1 -> container 0 pos (236, 54, 126) dims (118, 54, 42)
  box   67 type 1 -> container 0 pos (354, 54, 126) dims (118, 54, 42)
  box   68 type 1 -> container 0 pos (0, 108, 126) dims (118, 54, 42)
  box   69 type 1 -> container 0 pos (118, 108, 126) dims (118, 54, 42)
  box   70 type 1 -> container 0 pos (236, 108, 126) dims (118, 54, 42)
  box   71 type 1 -> container 0 pos (354, 108, 126) dims (118, 54, 42)
  box   72 type 1 -> container 0 pos (0, 162, 126) dims (118, 54, 42)
  box   73 type 1 -> container 0 pos (118, 162, 126) dims (118, 54, 42)
  box   74 type 1 -> container 0 pos (236, 162, 126) dims (118, 54, 42)
  box   75 type 1 -> container 0 pos (354, 162, 126) dims (118, 54, 42)
  box   76 type 1 -> container 0 pos (0, 0, 168) dims (118, 54, 42)
  box   77 type 1 -> container 0 pos (118, 0, 168) dims (118, 54, 42)
  box   78 type 1 -> container 0 pos (236, 0, 168) dims (118, 54, 42)
  box   79 type 1 -> container 0 pos (354, 0, 168) dims (118, 54, 42)
  box   80 type 1 -> container 0 pos (472, 0, 168) dims (54, 118, 42)
  box   81 type 1 -> container 0 pos (526, 0, 168) dims (54, 118, 42)
  box   82 type 1 -> container 0 pos (0, 54, 168) dims (118, 54, 42)
  box   83 type 1 -> container 0 pos (118, 54, 168) dims (118, 54, 42)
  box   84 type 1 -> container 0 pos (236, 54, 168) dims (118, 54, 42)
  box   85 type 1 -> container 0 pos (354, 54, 168) dims (118, 54, 42)
  box   86 type 1 -> container 0 pos (0, 108, 168) dims (118, 54, 42)
  box   87 type 1 -> container 0 pos (118, 108, 168) dims (118, 54, 42)
