Instance: BR0-024
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 114 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:17
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-024.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 23 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26216000.0
0-1 knapsack bound (1D, valid under rotation): 29886240.0
Continuous-knapsack relaxation: 29886240.0
Gap to the 0-1 bound: 12.28%
Greedy (initial decode) value: 26216000.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 249718.49 (calibrated, 518 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 56927.32 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 62429.62 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 9462295

SA statistics:
  iterations: 86457 in 900.00 s (96 it/s)
  stopped on: time limit
  accepted: 36303, rejected: 50153, no-move draws: 0, reheats: 15
  acceptance rate: 42.0%
  T at exit: 56927.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 100 / 114
Volume utilization: 26216000 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 100 boxes, value 26216000.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (113, 80, 29)
  box    1 type 1 -> container 0 pos (113, 0, 0) dims (113, 80, 29)
  box    2 type 1 -> container 0 pos (226, 0, 0) dims (113, 80, 29)
  box    3 type 1 -> container 0 pos (339, 0, 0) dims (113, 80, 29)
  box    4 type 1 -> container 0 pos (452, 0, 0) dims (113, 80, 29)
  box    5 type 1 -> container 0 pos (0, 80, 0) dims (113, 80, 29)
  box    6 type 1 -> container 0 pos (113, 80, 0) dims (113, 80, 29)
  box    7 type 1 -> container 0 pos (226, 80, 0) dims (113, 80, 29)
  box    8 type 1 -> container 0 pos (339, 80, 0) dims (113, 80, 29)
  box    9 type 1 -> container 0 pos (452, 80, 0) dims (113, 80, 29)
  box   10 type 1 -> container 0 pos (0, 160, 0) dims (113, 29, 80)
  box   11 type 1 -> container 0 pos (113, 160, 0) dims (113, 29, 80)
  box   12 type 1 -> container 0 pos (226, 160, 0) dims (113, 29, 80)
  box   13 type 1 -> container 0 pos (339, 160, 0) dims (113, 29, 80)
  box   14 type 1 -> container 0 pos (452, 160, 0) dims (113, 29, 80)
  box   15 type 1 -> container 0 pos (0, 189, 0) dims (113, 29, 80)
  box   16 type 1 -> container 0 pos (113, 189, 0) dims (113, 29, 80)
  box   17 type 1 -> container 0 pos (226, 189, 0) dims (113, 29, 80)
  box   18 type 1 -> container 0 pos (339, 189, 0) dims (113, 29, 80)
  box   19 type 1 -> container 0 pos (452, 189, 0) dims (113, 29, 80)
  box   20 type 1 -> container 0 pos (0, 0, 29) dims (113, 80, 29)
  box   21 type 1 -> container 0 pos (113, 0, 29) dims (113, 80, 29)
