Instance: BR0-059
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 165 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-059.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 58 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27814176.0
0-1 knapsack bound (1D, valid under rotation): 29995680.0
Continuous-knapsack relaxation: 29995680.0
Gap to the 0-1 bound: 7.27%
Greedy (initial decode) value: 27814176.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 173164.57 (calibrated, 743 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 39475.63 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 43291.14 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 496377954

SA statistics:
  iterations: 83429 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 33158, rejected: 50270, no-move draws: 0, reheats: 14
  acceptance rate: 39.7%
  T at exit: 39475.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 153 / 165
Volume utilization: 27814176 / 30089620 = 92.4%

Container 0 (type 1, 587x220x233): 153 boxes, value 27814176.0, utilization 92.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (76, 52, 46)
  box    1 type 1 -> container 0 pos (76, 0, 0) dims (76, 52, 46)
  box    2 type 1 -> container 0 pos (152, 0, 0) dims (76, 52, 46)
  box    3 type 1 -> container 0 pos (228, 0, 0) dims (76, 52, 46)
  box    4 type 1 -> container 0 pos (304, 0, 0) dims (76, 52, 46)
  box    5 type 1 -> container 0 pos (380, 0, 0) dims (76, 52, 46)
  box    6 type 1 -> container 0 pos (456, 0, 0) dims (76, 52, 46)
  box    7 type 1 -> container 0 pos (532, 0, 0) dims (52, 76, 46)
  box    8 type 1 -> container 0 pos (0, 52, 0) dims (76, 52, 46)
  box    9 type 1 -> container 0 pos (76, 52, 0) dims (76, 52, 46)
  box   10 type 1 -> container 0 pos (152, 52, 0) dims (76, 52, 46)
  box   11 type 1 -> container 0 pos (228, 52, 0) dims (76, 52, 46)
  box   12 type 1 -> container 0 pos (304, 52, 0) dims (76, 52, 46)
  box   13 type 1 -> container 0 pos (380, 52, 0) dims (76, 52, 46)
  box   14 type 1 -> container 0 pos (456, 52, 0) dims (76, 52, 46)
  box   15 type 1 -> container 0 pos (532, 76, 0) dims (52, 76, 46)
  box   16 type 1 -> container 0 pos (0, 104, 0) dims (76, 52, 46)
  box   17 type 1 -> container 0 pos (76, 104, 0) dims (76, 52, 46)
  box   18 type 1 -> container 0 pos (152, 104, 0) dims (76, 52, 46)
  box   19 type 1 -> container 0 pos (228, 104, 0) dims (76, 52, 46)
  box   20 type 1 -> container 0 pos (304, 104, 0) dims (76, 52, 46)
  box   21 type 1 -> container 0 pos (380, 104, 0) dims (76, 52, 46)
  box   22 type 1 -> container 0 pos (456, 104, 0) dims (76, 52, 46)
  box   23 type 1 -> container 0 pos (532, 152, 0) dims (52, 46, 76)
  box   24 type 1 -> container 0 pos (0, 156, 0) dims (76, 52, 46)
  box   25 type 1 -> container 0 pos (76, 156, 0) dims (76, 52, 46)
  box   26 type 1 -> container 0 pos (152, 156, 0) dims (76, 52, 46)
  box   27 type 1 -> container 0 pos (228, 156, 0) dims (76, 52, 46)
  box   28 type 1 -> container 0 pos (304, 156, 0) dims (76, 52, 46)
  box   29 type 1 -> container 0 pos (380, 156, 0) dims (76, 52, 46)
  box   30 type 1 -> container 0 pos (456, 156, 0) dims (76, 52, 46)
  box   31 type 1 -> container 0 pos (0, 0, 46) dims (76, 52, 46)
  box   32 type 1 -> container 0 pos (76, 0, 46) dims (76, 52, 46)
  box   33 type 1 -> container 0 pos (152, 0, 46) dims (76, 52, 46)
  box   34 type 1 -> container 0 pos (228, 0, 46) dims (76, 52, 46)
  box   35 type 1 -> container 0 pos (304, 0, 46) dims (76, 52, 46)
  box   36 type 1 -> container 0 pos (380, 0, 46) dims (76, 52, 46)
  box   37 type 1 -> container 0 pos (456, 0, 46) dims (76, 52, 46)
  box   38 type 1 -> container 0 pos (532, 0, 46) dims (52, 76, 46)
  box   39 type 1 -> container 0 pos (0, 52, 46) dims (76, 52, 46)
  box   40 type 1 -> container 0 pos (76, 52, 46) dims (76, 52, 46)
  box   41 type 1 -> container 0 pos (152, 52, 46) dims (76, 52, 46)
  box   42 type 1 -> container 0 pos (228, 52, 46) dims (76, 52, 46)
  box   43 type 1 -> container 0 pos (304, 52, 46) dims (76, 52, 46)
  box   44 type 1 -> container 0 pos (380, 52, 46) dims (76, 52, 46)
  box   45 type 1 -> container 0 pos (456, 52, 46) dims (76, 52, 46)
  box   46 type 1 -> container 0 pos (532, 76, 46) dims (52, 76, 46)
  box   47 type 1 -> container 0 pos (0, 104, 46) dims (76, 52, 46)
  box   48 type 1 -> container 0 pos (76, 104, 46) dims (76, 52, 46)
  box   49 type 1 -> container 0 pos (152, 104, 46) dims (76, 52, 46)
  box   50 type 1 -> container 0 pos (228, 104, 46) dims (76, 52, 46)
  box   51 type 1 -> container 0 pos (304, 104, 46) dims (76, 52, 46)
  box   52 type 1 -> container 0 pos (380, 104, 46) dims (76, 52, 46)
  box   53 type 1 -> container 0 pos (456, 104, 46) dims (76, 52, 46)
  box   54 type 1 -> container 0 pos (0, 156, 46) dims (76, 52, 46)
  box   55 type 1 -> container 0 pos (76, 156, 46) dims (76, 52, 46)
  box   56 type 1 -> container 0 pos (152, 156, 46) dims (76, 52, 46)
  box   57 type 1 -> container 0 pos (228, 156, 46) dims (76, 52, 46)
  box   58 type 1 -> container 0 pos (304, 156, 46) dims (76, 52, 46)
  box   59 type 1 -> container 0 pos (380, 156, 46) dims (76, 52, 46)
  box   60 type 1 -> container 0 pos (456, 156, 46) dims (76, 52, 46)
  box   61 type 1 -> container 0 pos (532, 152, 76) dims (52, 46, 76)
  box   62 type 1 -> container 0 pos (0, 0, 92) dims (76, 52, 46)
  box   63 type 1 -> container 0 pos (76, 0, 92) dims (76, 52, 46)
  box   64 type 1 -> container 0 pos (152, 0, 92) dims (76, 52, 46)
  box   65 type 1 -> container 0 pos (228, 0, 92) dims (76, 52, 46)
  box   66 type 1 -> container 0 pos (304, 0, 92) dims (76, 52, 46)
  box   67 type 1 -> container 0 pos (380, 0, 92) dims (76, 52, 46)
  box   68 type 1 -> container 0 pos (456, 0, 92) dims (76, 52, 46)
  box   69 type 1 -> container 0 pos (532, 0, 92) dims (52, 76, 46)
  box   70 type 1 -> container 0 pos (0, 52, 92) dims (76, 52, 46)
  box   71 type 1 -> container 0 pos (76, 52, 92) dims (76, 52, 46)
  box   72 type 1 -> container 0 pos (152, 52, 92) dims (76, 52, 46)
  box   73 type 1 -> container 0 pos (228, 52, 92) dims (76, 52, 46)
  box   74 type 1 -> container 0 pos (304, 52, 92) dims (76, 52, 46)
  box   75 type 1 -> container 0 pos (380, 52, 92) dims (76, 52, 46)
  box   76 type 1 -> container 0 pos (456, 52, 92) dims (76, 52, 46)
  box   77 type 1 -> container 0 pos (532, 76, 92) dims (52, 76, 46)
  box   78 type 1 -> container 0 pos (0, 104, 92) dims (76, 52, 46)
  box   79 type 1 -> container 0 pos (76, 104, 92) dims (76, 52, 46)
  box   80 type 1 -> container 0 pos (152, 104, 92) dims (76, 52, 46)
  box   81 type 1 -> container 0 pos (228, 104, 92) dims (76, 52, 46)
  box   82 type 1 -> container 0 pos (304, 104, 92) dims (76, 52, 46)
  box   83 type 1 -> container 0 pos (380, 104, 92) dims (76, 52, 46)
  box   84 type 1 -> container 0 pos (456, 104, 92) dims (76, 52, 46)
  box   85 type 1 -> container 0 pos (0, 156, 92) dims (76, 52, 46)
  box   86 type 1 -> container 0 pos (76, 156, 92) dims (76, 52, 46)
  box   87 type 1 -> container 0 pos (152, 156, 92) dims (76, 52, 46)
  box   88 type 1 -> container 0 pos (228, 156, 92) dims (76, 52, 46)
  box   89 type 1 -> container 0 pos (304, 156, 92) dims (76, 52, 46)
  box   90 type 1 -> container 0 pos (380, 156, 92) dims (76, 52, 46)
  box   91 type 1 -> container 0 pos (456, 156, 92) dims (76, 52, 46)
  box   92 type 1 -> container 0 pos (0, 0, 138) dims (76, 52, 46)
  box   93 type 1 -> container 0 pos (76, 0, 138) dims (76, 52, 46)
  box   94 type 1 -> container 0 pos (152, 0, 138) dims (76, 52, 46)
  box   95 type 1 -> container 0 pos (228, 0, 138) dims (76, 52, 46)
  box   96 type 1 -> container 0 pos (304, 0, 138) dims (76, 52, 46)
  box   97 type 1 -> container 0 pos (380, 0, 138) dims (76, 52, 46)
  box   98 type 1 -> container 0 pos (456, 0, 138) dims (76, 52, 46)
  box   99 type 1 -> container 0 pos (532, 0, 138) dims (52, 76, 46)
  box  100 type 1 -> container 0 pos (0, 52, 138) dims (76, 52, 46)
  box  101 type 1 -> container 0 pos (76, 52, 138) dims (76, 52, 46)
  box  102 type 1 -> container 0 pos (152, 52, 138) dims (76, 52, 46)
  box  103 type 1 -> container 0 pos (228, 52, 138) dims (76, 52, 46)
  box  104 type 1 -> container 0 pos (304, 52, 138) dims (76, 52, 46)
  box  105 type 1 -> container 0 pos (380, 52, 138) dims (76, 52, 46)
