Instance: BR0-023
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 192 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-023.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 22 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26290656.0
0-1 knapsack bound (1D, valid under rotation): 30046464.0
Continuous-knapsack relaxation: 30046464.0
Gap to the 0-1 bound: 12.50%
Greedy (initial decode) value: 26290656.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 149065.25 (calibrated, 451 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33981.81 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 37266.31 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 418055652

SA statistics:
  iterations: 15755 in 900.01 s (18 it/s)
  stopped on: time limit
  accepted: 7055, rejected: 8699, no-move draws: 0, reheats: 2
  acceptance rate: 44.8%
  T at exit: 33981.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 168 / 192
Volume utilization: 26290656 / 30089620 = 87.4%

Container 0 (type 1, 587x220x233): 168 boxes, value 26290656.0, utilization 87.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (84, 81, 23)
  box    1 type 1 -> container 0 pos (84, 0, 0) dims (84, 81, 23)
  box    2 type 1 -> container 0 pos (168, 0, 0) dims (84, 81, 23)
  box    3 type 1 -> container 0 pos (252, 0, 0) dims (84, 81, 23)
  box    4 type 1 -> container 0 pos (336, 0, 0) dims (84, 81, 23)
  box    5 type 1 -> container 0 pos (420, 0, 0) dims (84, 81, 23)
  box    6 type 1 -> container 0 pos (504, 0, 0) dims (81, 84, 23)
  box    7 type 1 -> container 0 pos (0, 81, 0) dims (84, 81, 23)
  box    8 type 1 -> container 0 pos (84, 81, 0) dims (84, 81, 23)
  box    9 type 1 -> container 0 pos (168, 81, 0) dims (84, 81, 23)
  box   10 type 1 -> container 0 pos (252, 81, 0) dims (84, 81, 23)
  box   11 type 1 -> container 0 pos (336, 81, 0) dims (84, 81, 23)
  box   12 type 1 -> container 0 pos (420, 81, 0) dims (84, 81, 23)
  box   13 type 1 -> container 0 pos (504, 84, 0) dims (81, 84, 23)
  box   14 type 1 -> container 0 pos (0, 162, 0) dims (84, 23, 81)
  box   15 type 1 -> container 0 pos (84, 162, 0) dims (84, 23, 81)
  box   16 type 1 -> container 0 pos (168, 162, 0) dims (84, 23, 81)
  box   17 type 1 -> container 0 pos (252, 162, 0) dims (84, 23, 81)
  box   18 type 1 -> container 0 pos (336, 162, 0) dims (84, 23, 81)
  box   19 type 1 -> container 0 pos (420, 162, 0) dims (84, 23, 81)
  box   20 type 1 -> container 0 pos (504, 168, 0) dims (81, 23, 84)
  box   21 type 1 -> container 0 pos (0, 185, 0) dims (84, 23, 81)
