Instance: BR0-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 1169 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:34:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-002.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 1 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1534.58 s (SA loop 1534.49 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27062700.0
0-1 knapsack bound (1D, valid under rotation): 30072525.0
Continuous-knapsack relaxation: 30072525.0
Gap to the 0-1 bound: 10.01%
Greedy (initial decode) value: 27062700.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 49008.30 (calibrated, 306 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 11172.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 12252.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 198640075

SA statistics:
  iterations: 1 in 1534.49 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 49008.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 1052 / 1169
Volume utilization: 27062700 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 1052 boxes, value 27062700.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (49, 25, 21)
  box    1 type 1 -> container 0 pos (49, 0, 0) dims (49, 25, 21)
  box    2 type 1 -> container 0 pos (98, 0, 0) dims (49, 25, 21)
  box    3 type 1 -> container 0 pos (147, 0, 0) dims (49, 25, 21)
  box    4 type 1 -> container 0 pos (196, 0, 0) dims (49, 25, 21)
  box    5 type 1 -> container 0 pos (245, 0, 0) dims (49, 25, 21)
  box    6 type 1 -> container 0 pos (294, 0, 0) dims (49, 25, 21)
  box    7 type 1 -> container 0 pos (343, 0, 0) dims (49, 25, 21)
  box    8 type 1 -> container 0 pos (392, 0, 0) dims (49, 25, 21)
  box    9 type 1 -> container 0 pos (441, 0, 0) dims (49, 25, 21)
  box   10 type 1 -> container 0 pos (490, 0, 0) dims (49, 25, 21)
  box   11 type 1 -> container 0 pos (539, 0, 0) dims (25, 49, 21)
  box   12 type 1 -> container 0 pos (564, 0, 0) dims (21, 49, 25)
  box   13 type 1 -> container 0 pos (0, 25, 0) dims (49, 25, 21)
  box   14 type 1 -> container 0 pos (49, 25, 0) dims (49, 25, 21)
  box   15 type 1 -> container 0 pos (98, 25, 0) dims (49, 25, 21)
  box   16 type 1 -> container 0 pos (147, 25, 0) dims (49, 25, 21)
  box   17 type 1 -> container 0 pos (196, 25, 0) dims (49, 25, 21)
  box   18 type 1 -> container 0 pos (245, 25, 0) dims (49, 25, 21)
  box   19 type 1 -> container 0 pos (294, 25, 0) dims (49, 25, 21)
  box   20 type 1 -> container 0 pos (343, 25, 0) dims (49, 25, 21)
  box   21 type 1 -> container 0 pos (392, 25, 0) dims (49, 25, 21)
  box   22 type 1 -> container 0 pos (441, 25, 0) dims (49, 25, 21)
  box   23 type 1 -> container 0 pos (490, 25, 0) dims (49, 25, 21)
  box   24 type 1 -> container 0 pos (539, 49, 0) dims (25, 49, 21)
  box   25 type 1 -> container 0 pos (564, 49, 0) dims (21, 49, 25)
  box   26 type 1 -> container 0 pos (0, 50, 0) dims (49, 25, 21)
  box   27 type 1 -> container 0 pos (49, 50, 0) dims (49, 25, 21)
  box   28 type 1 -> container 0 pos (98, 50, 0) dims (49, 25, 21)
