Instance: BR0-052
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 140 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:39
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-052.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 51 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26998272.0
0-1 knapsack bound (1D, valid under rotation): 29998080.0
Continuous-knapsack relaxation: 29998080.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 26998272.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 204103.15 (calibrated, 528 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46528.57 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51025.79 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1652438477

SA statistics:
  iterations: 184852 in 3600.01 s (51 it/s)
  stopped on: time limit
  accepted: 78822, rejected: 106029, no-move draws: 0, reheats: 32
  acceptance rate: 42.6%
  T at exit: 46528.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 126 / 140
Volume utilization: 26998272 / 30089620 = 89.7%

Container 0 (type 1, 587x220x233): 126 boxes, value 26998272.0, utilization 89.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (96, 72, 31)
  box    1 type 1 -> container 0 pos (96, 0, 0) dims (96, 72, 31)
  box    2 type 1 -> container 0 pos (192, 0, 0) dims (96, 72, 31)
  box    3 type 1 -> container 0 pos (288, 0, 0) dims (96, 72, 31)
  box    4 type 1 -> container 0 pos (384, 0, 0) dims (96, 72, 31)
  box    5 type 1 -> container 0 pos (480, 0, 0) dims (96, 72, 31)
  box    6 type 1 -> container 0 pos (0, 72, 0) dims (96, 72, 31)
  box    7 type 1 -> container 0 pos (96, 72, 0) dims (96, 72, 31)
  box    8 type 1 -> container 0 pos (192, 72, 0) dims (96, 72, 31)
  box    9 type 1 -> container 0 pos (288, 72, 0) dims (96, 72, 31)
  box   10 type 1 -> container 0 pos (384, 72, 0) dims (96, 72, 31)
  box   11 type 1 -> container 0 pos (480, 72, 0) dims (96, 72, 31)
  box   12 type 1 -> container 0 pos (0, 144, 0) dims (96, 72, 31)
  box   13 type 1 -> container 0 pos (96, 144, 0) dims (96, 72, 31)
  box   14 type 1 -> container 0 pos (192, 144, 0) dims (96, 72, 31)
  box   15 type 1 -> container 0 pos (288, 144, 0) dims (96, 72, 31)
  box   16 type 1 -> container 0 pos (384, 144, 0) dims (96, 72, 31)
  box   17 type 1 -> container 0 pos (480, 144, 0) dims (96, 72, 31)
  box   18 type 1 -> container 0 pos (0, 0, 31) dims (96, 72, 31)
  box   19 type 1 -> container 0 pos (96, 0, 31) dims (96, 72, 31)
  box   20 type 1 -> container 0 pos (192, 0, 31) dims (96, 72, 31)
  box   21 type 1 -> container 0 pos (288, 0, 31) dims (96, 72, 31)
  box   22 type 1 -> container 0 pos (384, 0, 31) dims (96, 72, 31)
  box   23 type 1 -> container 0 pos (480, 0, 31) dims (96, 72, 31)
  box   24 type 1 -> container 0 pos (0, 72, 31) dims (96, 72, 31)
  box   25 type 1 -> container 0 pos (96, 72, 31) dims (96, 72, 31)
  box   26 type 1 -> container 0 pos (192, 72, 31) dims (96, 72, 31)
  box   27 type 1 -> container 0 pos (288, 72, 31) dims (96, 72, 31)
  box   28 type 1 -> container 0 pos (384, 72, 31) dims (96, 72, 31)
  box   29 type 1 -> container 0 pos (480, 72, 31) dims (96, 72, 31)
  box   30 type 1 -> container 0 pos (0, 144, 31) dims (96, 72, 31)
  box   31 type 1 -> container 0 pos (96, 144, 31) dims (96, 72, 31)
  box   32 type 1 -> container 0 pos (192, 144, 31) dims (96, 72, 31)
