Instance: BR0-098
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-098.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 97 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 29243280.0
0-1 knapsack bound (1D, valid under rotation): 29907900.0
Continuous-knapsack relaxation: 29907900.0
Gap to the 0-1 bound: 2.22%
Greedy (initial decode) value: 29243280.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 211026.23 (calibrated, 687 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48106.80 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 52756.56 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 563032719

SA statistics:
  iterations: 70895 in 900.01 s (79 it/s)
  stopped on: time limit
  accepted: 33009, rejected: 37885, no-move draws: 0, reheats: 12
  acceptance rate: 46.6%
  T at exit: 48106.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 132 / 135
Volume utilization: 29243280 / 30089620 = 97.2%

Container 0 (type 1, 587x220x233): 132 boxes, value 29243280.0, utilization 97.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (106, 55, 38)
  box    1 type 1 -> container 0 pos (106, 0, 0) dims (106, 55, 38)
  box    2 type 1 -> container 0 pos (212, 0, 0) dims (106, 55, 38)
  box    3 type 1 -> container 0 pos (318, 0, 0) dims (106, 55, 38)
  box    4 type 1 -> container 0 pos (424, 0, 0) dims (106, 55, 38)
  box    5 type 1 -> container 0 pos (530, 0, 0) dims (55, 106, 38)
  box    6 type 1 -> container 0 pos (0, 55, 0) dims (106, 55, 38)
  box    7 type 1 -> container 0 pos (106, 55, 0) dims (106, 55, 38)
  box    8 type 1 -> container 0 pos (212, 55, 0) dims (106, 55, 38)
  box    9 type 1 -> container 0 pos (318, 55, 0) dims (106, 55, 38)
  box   10 type 1 -> container 0 pos (424, 55, 0) dims (106, 55, 38)
  box   11 type 1 -> container 0 pos (530, 106, 0) dims (55, 106, 38)
  box   12 type 1 -> container 0 pos (0, 110, 0) dims (106, 55, 38)
  box   13 type 1 -> container 0 pos (106, 110, 0) dims (106, 55, 38)
  box   14 type 1 -> container 0 pos (212, 110, 0) dims (106, 55, 38)
  box   15 type 1 -> container 0 pos (318, 110, 0) dims (106, 55, 38)
  box   16 type 1 -> container 0 pos (424, 110, 0) dims (106, 55, 38)
  box   17 type 1 -> container 0 pos (0, 165, 0) dims (106, 55, 38)
  box   18 type 1 -> container 0 pos (106, 165, 0) dims (106, 55, 38)
  box   19 type 1 -> container 0 pos (212, 165, 0) dims (106, 55, 38)
  box   20 type 1 -> container 0 pos (318, 165, 0) dims (106, 55, 38)
  box   21 type 1 -> container 0 pos (424, 165, 0) dims (106, 55, 38)
  box   22 type 1 -> container 0 pos (0, 0, 38) dims (106, 55, 38)
  box   23 type 1 -> container 0 pos (106, 0, 38) dims (106, 55, 38)
  box   24 type 1 -> container 0 pos (212, 0, 38) dims (106, 55, 38)
  box   25 type 1 -> container 0 pos (318, 0, 38) dims (106, 55, 38)
  box   26 type 1 -> container 0 pos (424, 0, 38) dims (106, 55, 38)
  box   27 type 1 -> container 0 pos (530, 0, 38) dims (55, 106, 38)
  box   28 type 1 -> container 0 pos (0, 55, 38) dims (106, 55, 38)
  box   29 type 1 -> container 0 pos (106, 55, 38) dims (106, 55, 38)
  box   30 type 1 -> container 0 pos (212, 55, 38) dims (106, 55, 38)
  box   31 type 1 -> container 0 pos (318, 55, 38) dims (106, 55, 38)
  box   32 type 1 -> container 0 pos (424, 55, 38) dims (106, 55, 38)
  box   33 type 1 -> container 0 pos (530, 106, 38) dims (55, 106, 38)
  box   34 type 1 -> container 0 pos (0, 110, 38) dims (106, 55, 38)
  box   35 type 1 -> container 0 pos (106, 110, 38) dims (106, 55, 38)
