Instance: BR0-046
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 167 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:04
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-046.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 45 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26216928.0
0-1 knapsack bound (1D, valid under rotation): 29987856.0
Continuous-knapsack relaxation: 29987856.0
Gap to the 0-1 bound: 12.57%
Greedy (initial decode) value: 26216928.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 342092.24 (calibrated, 542 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 77985.39 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 85523.06 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1020789234

SA statistics:
  iterations: 23498 in 900.04 s (26 it/s)
  stopped on: time limit
  accepted: 11229, rejected: 12268, no-move draws: 0, reheats: 4
  acceptance rate: 47.8%
  T at exit: 77985.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 146 / 167
Volume utilization: 26216928 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 146 boxes, value 26216928.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (86, 58, 36)
  box    1 type 1 -> container 0 pos (86, 0, 0) dims (86, 58, 36)
  box    2 type 1 -> container 0 pos (172, 0, 0) dims (86, 58, 36)
  box    3 type 1 -> container 0 pos (258, 0, 0) dims (86, 58, 36)
  box    4 type 1 -> container 0 pos (344, 0, 0) dims (86, 58, 36)
  box    5 type 1 -> container 0 pos (430, 0, 0) dims (86, 58, 36)
  box    6 type 1 -> container 0 pos (516, 0, 0) dims (58, 86, 36)
  box    7 type 1 -> container 0 pos (0, 58, 0) dims (86, 58, 36)
  box    8 type 1 -> container 0 pos (86, 58, 0) dims (86, 58, 36)
  box    9 type 1 -> container 0 pos (172, 58, 0) dims (86, 58, 36)
  box   10 type 1 -> container 0 pos (258, 58, 0) dims (86, 58, 36)
  box   11 type 1 -> container 0 pos (344, 58, 0) dims (86, 58, 36)
  box   12 type 1 -> container 0 pos (430, 58, 0) dims (86, 58, 36)
  box   13 type 1 -> container 0 pos (516, 86, 0) dims (58, 86, 36)
  box   14 type 1 -> container 0 pos (0, 116, 0) dims (86, 58, 36)
  box   15 type 1 -> container 0 pos (86, 116, 0) dims (86, 58, 36)
  box   16 type 1 -> container 0 pos (172, 116, 0) dims (86, 58, 36)
  box   17 type 1 -> container 0 pos (258, 116, 0) dims (86, 58, 36)
  box   18 type 1 -> container 0 pos (344, 116, 0) dims (86, 58, 36)
  box   19 type 1 -> container 0 pos (430, 116, 0) dims (86, 58, 36)
  box   20 type 1 -> container 0 pos (516, 172, 0) dims (58, 36, 86)
  box   21 type 1 -> container 0 pos (0, 174, 0) dims (86, 36, 58)
  box   22 type 1 -> container 0 pos (86, 174, 0) dims (86, 36, 58)
  box   23 type 1 -> container 0 pos (172, 174, 0) dims (86, 36, 58)
  box   24 type 1 -> container 0 pos (258, 174, 0) dims (86, 36, 58)
  box   25 type 1 -> container 0 pos (344, 174, 0) dims (86, 36, 58)
  box   26 type 1 -> container 0 pos (430, 174, 0) dims (86, 36, 58)
  box   27 type 1 -> container 0 pos (0, 0, 36) dims (86, 58, 36)
  box   28 type 1 -> container 0 pos (86, 0, 36) dims (86, 58, 36)
  box   29 type 1 -> container 0 pos (172, 0, 36) dims (86, 58, 36)
  box   30 type 1 -> container 0 pos (258, 0, 36) dims (86, 58, 36)
  box   31 type 1 -> container 0 pos (344, 0, 36) dims (86, 58, 36)
  box   32 type 1 -> container 0 pos (430, 0, 36) dims (86, 58, 36)
  box   33 type 1 -> container 0 pos (516, 0, 36) dims (58, 86, 36)
  box   34 type 1 -> container 0 pos (0, 58, 36) dims (86, 58, 36)
  box   35 type 1 -> container 0 pos (86, 58, 36) dims (86, 58, 36)
  box   36 type 1 -> container 0 pos (172, 58, 36) dims (86, 58, 36)
  box   37 type 1 -> container 0 pos (258, 58, 36) dims (86, 58, 36)
  box   38 type 1 -> container 0 pos (344, 58, 36) dims (86, 58, 36)
  box   39 type 1 -> container 0 pos (430, 58, 36) dims (86, 58, 36)
  box   40 type 1 -> container 0 pos (516, 86, 36) dims (58, 86, 36)
  box   41 type 1 -> container 0 pos (0, 116, 36) dims (86, 58, 36)
  box   42 type 1 -> container 0 pos (86, 116, 36) dims (86, 58, 36)
  box   43 type 1 -> container 0 pos (172, 116, 36) dims (86, 58, 36)
  box   44 type 1 -> container 0 pos (258, 116, 36) dims (86, 58, 36)
  box   45 type 1 -> container 0 pos (344, 116, 36) dims (86, 58, 36)
  box   46 type 1 -> container 0 pos (430, 116, 36) dims (86, 58, 36)
  box   47 type 1 -> container 0 pos (0, 174, 58) dims (86, 36, 58)
  box   48 type 1 -> container 0 pos (86, 174, 58) dims (86, 36, 58)
  box   49 type 1 -> container 0 pos (172, 174, 58) dims (86, 36, 58)
  box   50 type 1 -> container 0 pos (258, 174, 58) dims (86, 36, 58)
  box   51 type 1 -> container 0 pos (344, 174, 58) dims (86, 36, 58)
  box   52 type 1 -> container 0 pos (430, 174, 58) dims (86, 36, 58)
  box   53 type 1 -> container 0 pos (0, 0, 72) dims (86, 58, 36)
  box   54 type 1 -> container 0 pos (86, 0, 72) dims (86, 58, 36)
  box   55 type 1 -> container 0 pos (172, 0, 72) dims (86, 58, 36)
  box   56 type 1 -> container 0 pos (258, 0, 72) dims (86, 58, 36)
  box   57 type 1 -> container 0 pos (344, 0, 72) dims (86, 58, 36)
  box   58 type 1 -> container 0 pos (430, 0, 72) dims (86, 58, 36)
  box   59 type 1 -> container 0 pos (516, 0, 72) dims (58, 86, 36)
  box   60 type 1 -> container 0 pos (0, 58, 72) dims (86, 58, 36)
  box   61 type 1 -> container 0 pos (86, 58, 72) dims (86, 58, 36)
  box   62 type 1 -> container 0 pos (172, 58, 72) dims (86, 58, 36)
  box   63 type 1 -> container 0 pos (258, 58, 72) dims (86, 58, 36)
  box   64 type 1 -> container 0 pos (344, 58, 72) dims (86, 58, 36)
  box   65 type 1 -> container 0 pos (430, 58, 72) dims (86, 58, 36)
  box   66 type 1 -> container 0 pos (516, 86, 72) dims (58, 86, 36)
