Instance: BR0-039
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 134 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:17
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-039.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 38 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27362160.0
0-1 knapsack bound (1D, valid under rotation): 30053520.0
Continuous-knapsack relaxation: 30053520.0
Gap to the 0-1 bound: 8.96%
Greedy (initial decode) value: 27362160.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 213636.19 (calibrated, 594 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48701.78 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 53409.05 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1887094635

SA statistics:
  iterations: 50571 in 900.00 s (56 it/s)
  stopped on: time limit
  accepted: 21620, rejected: 28950, no-move draws: 0, reheats: 8
  acceptance rate: 42.8%
  T at exit: 48701.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 122 / 134
Volume utilization: 27362160 / 30089620 = 90.9%

Container 0 (type 1, 587x220x233): 122 boxes, value 27362160.0, utilization 90.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (89, 56, 45)
  box    1 type 1 -> container 0 pos (89, 0, 0) dims (89, 56, 45)
  box    2 type 1 -> container 0 pos (178, 0, 0) dims (89, 56, 45)
  box    3 type 1 -> container 0 pos (267, 0, 0) dims (89, 56, 45)
  box    4 type 1 -> container 0 pos (356, 0, 0) dims (89, 56, 45)
  box    5 type 1 -> container 0 pos (445, 0, 0) dims (89, 56, 45)
  box    6 type 1 -> container 0 pos (534, 0, 0) dims (45, 89, 56)
  box    7 type 1 -> container 0 pos (0, 56, 0) dims (89, 56, 45)
  box    8 type 1 -> container 0 pos (89, 56, 0) dims (89, 56, 45)
  box    9 type 1 -> container 0 pos (178, 56, 0) dims (89, 56, 45)
  box   10 type 1 -> container 0 pos (267, 56, 0) dims (89, 56, 45)
  box   11 type 1 -> container 0 pos (356, 56, 0) dims (89, 56, 45)
  box   12 type 1 -> container 0 pos (445, 56, 0) dims (89, 56, 45)
  box   13 type 1 -> container 0 pos (534, 89, 0) dims (45, 89, 56)
  box   14 type 1 -> container 0 pos (0, 112, 0) dims (89, 56, 45)
  box   15 type 1 -> container 0 pos (89, 112, 0) dims (89, 56, 45)
  box   16 type 1 -> container 0 pos (178, 112, 0) dims (89, 56, 45)
  box   17 type 1 -> container 0 pos (267, 112, 0) dims (89, 56, 45)
  box   18 type 1 -> container 0 pos (356, 112, 0) dims (89, 56, 45)
  box   19 type 1 -> container 0 pos (445, 112, 0) dims (89, 56, 45)
  box   20 type 1 -> container 0 pos (0, 168, 0) dims (89, 45, 56)
  box   21 type 1 -> container 0 pos (89, 168, 0) dims (89, 45, 56)
  box   22 type 1 -> container 0 pos (178, 168, 0) dims (89, 45, 56)
  box   23 type 1 -> container 0 pos (267, 168, 0) dims (89, 45, 56)
  box   24 type 1 -> container 0 pos (356, 168, 0) dims (89, 45, 56)
  box   25 type 1 -> container 0 pos (445, 168, 0) dims (89, 45, 56)
  box   26 type 1 -> container 0 pos (0, 0, 45) dims (89, 56, 45)
  box   27 type 1 -> container 0 pos (89, 0, 45) dims (89, 56, 45)
  box   28 type 1 -> container 0 pos (178, 0, 45) dims (89, 56, 45)
  box   29 type 1 -> container 0 pos (267, 0, 45) dims (89, 56, 45)
  box   30 type 1 -> container 0 pos (356, 0, 45) dims (89, 56, 45)
  box   31 type 1 -> container 0 pos (445, 0, 45) dims (89, 56, 45)
  box   32 type 1 -> container 0 pos (0, 56, 45) dims (89, 56, 45)
  box   33 type 1 -> container 0 pos (89, 56, 45) dims (89, 56, 45)
  box   34 type 1 -> container 0 pos (178, 56, 45) dims (89, 56, 45)
  box   35 type 1 -> container 0 pos (267, 56, 45) dims (89, 56, 45)
  box   36 type 1 -> container 0 pos (356, 56, 45) dims (89, 56, 45)
  box   37 type 1 -> container 0 pos (445, 56, 45) dims (89, 56, 45)
  box   38 type 1 -> container 0 pos (0, 112, 45) dims (89, 56, 45)
  box   39 type 1 -> container 0 pos (89, 112, 45) dims (89, 56, 45)
  box   40 type 1 -> container 0 pos (178, 112, 45) dims (89, 56, 45)
  box   41 type 1 -> container 0 pos (267, 112, 45) dims (89, 56, 45)
  box   42 type 1 -> container 0 pos (356, 112, 45) dims (89, 56, 45)
  box   43 type 1 -> container 0 pos (445, 112, 45) dims (89, 56, 45)
  box   44 type 1 -> container 0 pos (534, 0, 56) dims (45, 89, 56)
  box   45 type 1 -> container 0 pos (534, 89, 56) dims (45, 89, 56)
  box   46 type 1 -> container 0 pos (0, 168, 56) dims (89, 45, 56)
  box   47 type 1 -> container 0 pos (89, 168, 56) dims (89, 45, 56)
  box   48 type 1 -> container 0 pos (178, 168, 56) dims (89, 45, 56)
  box   49 type 1 -> container 0 pos (267, 168, 56) dims (89, 45, 56)
  box   50 type 1 -> container 0 pos (356, 168, 56) dims (89, 45, 56)
  box   51 type 1 -> container 0 pos (445, 168, 56) dims (89, 45, 56)
  box   52 type 1 -> container 0 pos (0, 0, 90) dims (89, 56, 45)
  box   53 type 1 -> container 0 pos (89, 0, 90) dims (89, 56, 45)
  box   54 type 1 -> container 0 pos (178, 0, 90) dims (89, 56, 45)
  box   55 type 1 -> container 0 pos (267, 0, 90) dims (89, 56, 45)
  box   56 type 1 -> container 0 pos (356, 0, 90) dims (89, 56, 45)
  box   57 type 1 -> container 0 pos (445, 0, 90) dims (89, 56, 45)
  box   58 type 1 -> container 0 pos (0, 56, 90) dims (89, 56, 45)
  box   59 type 1 -> container 0 pos (89, 56, 90) dims (89, 56, 45)
  box   60 type 1 -> container 0 pos (178, 56, 90) dims (89, 56, 45)
  box   61 type 1 -> container 0 pos (267, 56, 90) dims (89, 56, 45)
  box   62 type 1 -> container 0 pos (356, 56, 90) dims (89, 56, 45)
  box   63 type 1 -> container 0 pos (445, 56, 90) dims (89, 56, 45)
  box   64 type 1 -> container 0 pos (0, 112, 90) dims (89, 56, 45)
  box   65 type 1 -> container 0 pos (89, 112, 90) dims (89, 56, 45)
  box   66 type 1 -> container 0 pos (178, 112, 90) dims (89, 56, 45)
  box   67 type 1 -> container 0 pos (267, 112, 90) dims (89, 56, 45)
  box   68 type 1 -> container 0 pos (356, 112, 90) dims (89, 56, 45)
  box   69 type 1 -> container 0 pos (445, 112, 90) dims (89, 56, 45)
  box   70 type 1 -> container 0 pos (534, 0, 112) dims (45, 89, 56)
  box   71 type 1 -> container 0 pos (534, 89, 112) dims (45, 89, 56)
  box   72 type 1 -> container 0 pos (0, 168, 112) dims (89, 45, 56)
  box   73 type 1 -> container 0 pos (89, 168, 112) dims (89, 45, 56)
  box   74 type 1 -> container 0 pos (178, 168, 112) dims (89, 45, 56)
  box   75 type 1 -> container 0 pos (267, 168, 112) dims (89, 45, 56)
  box   76 type 1 -> container 0 pos (356, 168, 112) dims (89, 45, 56)
  box   77 type 1 -> container 0 pos (445, 168, 112) dims (89, 45, 56)
  box   78 type 1 -> container 0 pos (0, 0, 135) dims (89, 56, 45)
  box   79 type 1 -> container 0 pos (89, 0, 135) dims (89, 56, 45)
  box   80 type 1 -> container 0 pos (178, 0, 135) dims (89, 56, 45)
  box   81 type 1 -> container 0 pos (267, 0, 135) dims (89, 56, 45)
  box   82 type 1 -> container 0 pos (356, 0, 135) dims (89, 56, 45)
  box   83 type 1 -> container 0 pos (445, 0, 135) dims (89, 56, 45)
  box   84 type 1 -> container 0 pos (0, 56, 135) dims (89, 56, 45)
  box   85 type 1 -> container 0 pos (89, 56, 135) dims (89, 56, 45)
  box   86 type 1 -> container 0 pos (178, 56, 135) dims (89, 56, 45)
  box   87 type 1 -> container 0 pos (267, 56, 135) dims (89, 56, 45)
  box   88 type 1 -> container 0 pos (356, 56, 135) dims (89, 56, 45)
  box   89 type 1 -> container 0 pos (445, 56, 135) dims (89, 56, 45)
  box   90 type 1 -> container 0 pos (0, 112, 135) dims (89, 56, 45)
  box   91 type 1 -> container 0 pos (89, 112, 135) dims (89, 56, 45)
  box   92 type 1 -> container 0 pos (178, 112, 135) dims (89, 56, 45)
  box   93 type 1 -> container 0 pos (267, 112, 135) dims (89, 56, 45)
  box   94 type 1 -> container 0 pos (356, 112, 135) dims (89, 56, 45)
  box   95 type 1 -> container 0 pos (445, 112, 135) dims (89, 56, 45)
  box   96 type 1 -> container 0 pos (534, 0, 168) dims (45, 89, 56)
  box   97 type 1 -> container 0 pos (534, 89, 168) dims (45, 89, 56)
  box   98 type 1 -> container 0 pos (0, 168, 168) dims (89, 45, 56)
  box   99 type 1 -> container 0 pos (89, 168, 168) dims (89, 45, 56)
  box  100 type 1 -> container 0 pos (178, 168, 168) dims (89, 45, 56)
  box  101 type 1 -> container 0 pos (267, 168, 168) dims (89, 45, 56)
  box  102 type 1 -> container 0 pos (356, 168, 168) dims (89, 45, 56)
  box  103 type 1 -> container 0 pos (445, 168, 168) dims (89, 45, 56)
  box  104 type 1 -> container 0 pos (0, 0, 180) dims (89, 56, 45)
  box  105 type 1 -> container 0 pos (89, 0, 180) dims (89, 56, 45)
  box  106 type 1 -> container 0 pos (178, 0, 180) dims (89, 56, 45)
  box  107 type 1 -> container 0 pos (267, 0, 180) dims (89, 56, 45)
  box  108 type 1 -> container 0 pos (356, 0, 180) dims (89, 56, 45)
  box  109 type 1 -> container 0 pos (445, 0, 180) dims (89, 56, 45)
  box  110 type 1 -> container 0 pos (0, 56, 180) dims (89, 56, 45)
  box  111 type 1 -> container 0 pos (89, 56, 180) dims (89, 56, 45)
  box  112 type 1 -> container 0 pos (178, 56, 180) dims (89, 56, 45)
  box  113 type 1 -> container 0 pos (267, 56, 180) dims (89, 56, 45)
  box  114 type 1 -> container 0 pos (356, 56, 180) dims (89, 56, 45)
  box  115 type 1 -> container 0 pos (445, 56, 180) dims (89, 56, 45)
  box  116 type 1 -> container 0 pos (0, 112, 180) dims (89, 56, 45)
  box  117 type 1 -> container 0 pos (89, 112, 180) dims (89, 56, 45)
  box  118 type 1 -> container 0 pos (178, 112, 180) dims (89, 56, 45)
