Instance: BR0-083
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:24:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-083.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 82 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28463190.0
0-1 knapsack bound (1D, valid under rotation): 29818580.0
Continuous-knapsack relaxation: 29818580.0
Gap to the 0-1 bound: 4.55%
Greedy (initial decode) value: 28463190.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 258213.27 (calibrated, 814 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 58863.84 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 64553.32 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1789634191

SA statistics:
  iterations: 310445 in 3600.01 s (86 it/s)
  stopped on: time limit
  accepted: 133078, rejected: 177366, no-move draws: 0, reheats: 53
  acceptance rate: 42.9%
  T at exit: 58863.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 105 / 110
Volume utilization: 28463190 / 30089620 = 94.6%

Container 0 (type 1, 587x220x233): 105 boxes, value 28463190.0, utilization 94.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (83, 71, 46)
  box    1 type 1 -> container 0 pos (83, 0, 0) dims (83, 71, 46)
  box    2 type 1 -> container 0 pos (166, 0, 0) dims (83, 71, 46)
  box    3 type 1 -> container 0 pos (249, 0, 0) dims (83, 71, 46)
  box    4 type 1 -> container 0 pos (332, 0, 0) dims (83, 71, 46)
  box    5 type 1 -> container 0 pos (415, 0, 0) dims (83, 71, 46)
  box    6 type 1 -> container 0 pos (498, 0, 0) dims (83, 71, 46)
  box    7 type 1 -> container 0 pos (0, 71, 0) dims (83, 71, 46)
  box    8 type 1 -> container 0 pos (83, 71, 0) dims (83, 71, 46)
  box    9 type 1 -> container 0 pos (166, 71, 0) dims (83, 71, 46)
  box   10 type 1 -> container 0 pos (249, 71, 0) dims (83, 71, 46)
  box   11 type 1 -> container 0 pos (332, 71, 0) dims (83, 71, 46)
  box   12 type 1 -> container 0 pos (415, 71, 0) dims (83, 71, 46)
  box   13 type 1 -> container 0 pos (498, 71, 0) dims (83, 71, 46)
  box   14 type 1 -> container 0 pos (0, 142, 0) dims (83, 71, 46)
  box   15 type 1 -> container 0 pos (83, 142, 0) dims (83, 71, 46)
  box   16 type 1 -> container 0 pos (166, 142, 0) dims (83, 71, 46)
  box   17 type 1 -> container 0 pos (249, 142, 0) dims (83, 71, 46)
  box   18 type 1 -> container 0 pos (332, 142, 0) dims (83, 71, 46)
  box   19 type 1 -> container 0 pos (415, 142, 0) dims (83, 71, 46)
  box   20 type 1 -> container 0 pos (498, 142, 0) dims (83, 71, 46)
  box   21 type 1 -> container 0 pos (0, 0, 46) dims (83, 71, 46)
