Instance: BR0-033
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 995 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-033.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 32 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1588.63 s (SA loop 1588.55 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28848960.0
0-1 knapsack bound (1D, valid under rotation): 30088800.0
Continuous-knapsack relaxation: 30088800.0
Gap to the 0-1 bound: 4.12%
Greedy (initial decode) value: 28848960.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 86414.64 (calibrated, 839 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 19699.60 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 21603.66 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1053748570

SA statistics:
  iterations: 1 in 1588.55 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 86414.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 954 / 995
Volume utilization: 28848960 / 30089620 = 95.9%

Container 0 (type 1, 587x220x233): 954 boxes, value 28848960.0, utilization 95.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (40, 36, 21)
  box    1 type 1 -> container 0 pos (40, 0, 0) dims (40, 36, 21)
  box    2 type 1 -> container 0 pos (80, 0, 0) dims (40, 36, 21)
  box    3 type 1 -> container 0 pos (120, 0, 0) dims (40, 36, 21)
  box    4 type 1 -> container 0 pos (160, 0, 0) dims (40, 36, 21)
  box    5 type 1 -> container 0 pos (200, 0, 0) dims (40, 36, 21)
  box    6 type 1 -> container 0 pos (240, 0, 0) dims (40, 36, 21)
  box    7 type 1 -> container 0 pos (280, 0, 0) dims (40, 36, 21)
  box    8 type 1 -> container 0 pos (320, 0, 0) dims (40, 36, 21)
  box    9 type 1 -> container 0 pos (360, 0, 0) dims (40, 36, 21)
  box   10 type 1 -> container 0 pos (400, 0, 0) dims (40, 36, 21)
  box   11 type 1 -> container 0 pos (440, 0, 0) dims (40, 36, 21)
  box   12 type 1 -> container 0 pos (480, 0, 0) dims (40, 36, 21)
  box   13 type 1 -> container 0 pos (520, 0, 0) dims (40, 36, 21)
  box   14 type 1 -> container 0 pos (560, 0, 0) dims (21, 40, 36)
  box   15 type 1 -> container 0 pos (0, 36, 0) dims (40, 36, 21)
  box   16 type 1 -> container 0 pos (40, 36, 0) dims (40, 36, 21)
  box   17 type 1 -> container 0 pos (80, 36, 0) dims (40, 36, 21)
  box   18 type 1 -> container 0 pos (120, 36, 0) dims (40, 36, 21)
  box   19 type 1 -> container 0 pos (160, 36, 0) dims (40, 36, 21)
  box   20 type 1 -> container 0 pos (200, 36, 0) dims (40, 36, 21)
  box   21 type 1 -> container 0 pos (240, 36, 0) dims (40, 36, 21)
  box   22 type 1 -> container 0 pos (280, 36, 0) dims (40, 36, 21)
  box   23 type 1 -> container 0 pos (320, 36, 0) dims (40, 36, 21)
  box   24 type 1 -> container 0 pos (360, 36, 0) dims (40, 36, 21)
  box   25 type 1 -> container 0 pos (400, 36, 0) dims (40, 36, 21)
  box   26 type 1 -> container 0 pos (440, 36, 0) dims (40, 36, 21)
  box   27 type 1 -> container 0 pos (480, 36, 0) dims (40, 36, 21)
  box   28 type 1 -> container 0 pos (520, 36, 0) dims (40, 36, 21)
  box   29 type 1 -> container 0 pos (560, 40, 0) dims (21, 40, 36)
  box   30 type 1 -> container 0 pos (0, 72, 0) dims (40, 36, 21)
  box   31 type 1 -> container 0 pos (40, 72, 0) dims (40, 36, 21)
  box   32 type 1 -> container 0 pos (80, 72, 0) dims (40, 36, 21)
  box   33 type 1 -> container 0 pos (120, 72, 0) dims (40, 36, 21)
  box   34 type 1 -> container 0 pos (160, 72, 0) dims (40, 36, 21)
  box   35 type 1 -> container 0 pos (200, 72, 0) dims (40, 36, 21)
  box   36 type 1 -> container 0 pos (240, 72, 0) dims (40, 36, 21)
  box   37 type 1 -> container 0 pos (280, 72, 0) dims (40, 36, 21)
  box   38 type 1 -> container 0 pos (320, 72, 0) dims (40, 36, 21)
  box   39 type 1 -> container 0 pos (360, 72, 0) dims (40, 36, 21)
  box   40 type 1 -> container 0 pos (400, 72, 0) dims (40, 36, 21)
  box   41 type 1 -> container 0 pos (440, 72, 0) dims (40, 36, 21)
  box   42 type 1 -> container 0 pos (480, 72, 0) dims (40, 36, 21)
  box   43 type 1 -> container 0 pos (520, 72, 0) dims (40, 36, 21)
  box   44 type 1 -> container 0 pos (560, 80, 0) dims (21, 40, 36)
  box   45 type 1 -> container 0 pos (0, 108, 0) dims (40, 36, 21)
  box   46 type 1 -> container 0 pos (40, 108, 0) dims (40, 36, 21)
  box   47 type 1 -> container 0 pos (80, 108, 0) dims (40, 36, 21)
  box   48 type 1 -> container 0 pos (120, 108, 0) dims (40, 36, 21)
  box   49 type 1 -> container 0 pos (160, 108, 0) dims (40, 36, 21)
  box   50 type 1 -> container 0 pos (200, 108, 0) dims (40, 36, 21)
  box   51 type 1 -> container 0 pos (240, 108, 0) dims (40, 36, 21)
  box   52 type 1 -> container 0 pos (280, 108, 0) dims (40, 36, 21)
  box   53 type 1 -> container 0 pos (320, 108, 0) dims (40, 36, 21)
  box   54 type 1 -> container 0 pos (360, 108, 0) dims (40, 36, 21)
  box   55 type 1 -> container 0 pos (400, 108, 0) dims (40, 36, 21)
  box   56 type 1 -> container 0 pos (440, 108, 0) dims (40, 36, 21)
  box   57 type 1 -> container 0 pos (480, 108, 0) dims (40, 36, 21)
  box   58 type 1 -> container 0 pos (520, 108, 0) dims (40, 36, 21)
  box   59 type 1 -> container 0 pos (560, 120, 0) dims (21, 40, 36)
  box   60 type 1 -> container 0 pos (0, 144, 0) dims (40, 36, 21)
  box   61 type 1 -> container 0 pos (40, 144, 0) dims (40, 36, 21)
  box   62 type 1 -> container 0 pos (80, 144, 0) dims (40, 36, 21)
  box   63 type 1 -> container 0 pos (120, 144, 0) dims (40, 36, 21)
  box   64 type 1 -> container 0 pos (160, 144, 0) dims (40, 36, 21)
  box   65 type 1 -> container 0 pos (200, 144, 0) dims (40, 36, 21)
  box   66 type 1 -> container 0 pos (240, 144, 0) dims (40, 36, 21)
  box   67 type 1 -> container 0 pos (280, 144, 0) dims (40, 36, 21)
  box   68 type 1 -> container 0 pos (320, 144, 0) dims (40, 36, 21)
  box   69 type 1 -> container 0 pos (360, 144, 0) dims (40, 36, 21)
  box   70 type 1 -> container 0 pos (400, 144, 0) dims (40, 36, 21)
  box   71 type 1 -> container 0 pos (440, 144, 0) dims (40, 36, 21)
  box   72 type 1 -> container 0 pos (480, 144, 0) dims (40, 36, 21)
  box   73 type 1 -> container 0 pos (520, 144, 0) dims (40, 36, 21)
  box   74 type 1 -> container 0 pos (560, 160, 0) dims (21, 40, 36)
  box   75 type 1 -> container 0 pos (0, 180, 0) dims (40, 36, 21)
  box   76 type 1 -> container 0 pos (40, 180, 0) dims (40, 36, 21)
  box   77 type 1 -> container 0 pos (80, 180, 0) dims (40, 36, 21)
  box   78 type 1 -> container 0 pos (120, 180, 0) dims (40, 36, 21)
  box   79 type 1 -> container 0 pos (160, 180, 0) dims (40, 36, 21)
