Instance: BR0-034
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 468 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-034.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 33 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.67 s (SA loop 3600.65 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26218080.0
0-1 knapsack bound (1D, valid under rotation): 30073680.0
Continuous-knapsack relaxation: 30073680.0
Gap to the 0-1 bound: 12.82%
Greedy (initial decode) value: 26218080.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 122420.74 (calibrated, 553 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27907.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 30605.18 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 242749382

SA statistics:
  iterations: 3740 in 3600.65 s (1 it/s)
  stopped on: time limit
  accepted: 1350, rejected: 2389, no-move draws: 0, reheats: 0
  acceptance rate: 36.1%
  T at exit: 27907.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 408 / 468
Volume utilization: 26218080 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 408 boxes, value 26218080.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (68, 35, 27)
  box    1 type 1 -> container 0 pos (68, 0, 0) dims (68, 35, 27)
  box    2 type 1 -> container 0 pos (136, 0, 0) dims (68, 35, 27)
  box    3 type 1 -> container 0 pos (204, 0, 0) dims (68, 35, 27)
  box    4 type 1 -> container 0 pos (272, 0, 0) dims (68, 35, 27)
  box    5 type 1 -> container 0 pos (340, 0, 0) dims (68, 35, 27)
  box    6 type 1 -> container 0 pos (408, 0, 0) dims (68, 35, 27)
  box    7 type 1 -> container 0 pos (476, 0, 0) dims (68, 35, 27)
  box    8 type 1 -> container 0 pos (544, 0, 0) dims (35, 68, 27)
  box    9 type 1 -> container 0 pos (0, 35, 0) dims (68, 35, 27)
  box   10 type 1 -> container 0 pos (68, 35, 0) dims (68, 35, 27)
  box   11 type 1 -> container 0 pos (136, 35, 0) dims (68, 35, 27)
  box   12 type 1 -> container 0 pos (204, 35, 0) dims (68, 35, 27)
  box   13 type 1 -> container 0 pos (272, 35, 0) dims (68, 35, 27)
  box   14 type 1 -> container 0 pos (340, 35, 0) dims (68, 35, 27)
  box   15 type 1 -> container 0 pos (408, 35, 0) dims (68, 35, 27)
  box   16 type 1 -> container 0 pos (476, 35, 0) dims (68, 35, 27)
  box   17 type 1 -> container 0 pos (544, 68, 0) dims (35, 68, 27)
  box   18 type 1 -> container 0 pos (0, 70, 0) dims (68, 35, 27)
  box   19 type 1 -> container 0 pos (68, 70, 0) dims (68, 35, 27)
  box   20 type 1 -> container 0 pos (136, 70, 0) dims (68, 35, 27)
  box   21 type 1 -> container 0 pos (204, 70, 0) dims (68, 35, 27)
