Instance: BR0-097
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 211 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:05
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-097.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 96 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26711040.0
0-1 knapsack bound (1D, valid under rotation): 29978880.0
Continuous-knapsack relaxation: 29978880.0
Gap to the 0-1 bound: 10.90%
Greedy (initial decode) value: 26711040.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 270674.43 (calibrated, 544 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 61704.56 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 67668.61 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1409938482

SA statistics:
  iterations: 50755 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 23785, rejected: 26969, no-move draws: 0, reheats: 8
  acceptance rate: 46.9%
  T at exit: 61704.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 188 / 211
Volume utilization: 26711040 / 30089620 = 88.8%

Container 0 (type 1, 587x220x233): 188 boxes, value 26711040.0, utilization 88.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (74, 60, 32)
  box    1 type 1 -> container 0 pos (74, 0, 0) dims (74, 60, 32)
  box    2 type 1 -> container 0 pos (148, 0, 0) dims (74, 60, 32)
  box    3 type 1 -> container 0 pos (222, 0, 0) dims (74, 60, 32)
  box    4 type 1 -> container 0 pos (296, 0, 0) dims (74, 60, 32)
  box    5 type 1 -> container 0 pos (370, 0, 0) dims (74, 60, 32)
  box    6 type 1 -> container 0 pos (444, 0, 0) dims (74, 60, 32)
  box    7 type 1 -> container 0 pos (518, 0, 0) dims (60, 74, 32)
  box    8 type 1 -> container 0 pos (0, 60, 0) dims (74, 60, 32)
  box    9 type 1 -> container 0 pos (74, 60, 0) dims (74, 60, 32)
  box   10 type 1 -> container 0 pos (148, 60, 0) dims (74, 60, 32)
  box   11 type 1 -> container 0 pos (222, 60, 0) dims (74, 60, 32)
  box   12 type 1 -> container 0 pos (296, 60, 0) dims (74, 60, 32)
  box   13 type 1 -> container 0 pos (370, 60, 0) dims (74, 60, 32)
  box   14 type 1 -> container 0 pos (444, 60, 0) dims (74, 60, 32)
  box   15 type 1 -> container 0 pos (518, 74, 0) dims (60, 74, 32)
  box   16 type 1 -> container 0 pos (0, 120, 0) dims (74, 60, 32)
  box   17 type 1 -> container 0 pos (74, 120, 0) dims (74, 60, 32)
  box   18 type 1 -> container 0 pos (148, 120, 0) dims (74, 60, 32)
  box   19 type 1 -> container 0 pos (222, 120, 0) dims (74, 60, 32)
  box   20 type 1 -> container 0 pos (296, 120, 0) dims (74, 60, 32)
  box   21 type 1 -> container 0 pos (370, 120, 0) dims (74, 60, 32)
