Instance: BR0-079
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 212 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-079.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 78 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.08 s (SA loop 900.08 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25436160.0
0-1 knapsack bound (1D, valid under rotation): 29958144.0
Continuous-knapsack relaxation: 29958144.0
Gap to the 0-1 bound: 15.09%
Greedy (initial decode) value: 25436160.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 134605.66 (calibrated, 671 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30685.51 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33651.42 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 363224728

SA statistics:
  iterations: 12229 in 900.08 s (14 it/s)
  stopped on: time limit
  accepted: 4500, rejected: 7728, no-move draws: 0, reheats: 2
  acceptance rate: 36.8%
  T at exit: 30685.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 180 / 212
Volume utilization: 25436160 / 30089620 = 84.5%

Container 0 (type 1, 587x220x233): 180 boxes, value 25436160.0, utilization 84.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (64, 48, 46)
  box    1 type 1 -> container 0 pos (64, 0, 0) dims (64, 48, 46)
  box    2 type 1 -> container 0 pos (128, 0, 0) dims (64, 48, 46)
  box    3 type 1 -> container 0 pos (192, 0, 0) dims (64, 48, 46)
  box    4 type 1 -> container 0 pos (256, 0, 0) dims (64, 48, 46)
  box    5 type 1 -> container 0 pos (320, 0, 0) dims (64, 48, 46)
  box    6 type 1 -> container 0 pos (384, 0, 0) dims (64, 48, 46)
  box    7 type 1 -> container 0 pos (448, 0, 0) dims (64, 48, 46)
  box    8 type 1 -> container 0 pos (512, 0, 0) dims (64, 48, 46)
  box    9 type 1 -> container 0 pos (0, 48, 0) dims (64, 48, 46)
  box   10 type 1 -> container 0 pos (64, 48, 0) dims (64, 48, 46)
  box   11 type 1 -> container 0 pos (128, 48, 0) dims (64, 48, 46)
  box   12 type 1 -> container 0 pos (192, 48, 0) dims (64, 48, 46)
  box   13 type 1 -> container 0 pos (256, 48, 0) dims (64, 48, 46)
  box   14 type 1 -> container 0 pos (320, 48, 0) dims (64, 48, 46)
  box   15 type 1 -> container 0 pos (384, 48, 0) dims (64, 48, 46)
  box   16 type 1 -> container 0 pos (448, 48, 0) dims (64, 48, 46)
  box   17 type 1 -> container 0 pos (512, 48, 0) dims (64, 48, 46)
  box   18 type 1 -> container 0 pos (0, 96, 0) dims (64, 48, 46)
  box   19 type 1 -> container 0 pos (64, 96, 0) dims (64, 48, 46)
  box   20 type 1 -> container 0 pos (128, 96, 0) dims (64, 48, 46)
  box   21 type 1 -> container 0 pos (192, 96, 0) dims (64, 48, 46)
  box   22 type 1 -> container 0 pos (256, 96, 0) dims (64, 48, 46)
  box   23 type 1 -> container 0 pos (320, 96, 0) dims (64, 48, 46)
  box   24 type 1 -> container 0 pos (384, 96, 0) dims (64, 48, 46)
  box   25 type 1 -> container 0 pos (448, 96, 0) dims (64, 48, 46)
  box   26 type 1 -> container 0 pos (512, 96, 0) dims (64, 48, 46)
  box   27 type 1 -> container 0 pos (0, 144, 0) dims (64, 48, 46)
  box   28 type 1 -> container 0 pos (64, 144, 0) dims (64, 48, 46)
  box   29 type 1 -> container 0 pos (128, 144, 0) dims (64, 48, 46)
  box   30 type 1 -> container 0 pos (192, 144, 0) dims (64, 48, 46)
  box   31 type 1 -> container 0 pos (256, 144, 0) dims (64, 48, 46)
  box   32 type 1 -> container 0 pos (320, 144, 0) dims (64, 48, 46)
  box   33 type 1 -> container 0 pos (384, 144, 0) dims (64, 48, 46)
  box   34 type 1 -> container 0 pos (448, 144, 0) dims (64, 48, 46)
  box   35 type 1 -> container 0 pos (512, 144, 0) dims (64, 48, 46)
  box   36 type 1 -> container 0 pos (0, 0, 46) dims (64, 48, 46)
  box   37 type 1 -> container 0 pos (64, 0, 46) dims (64, 48, 46)
  box   38 type 1 -> container 0 pos (128, 0, 46) dims (64, 48, 46)
  box   39 type 1 -> container 0 pos (192, 0, 46) dims (64, 48, 46)
  box   40 type 1 -> container 0 pos (256, 0, 46) dims (64, 48, 46)
  box   41 type 1 -> container 0 pos (320, 0, 46) dims (64, 48, 46)
  box   42 type 1 -> container 0 pos (384, 0, 46) dims (64, 48, 46)
  box   43 type 1 -> container 0 pos (448, 0, 46) dims (64, 48, 46)
  box   44 type 1 -> container 0 pos (512, 0, 46) dims (64, 48, 46)
  box   45 type 1 -> container 0 pos (0, 48, 46) dims (64, 48, 46)
  box   46 type 1 -> container 0 pos (64, 48, 46) dims (64, 48, 46)
  box   47 type 1 -> container 0 pos (128, 48, 46) dims (64, 48, 46)
  box   48 type 1 -> container 0 pos (192, 48, 46) dims (64, 48, 46)
  box   49 type 1 -> container 0 pos (256, 48, 46) dims (64, 48, 46)
  box   50 type 1 -> container 0 pos (320, 48, 46) dims (64, 48, 46)
  box   51 type 1 -> container 0 pos (384, 48, 46) dims (64, 48, 46)
  box   52 type 1 -> container 0 pos (448, 48, 46) dims (64, 48, 46)
  box   53 type 1 -> container 0 pos (512, 48, 46) dims (64, 48, 46)
  box   54 type 1 -> container 0 pos (0, 96, 46) dims (64, 48, 46)
  box   55 type 1 -> container 0 pos (64, 96, 46) dims (64, 48, 46)
  box   56 type 1 -> container 0 pos (128, 96, 46) dims (64, 48, 46)
  box   57 type 1 -> container 0 pos (192, 96, 46) dims (64, 48, 46)
