Instance: BR0-086
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 374 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:03
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-086.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 85 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.38 s (SA loop 3600.37 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25884936.0
0-1 knapsack bound (1D, valid under rotation): 30065112.0
Continuous-knapsack relaxation: 30065112.0
Gap to the 0-1 bound: 13.90%
Greedy (initial decode) value: 25884936.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 153145.94 (calibrated, 587 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 34912.06 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 38286.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1228691542

SA statistics:
  iterations: 8201 in 3600.37 s (2 it/s)
  stopped on: time limit
  accepted: 3322, rejected: 4878, no-move draws: 0, reheats: 1
  acceptance rate: 40.5%
  T at exit: 38286.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 322 / 374
Volume utilization: 25884936 / 30089620 = 86.0%

Container 0 (type 1, 587x220x233): 322 boxes, value 25884936.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (87, 33, 28)
  box    1 type 1 -> container 0 pos (87, 0, 0) dims (87, 33, 28)
  box    2 type 1 -> container 0 pos (174, 0, 0) dims (87, 33, 28)
  box    3 type 1 -> container 0 pos (261, 0, 0) dims (87, 33, 28)
  box    4 type 1 -> container 0 pos (348, 0, 0) dims (87, 33, 28)
  box    5 type 1 -> container 0 pos (435, 0, 0) dims (87, 33, 28)
  box    6 type 1 -> container 0 pos (522, 0, 0) dims (33, 87, 28)
  box    7 type 1 -> container 0 pos (555, 0, 0) dims (28, 87, 33)
  box    8 type 1 -> container 0 pos (0, 33, 0) dims (87, 33, 28)
  box    9 type 1 -> container 0 pos (87, 33, 0) dims (87, 33, 28)
  box   10 type 1 -> container 0 pos (174, 33, 0) dims (87, 33, 28)
  box   11 type 1 -> container 0 pos (261, 33, 0) dims (87, 33, 28)
  box   12 type 1 -> container 0 pos (348, 33, 0) dims (87, 33, 28)
  box   13 type 1 -> container 0 pos (435, 33, 0) dims (87, 33, 28)
  box   14 type 1 -> container 0 pos (0, 66, 0) dims (87, 33, 28)
  box   15 type 1 -> container 0 pos (87, 66, 0) dims (87, 33, 28)
  box   16 type 1 -> container 0 pos (174, 66, 0) dims (87, 33, 28)
  box   17 type 1 -> container 0 pos (261, 66, 0) dims (87, 33, 28)
  box   18 type 1 -> container 0 pos (348, 66, 0) dims (87, 33, 28)
  box   19 type 1 -> container 0 pos (435, 66, 0) dims (87, 33, 28)
  box   20 type 1 -> container 0 pos (522, 87, 0) dims (33, 87, 28)
  box   21 type 1 -> container 0 pos (555, 87, 0) dims (28, 87, 33)
  box   22 type 1 -> container 0 pos (0, 99, 0) dims (87, 33, 28)
  box   23 type 1 -> container 0 pos (87, 99, 0) dims (87, 33, 28)
  box   24 type 1 -> container 0 pos (174, 99, 0) dims (87, 33, 28)
  box   25 type 1 -> container 0 pos (261, 99, 0) dims (87, 33, 28)
  box   26 type 1 -> container 0 pos (348, 99, 0) dims (87, 33, 28)
  box   27 type 1 -> container 0 pos (435, 99, 0) dims (87, 33, 28)
  box   28 type 1 -> container 0 pos (0, 132, 0) dims (87, 33, 28)
  box   29 type 1 -> container 0 pos (87, 132, 0) dims (87, 33, 28)
  box   30 type 1 -> container 0 pos (174, 132, 0) dims (87, 33, 28)
  box   31 type 1 -> container 0 pos (261, 132, 0) dims (87, 33, 28)
  box   32 type 1 -> container 0 pos (348, 132, 0) dims (87, 33, 28)
  box   33 type 1 -> container 0 pos (435, 132, 0) dims (87, 33, 28)
  box   34 type 1 -> container 0 pos (0, 165, 0) dims (87, 33, 28)
  box   35 type 1 -> container 0 pos (87, 165, 0) dims (87, 33, 28)
  box   36 type 1 -> container 0 pos (174, 165, 0) dims (87, 33, 28)
  box   37 type 1 -> container 0 pos (261, 165, 0) dims (87, 33, 28)
  box   38 type 1 -> container 0 pos (348, 165, 0) dims (87, 33, 28)
  box   39 type 1 -> container 0 pos (435, 165, 0) dims (87, 33, 28)
  box   40 type 1 -> container 0 pos (522, 174, 0) dims (33, 28, 87)
  box   41 type 1 -> container 0 pos (555, 174, 0) dims (28, 33, 87)
  box   42 type 1 -> container 0 pos (0, 0, 28) dims (87, 33, 28)
  box   43 type 1 -> container 0 pos (87, 0, 28) dims (87, 33, 28)
  box   44 type 1 -> container 0 pos (174, 0, 28) dims (87, 33, 28)
  box   45 type 1 -> container 0 pos (261, 0, 28) dims (87, 33, 28)
  box   46 type 1 -> container 0 pos (348, 0, 28) dims (87, 33, 28)
  box   47 type 1 -> container 0 pos (435, 0, 28) dims (87, 33, 28)
  box   48 type 1 -> container 0 pos (522, 0, 28) dims (33, 87, 28)
  box   49 type 1 -> container 0 pos (0, 33, 28) dims (87, 33, 28)
  box   50 type 1 -> container 0 pos (87, 33, 28) dims (87, 33, 28)
  box   51 type 1 -> container 0 pos (174, 33, 28) dims (87, 33, 28)
  box   52 type 1 -> container 0 pos (261, 33, 28) dims (87, 33, 28)
  box   53 type 1 -> container 0 pos (348, 33, 28) dims (87, 33, 28)
