Instance: BR0-087
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 265 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:41
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-087.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 86 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.11 s (SA loop 900.11 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25489800.0
0-1 knapsack bound (1D, valid under rotation): 30021320.0
Continuous-knapsack relaxation: 30021320.0
Gap to the 0-1 bound: 15.09%
Greedy (initial decode) value: 25489800.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 215823.23 (calibrated, 490 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49200.35 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 53955.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 125655285

SA statistics:
  iterations: 5550 in 900.11 s (6 it/s)
  stopped on: time limit
  accepted: 2497, rejected: 3052, no-move draws: 0, reheats: 0
  acceptance rate: 45.0%
  T at exit: 49200.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 225 / 265
Volume utilization: 25489800 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 225 boxes, value 25489800.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (119, 34, 28)
  box    1 type 1 -> container 0 pos (119, 0, 0) dims (119, 34, 28)
  box    2 type 1 -> container 0 pos (238, 0, 0) dims (119, 34, 28)
  box    3 type 1 -> container 0 pos (357, 0, 0) dims (119, 34, 28)
  box    4 type 1 -> container 0 pos (476, 0, 0) dims (34, 119, 28)
  box    5 type 1 -> container 0 pos (510, 0, 0) dims (34, 119, 28)
  box    6 type 1 -> container 0 pos (544, 0, 0) dims (34, 119, 28)
  box    7 type 1 -> container 0 pos (0, 34, 0) dims (119, 34, 28)
  box    8 type 1 -> container 0 pos (119, 34, 0) dims (119, 34, 28)
  box    9 type 1 -> container 0 pos (238, 34, 0) dims (119, 34, 28)
  box   10 type 1 -> container 0 pos (357, 34, 0) dims (119, 34, 28)
  box   11 type 1 -> container 0 pos (0, 68, 0) dims (119, 34, 28)
  box   12 type 1 -> container 0 pos (119, 68, 0) dims (119, 34, 28)
  box   13 type 1 -> container 0 pos (238, 68, 0) dims (119, 34, 28)
  box   14 type 1 -> container 0 pos (357, 68, 0) dims (119, 34, 28)
  box   15 type 1 -> container 0 pos (0, 102, 0) dims (119, 34, 28)
  box   16 type 1 -> container 0 pos (119, 102, 0) dims (119, 34, 28)
  box   17 type 1 -> container 0 pos (238, 102, 0) dims (119, 34, 28)
  box   18 type 1 -> container 0 pos (357, 102, 0) dims (119, 34, 28)
  box   19 type 1 -> container 0 pos (476, 119, 0) dims (34, 28, 119)
  box   20 type 1 -> container 0 pos (510, 119, 0) dims (34, 28, 119)
  box   21 type 1 -> container 0 pos (544, 119, 0) dims (34, 28, 119)
  box   22 type 1 -> container 0 pos (0, 136, 0) dims (119, 34, 28)
  box   23 type 1 -> container 0 pos (119, 136, 0) dims (119, 34, 28)
  box   24 type 1 -> container 0 pos (238, 136, 0) dims (119, 34, 28)
  box   25 type 1 -> container 0 pos (357, 136, 0) dims (119, 34, 28)
  box   26 type 1 -> container 0 pos (476, 147, 0) dims (34, 28, 119)
  box   27 type 1 -> container 0 pos (510, 147, 0) dims (34, 28, 119)
  box   28 type 1 -> container 0 pos (544, 147, 0) dims (34, 28, 119)
  box   29 type 1 -> container 0 pos (0, 170, 0) dims (119, 34, 28)
  box   30 type 1 -> container 0 pos (119, 170, 0) dims (119, 34, 28)
  box   31 type 1 -> container 0 pos (238, 170, 0) dims (119, 34, 28)
  box   32 type 1 -> container 0 pos (357, 170, 0) dims (119, 34, 28)
  box   33 type 1 -> container 0 pos (476, 175, 0) dims (34, 28, 119)
  box   34 type 1 -> container 0 pos (510, 175, 0) dims (34, 28, 119)
  box   35 type 1 -> container 0 pos (544, 175, 0) dims (34, 28, 119)
  box   36 type 1 -> container 0 pos (0, 0, 28) dims (119, 34, 28)
  box   37 type 1 -> container 0 pos (119, 0, 28) dims (119, 34, 28)
  box   38 type 1 -> container 0 pos (238, 0, 28) dims (119, 34, 28)
  box   39 type 1 -> container 0 pos (357, 0, 28) dims (119, 34, 28)
  box   40 type 1 -> container 0 pos (476, 0, 28) dims (34, 119, 28)
  box   41 type 1 -> container 0 pos (510, 0, 28) dims (34, 119, 28)
  box   42 type 1 -> container 0 pos (544, 0, 28) dims (34, 119, 28)
  box   43 type 1 -> container 0 pos (0, 34, 28) dims (119, 34, 28)
  box   44 type 1 -> container 0 pos (119, 34, 28) dims (119, 34, 28)
  box   45 type 1 -> container 0 pos (238, 34, 28) dims (119, 34, 28)
  box   46 type 1 -> container 0 pos (357, 34, 28) dims (119, 34, 28)
  box   47 type 1 -> container 0 pos (0, 68, 28) dims (119, 34, 28)
  box   48 type 1 -> container 0 pos (119, 68, 28) dims (119, 34, 28)
  box   49 type 1 -> container 0 pos (238, 68, 28) dims (119, 34, 28)
  box   50 type 1 -> container 0 pos (357, 68, 28) dims (119, 34, 28)
  box   51 type 1 -> container 0 pos (0, 102, 28) dims (119, 34, 28)
  box   52 type 1 -> container 0 pos (119, 102, 28) dims (119, 34, 28)
  box   53 type 1 -> container 0 pos (238, 102, 28) dims (119, 34, 28)
  box   54 type 1 -> container 0 pos (357, 102, 28) dims (119, 34, 28)
  box   55 type 1 -> container 0 pos (0, 136, 28) dims (119, 34, 28)
  box   56 type 1 -> container 0 pos (119, 136, 28) dims (119, 34, 28)
