Instance: BR0-006
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 92 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-006.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 5 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24706080.0
0-1 knapsack bound (1D, valid under rotation): 29907360.0
Continuous-knapsack relaxation: 29907360.0
Gap to the 0-1 bound: 17.39%
Greedy (initial decode) value: 24706080.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 309652.46 (calibrated, 376 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 70590.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 77413.11 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 945547271

SA statistics:
  iterations: 125523 in 900.00 s (139 it/s)
  stopped on: time limit
  accepted: 54205, rejected: 71317, no-move draws: 0, reheats: 21
  acceptance rate: 43.2%
  T at exit: 70590.2
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 76 / 92
Volume utilization: 24706080 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 76 boxes, value 24706080.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (86, 84, 45)
  box    1 type 1 -> container 0 pos (86, 0, 0) dims (86, 84, 45)
  box    2 type 1 -> container 0 pos (172, 0, 0) dims (86, 84, 45)
  box    3 type 1 -> container 0 pos (258, 0, 0) dims (86, 84, 45)
  box    4 type 1 -> container 0 pos (344, 0, 0) dims (86, 84, 45)
  box    5 type 1 -> container 0 pos (430, 0, 0) dims (86, 84, 45)
  box    6 type 1 -> container 0 pos (516, 0, 0) dims (45, 86, 84)
  box    7 type 1 -> container 0 pos (0, 84, 0) dims (86, 84, 45)
  box    8 type 1 -> container 0 pos (86, 84, 0) dims (86, 84, 45)
  box    9 type 1 -> container 0 pos (172, 84, 0) dims (86, 84, 45)
  box   10 type 1 -> container 0 pos (258, 84, 0) dims (86, 84, 45)
  box   11 type 1 -> container 0 pos (344, 84, 0) dims (86, 84, 45)
  box   12 type 1 -> container 0 pos (430, 84, 0) dims (86, 84, 45)
  box   13 type 1 -> container 0 pos (516, 86, 0) dims (45, 86, 84)
  box   14 type 1 -> container 0 pos (0, 168, 0) dims (86, 45, 84)
  box   15 type 1 -> container 0 pos (86, 168, 0) dims (86, 45, 84)
  box   16 type 1 -> container 0 pos (172, 168, 0) dims (86, 45, 84)
  box   17 type 1 -> container 0 pos (258, 168, 0) dims (86, 45, 84)
  box   18 type 1 -> container 0 pos (344, 168, 0) dims (86, 45, 84)
  box   19 type 1 -> container 0 pos (430, 168, 0) dims (86, 45, 84)
  box   20 type 1 -> container 0 pos (0, 0, 45) dims (86, 84, 45)
  box   21 type 1 -> container 0 pos (86, 0, 45) dims (86, 84, 45)
  box   22 type 1 -> container 0 pos (172, 0, 45) dims (86, 84, 45)
  box   23 type 1 -> container 0 pos (258, 0, 45) dims (86, 84, 45)
  box   24 type 1 -> container 0 pos (344, 0, 45) dims (86, 84, 45)
  box   25 type 1 -> container 0 pos (430, 0, 45) dims (86, 84, 45)
  box   26 type 1 -> container 0 pos (0, 84, 45) dims (86, 84, 45)
  box   27 type 1 -> container 0 pos (86, 84, 45) dims (86, 84, 45)
  box   28 type 1 -> container 0 pos (172, 84, 45) dims (86, 84, 45)
  box   29 type 1 -> container 0 pos (258, 84, 45) dims (86, 84, 45)
  box   30 type 1 -> container 0 pos (344, 84, 45) dims (86, 84, 45)
  box   31 type 1 -> container 0 pos (430, 84, 45) dims (86, 84, 45)
  box   32 type 1 -> container 0 pos (516, 0, 84) dims (45, 86, 84)
  box   33 type 1 -> container 0 pos (516, 86, 84) dims (45, 86, 84)
  box   34 type 1 -> container 0 pos (0, 168, 84) dims (86, 45, 84)
  box   35 type 1 -> container 0 pos (86, 168, 84) dims (86, 45, 84)
  box   36 type 1 -> container 0 pos (172, 168, 84) dims (86, 45, 84)
  box   37 type 1 -> container 0 pos (258, 168, 84) dims (86, 45, 84)
  box   38 type 1 -> container 0 pos (344, 168, 84) dims (86, 45, 84)
  box   39 type 1 -> container 0 pos (430, 168, 84) dims (86, 45, 84)
  box   40 type 1 -> container 0 pos (0, 0, 90) dims (86, 84, 45)
  box   41 type 1 -> container 0 pos (86, 0, 90) dims (86, 84, 45)
  box   42 type 1 -> container 0 pos (172, 0, 90) dims (86, 84, 45)
  box   43 type 1 -> container 0 pos (258, 0, 90) dims (86, 84, 45)
  box   44 type 1 -> container 0 pos (344, 0, 90) dims (86, 84, 45)
  box   45 type 1 -> container 0 pos (430, 0, 90) dims (86, 84, 45)
  box   46 type 1 -> container 0 pos (0, 84, 90) dims (86, 84, 45)
  box   47 type 1 -> container 0 pos (86, 84, 90) dims (86, 84, 45)
  box   48 type 1 -> container 0 pos (172, 84, 90) dims (86, 84, 45)
  box   49 type 1 -> container 0 pos (258, 84, 90) dims (86, 84, 45)
  box   50 type 1 -> container 0 pos (344, 84, 90) dims (86, 84, 45)
  box   51 type 1 -> container 0 pos (430, 84, 90) dims (86, 84, 45)
  box   52 type 1 -> container 0 pos (0, 0, 135) dims (86, 84, 45)
  box   53 type 1 -> container 0 pos (86, 0, 135) dims (86, 84, 45)
  box   54 type 1 -> container 0 pos (172, 0, 135) dims (86, 84, 45)
  box   55 type 1 -> container 0 pos (258, 0, 135) dims (86, 84, 45)
  box   56 type 1 -> container 0 pos (344, 0, 135) dims (86, 84, 45)
  box   57 type 1 -> container 0 pos (430, 0, 135) dims (86, 84, 45)
  box   58 type 1 -> container 0 pos (0, 84, 135) dims (86, 84, 45)
  box   59 type 1 -> container 0 pos (86, 84, 135) dims (86, 84, 45)
