Instance: BR0-045
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 280 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-045.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 44 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.15 s (SA loop 3600.14 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27068580.0
0-1 knapsack bound (1D, valid under rotation): 30076200.0
Continuous-knapsack relaxation: 30076200.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 27068580.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 204634.67 (calibrated, 780 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46649.74 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51158.67 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2121241313

SA statistics:
  iterations: 16935 in 3600.14 s (5 it/s)
  stopped on: time limit
  accepted: 6926, rejected: 10008, no-move draws: 0, reheats: 2
  acceptance rate: 40.9%
  T at exit: 46649.7
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 252 / 280
Volume utilization: 27068580 / 30089620 = 90.0%

Container 0 (type 1, 587x220x233): 252 boxes, value 27068580.0, utilization 90.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (63, 55, 31)
  box    1 type 1 -> container 0 pos (63, 0, 0) dims (63, 55, 31)
  box    2 type 1 -> container 0 pos (126, 0, 0) dims (63, 55, 31)
  box    3 type 1 -> container 0 pos (189, 0, 0) dims (63, 55, 31)
  box    4 type 1 -> container 0 pos (252, 0, 0) dims (63, 55, 31)
  box    5 type 1 -> container 0 pos (315, 0, 0) dims (63, 55, 31)
  box    6 type 1 -> container 0 pos (378, 0, 0) dims (63, 55, 31)
  box    7 type 1 -> container 0 pos (441, 0, 0) dims (63, 55, 31)
  box    8 type 1 -> container 0 pos (504, 0, 0) dims (63, 55, 31)
  box    9 type 1 -> container 0 pos (0, 55, 0) dims (63, 55, 31)
  box   10 type 1 -> container 0 pos (63, 55, 0) dims (63, 55, 31)
  box   11 type 1 -> container 0 pos (126, 55, 0) dims (63, 55, 31)
  box   12 type 1 -> container 0 pos (189, 55, 0) dims (63, 55, 31)
  box   13 type 1 -> container 0 pos (252, 55, 0) dims (63, 55, 31)
  box   14 type 1 -> container 0 pos (315, 55, 0) dims (63, 55, 31)
  box   15 type 1 -> container 0 pos (378, 55, 0) dims (63, 55, 31)
  box   16 type 1 -> container 0 pos (441, 55, 0) dims (63, 55, 31)
  box   17 type 1 -> container 0 pos (504, 55, 0) dims (63, 55, 31)
  box   18 type 1 -> container 0 pos (0, 110, 0) dims (63, 55, 31)
  box   19 type 1 -> container 0 pos (63, 110, 0) dims (63, 55, 31)
  box   20 type 1 -> container 0 pos (126, 110, 0) dims (63, 55, 31)
  box   21 type 1 -> container 0 pos (189, 110, 0) dims (63, 55, 31)
  box   22 type 1 -> container 0 pos (252, 110, 0) dims (63, 55, 31)
  box   23 type 1 -> container 0 pos (315, 110, 0) dims (63, 55, 31)
  box   24 type 1 -> container 0 pos (378, 110, 0) dims (63, 55, 31)
  box   25 type 1 -> container 0 pos (441, 110, 0) dims (63, 55, 31)
  box   26 type 1 -> container 0 pos (504, 110, 0) dims (63, 55, 31)
  box   27 type 1 -> container 0 pos (0, 165, 0) dims (63, 55, 31)
