Instance: BR0-019
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 428 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:37
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-019.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 18 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25272000.0
0-1 knapsack bound (1D, valid under rotation): 30045600.0
Continuous-knapsack relaxation: 30045600.0
Gap to the 0-1 bound: 15.89%
Greedy (initial decode) value: 25272000.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 133736.94 (calibrated, 477 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30487.47 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33434.24 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1033236069

SA statistics:
  iterations: 1665 in 900.03 s (2 it/s)
  stopped on: time limit
  accepted: 574, rejected: 1090, no-move draws: 0, reheats: 0
  acceptance rate: 34.5%
  T at exit: 30487.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 360 / 428
Volume utilization: 25272000 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 360 boxes, value 25272000.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (60, 45, 26)
  box    1 type 1 -> container 0 pos (60, 0, 0) dims (60, 45, 26)
  box    2 type 1 -> container 0 pos (120, 0, 0) dims (60, 45, 26)
  box    3 type 1 -> container 0 pos (180, 0, 0) dims (60, 45, 26)
  box    4 type 1 -> container 0 pos (240, 0, 0) dims (60, 45, 26)
  box    5 type 1 -> container 0 pos (300, 0, 0) dims (60, 45, 26)
  box    6 type 1 -> container 0 pos (360, 0, 0) dims (60, 45, 26)
  box    7 type 1 -> container 0 pos (420, 0, 0) dims (60, 45, 26)
  box    8 type 1 -> container 0 pos (480, 0, 0) dims (60, 45, 26)
  box    9 type 1 -> container 0 pos (540, 0, 0) dims (45, 60, 26)
  box   10 type 1 -> container 0 pos (0, 45, 0) dims (60, 45, 26)
  box   11 type 1 -> container 0 pos (60, 45, 0) dims (60, 45, 26)
  box   12 type 1 -> container 0 pos (120, 45, 0) dims (60, 45, 26)
  box   13 type 1 -> container 0 pos (180, 45, 0) dims (60, 45, 26)
  box   14 type 1 -> container 0 pos (240, 45, 0) dims (60, 45, 26)
  box   15 type 1 -> container 0 pos (300, 45, 0) dims (60, 45, 26)
  box   16 type 1 -> container 0 pos (360, 45, 0) dims (60, 45, 26)
  box   17 type 1 -> container 0 pos (420, 45, 0) dims (60, 45, 26)
  box   18 type 1 -> container 0 pos (480, 45, 0) dims (60, 45, 26)
  box   19 type 1 -> container 0 pos (540, 60, 0) dims (45, 60, 26)
  box   20 type 1 -> container 0 pos (0, 90, 0) dims (60, 45, 26)
  box   21 type 1 -> container 0 pos (60, 90, 0) dims (60, 45, 26)
  box   22 type 1 -> container 0 pos (120, 90, 0) dims (60, 45, 26)
  box   23 type 1 -> container 0 pos (180, 90, 0) dims (60, 45, 26)
  box   24 type 1 -> container 0 pos (240, 90, 0) dims (60, 45, 26)
  box   25 type 1 -> container 0 pos (300, 90, 0) dims (60, 45, 26)
  box   26 type 1 -> container 0 pos (360, 90, 0) dims (60, 45, 26)
  box   27 type 1 -> container 0 pos (420, 90, 0) dims (60, 45, 26)
  box   28 type 1 -> container 0 pos (480, 90, 0) dims (60, 45, 26)
  box   29 type 1 -> container 0 pos (540, 120, 0) dims (45, 60, 26)
  box   30 type 1 -> container 0 pos (0, 135, 0) dims (60, 45, 26)
  box   31 type 1 -> container 0 pos (60, 135, 0) dims (60, 45, 26)
  box   32 type 1 -> container 0 pos (120, 135, 0) dims (60, 45, 26)
  box   33 type 1 -> container 0 pos (180, 135, 0) dims (60, 45, 26)
  box   34 type 1 -> container 0 pos (240, 135, 0) dims (60, 45, 26)
  box   35 type 1 -> container 0 pos (300, 135, 0) dims (60, 45, 26)
  box   36 type 1 -> container 0 pos (360, 135, 0) dims (60, 45, 26)
  box   37 type 1 -> container 0 pos (420, 135, 0) dims (60, 45, 26)
  box   38 type 1 -> container 0 pos (480, 135, 0) dims (60, 45, 26)
  box   39 type 1 -> container 0 pos (0, 180, 0) dims (60, 26, 45)
  box   40 type 1 -> container 0 pos (60, 180, 0) dims (60, 26, 45)
  box   41 type 1 -> container 0 pos (120, 180, 0) dims (60, 26, 45)
  box   42 type 1 -> container 0 pos (180, 180, 0) dims (60, 26, 45)
  box   43 type 1 -> container 0 pos (240, 180, 0) dims (60, 26, 45)
  box   44 type 1 -> container 0 pos (300, 180, 0) dims (60, 26, 45)
  box   45 type 1 -> container 0 pos (360, 180, 0) dims (60, 26, 45)
  box   46 type 1 -> container 0 pos (420, 180, 0) dims (60, 26, 45)
  box   47 type 1 -> container 0 pos (480, 180, 0) dims (60, 26, 45)
  box   48 type 1 -> container 0 pos (540, 180, 0) dims (45, 26, 60)
  box   49 type 1 -> container 0 pos (0, 0, 26) dims (60, 45, 26)
  box   50 type 1 -> container 0 pos (60, 0, 26) dims (60, 45, 26)
  box   51 type 1 -> container 0 pos (120, 0, 26) dims (60, 45, 26)
  box   52 type 1 -> container 0 pos (180, 0, 26) dims (60, 45, 26)
  box   53 type 1 -> container 0 pos (240, 0, 26) dims (60, 45, 26)
  box   54 type 1 -> container 0 pos (300, 0, 26) dims (60, 45, 26)
