Instance: BR0-049
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:28
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-049.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 48 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26535600.0
0-1 knapsack bound (1D, valid under rotation): 30073680.0
Continuous-knapsack relaxation: 30073680.0
Gap to the 0-1 bound: 11.76%
Greedy (initial decode) value: 26535600.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 210635.68 (calibrated, 452 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48017.77 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 52658.92 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1457105562

SA statistics:
  iterations: 51190 in 900.01 s (57 it/s)
  stopped on: time limit
  accepted: 22987, rejected: 28202, no-move draws: 0, reheats: 8
  acceptance rate: 44.9%
  T at exit: 48017.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 120 / 136
Volume utilization: 26535600 / 30089620 = 88.2%

Container 0 (type 1, 587x220x233): 120 boxes, value 26535600.0, utilization 88.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (91, 54, 45)
  box    1 type 1 -> container 0 pos (91, 0, 0) dims (91, 54, 45)
  box    2 type 1 -> container 0 pos (182, 0, 0) dims (91, 54, 45)
  box    3 type 1 -> container 0 pos (273, 0, 0) dims (91, 54, 45)
  box    4 type 1 -> container 0 pos (364, 0, 0) dims (91, 54, 45)
  box    5 type 1 -> container 0 pos (455, 0, 0) dims (91, 54, 45)
  box    6 type 1 -> container 0 pos (0, 54, 0) dims (91, 54, 45)
  box    7 type 1 -> container 0 pos (91, 54, 0) dims (91, 54, 45)
  box    8 type 1 -> container 0 pos (182, 54, 0) dims (91, 54, 45)
  box    9 type 1 -> container 0 pos (273, 54, 0) dims (91, 54, 45)
  box   10 type 1 -> container 0 pos (364, 54, 0) dims (91, 54, 45)
  box   11 type 1 -> container 0 pos (455, 54, 0) dims (91, 54, 45)
  box   12 type 1 -> container 0 pos (0, 108, 0) dims (91, 54, 45)
  box   13 type 1 -> container 0 pos (91, 108, 0) dims (91, 54, 45)
  box   14 type 1 -> container 0 pos (182, 108, 0) dims (91, 54, 45)
  box   15 type 1 -> container 0 pos (273, 108, 0) dims (91, 54, 45)
  box   16 type 1 -> container 0 pos (364, 108, 0) dims (91, 54, 45)
  box   17 type 1 -> container 0 pos (455, 108, 0) dims (91, 54, 45)
  box   18 type 1 -> container 0 pos (0, 162, 0) dims (91, 54, 45)
  box   19 type 1 -> container 0 pos (91, 162, 0) dims (91, 54, 45)
  box   20 type 1 -> container 0 pos (182, 162, 0) dims (91, 54, 45)
  box   21 type 1 -> container 0 pos (273, 162, 0) dims (91, 54, 45)
  box   22 type 1 -> container 0 pos (364, 162, 0) dims (91, 54, 45)
  box   23 type 1 -> container 0 pos (455, 162, 0) dims (91, 54, 45)
  box   24 type 1 -> container 0 pos (0, 0, 45) dims (91, 54, 45)
  box   25 type 1 -> container 0 pos (91, 0, 45) dims (91, 54, 45)
  box   26 type 1 -> container 0 pos (182, 0, 45) dims (91, 54, 45)
  box   27 type 1 -> container 0 pos (273, 0, 45) dims (91, 54, 45)
  box   28 type 1 -> container 0 pos (364, 0, 45) dims (91, 54, 45)
  box   29 type 1 -> container 0 pos (455, 0, 45) dims (91, 54, 45)
  box   30 type 1 -> container 0 pos (0, 54, 45) dims (91, 54, 45)
  box   31 type 1 -> container 0 pos (91, 54, 45) dims (91, 54, 45)
  box   32 type 1 -> container 0 pos (182, 54, 45) dims (91, 54, 45)
  box   33 type 1 -> container 0 pos (273, 54, 45) dims (91, 54, 45)
  box   34 type 1 -> container 0 pos (364, 54, 45) dims (91, 54, 45)
  box   35 type 1 -> container 0 pos (455, 54, 45) dims (91, 54, 45)
  box   36 type 1 -> container 0 pos (0, 108, 45) dims (91, 54, 45)
  box   37 type 1 -> container 0 pos (91, 108, 45) dims (91, 54, 45)
  box   38 type 1 -> container 0 pos (182, 108, 45) dims (91, 54, 45)
  box   39 type 1 -> container 0 pos (273, 108, 45) dims (91, 54, 45)
  box   40 type 1 -> container 0 pos (364, 108, 45) dims (91, 54, 45)
  box   41 type 1 -> container 0 pos (455, 108, 45) dims (91, 54, 45)
  box   42 type 1 -> container 0 pos (0, 162, 45) dims (91, 54, 45)
  box   43 type 1 -> container 0 pos (91, 162, 45) dims (91, 54, 45)
  box   44 type 1 -> container 0 pos (182, 162, 45) dims (91, 54, 45)
  box   45 type 1 -> container 0 pos (273, 162, 45) dims (91, 54, 45)
  box   46 type 1 -> container 0 pos (364, 162, 45) dims (91, 54, 45)
  box   47 type 1 -> container 0 pos (455, 162, 45) dims (91, 54, 45)
  box   48 type 1 -> container 0 pos (0, 0, 90) dims (91, 54, 45)
  box   49 type 1 -> container 0 pos (91, 0, 90) dims (91, 54, 45)
  box   50 type 1 -> container 0 pos (182, 0, 90) dims (91, 54, 45)
  box   51 type 1 -> container 0 pos (273, 0, 90) dims (91, 54, 45)
