Instance: BR0-010
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 216 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:15
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-010.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 9 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.08 s (SA loop 900.08 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24625656.0
0-1 knapsack bound (1D, valid under rotation): 30051648.0
Continuous-knapsack relaxation: 30051648.0
Gap to the 0-1 bound: 18.06%
Greedy (initial decode) value: 24625656.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 132525.31 (calibrated, 187 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30211.26 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33131.33 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1666901708

SA statistics:
  iterations: 8575 in 900.08 s (10 it/s)
  stopped on: time limit
  accepted: 4394, rejected: 4180, no-move draws: 0, reheats: 1
  acceptance rate: 51.2%
  T at exit: 33131.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 177 / 216
Volume utilization: 24625656 / 30089620 = 81.8%

Container 0 (type 1, 587x220x233): 177 boxes, value 24625656.0, utilization 81.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (68, 66, 31)
  box    1 type 1 -> container 0 pos (68, 0, 0) dims (68, 66, 31)
  box    2 type 1 -> container 0 pos (136, 0, 0) dims (68, 66, 31)
  box    3 type 1 -> container 0 pos (204, 0, 0) dims (68, 66, 31)
  box    4 type 1 -> container 0 pos (272, 0, 0) dims (68, 66, 31)
  box    5 type 1 -> container 0 pos (340, 0, 0) dims (68, 66, 31)
  box    6 type 1 -> container 0 pos (408, 0, 0) dims (68, 66, 31)
  box    7 type 1 -> container 0 pos (476, 0, 0) dims (68, 66, 31)
  box    8 type 1 -> container 0 pos (544, 0, 0) dims (31, 68, 66)
  box    9 type 1 -> container 0 pos (0, 66, 0) dims (68, 66, 31)
  box   10 type 1 -> container 0 pos (68, 66, 0) dims (68, 66, 31)
  box   11 type 1 -> container 0 pos (136, 66, 0) dims (68, 66, 31)
  box   12 type 1 -> container 0 pos (204, 66, 0) dims (68, 66, 31)
  box   13 type 1 -> container 0 pos (272, 66, 0) dims (68, 66, 31)
  box   14 type 1 -> container 0 pos (340, 66, 0) dims (68, 66, 31)
  box   15 type 1 -> container 0 pos (408, 66, 0) dims (68, 66, 31)
  box   16 type 1 -> container 0 pos (476, 66, 0) dims (68, 66, 31)
  box   17 type 1 -> container 0 pos (544, 68, 0) dims (31, 68, 66)
  box   18 type 1 -> container 0 pos (0, 132, 0) dims (68, 66, 31)
  box   19 type 1 -> container 0 pos (68, 132, 0) dims (68, 66, 31)
  box   20 type 1 -> container 0 pos (136, 132, 0) dims (68, 66, 31)
  box   21 type 1 -> container 0 pos (204, 132, 0) dims (68, 66, 31)
  box   22 type 1 -> container 0 pos (272, 132, 0) dims (68, 66, 31)
  box   23 type 1 -> container 0 pos (340, 132, 0) dims (68, 66, 31)
  box   24 type 1 -> container 0 pos (408, 132, 0) dims (68, 66, 31)
  box   25 type 1 -> container 0 pos (476, 132, 0) dims (68, 66, 31)
  box   26 type 1 -> container 0 pos (544, 136, 0) dims (31, 68, 66)
  box   27 type 1 -> container 0 pos (0, 0, 31) dims (68, 66, 31)
  box   28 type 1 -> container 0 pos (68, 0, 31) dims (68, 66, 31)
  box   29 type 1 -> container 0 pos (136, 0, 31) dims (68, 66, 31)
  box   30 type 1 -> container 0 pos (204, 0, 31) dims (68, 66, 31)
  box   31 type 1 -> container 0 pos (272, 0, 31) dims (68, 66, 31)
  box   32 type 1 -> container 0 pos (340, 0, 31) dims (68, 66, 31)
  box   33 type 1 -> container 0 pos (408, 0, 31) dims (68, 66, 31)
  box   34 type 1 -> container 0 pos (476, 0, 31) dims (68, 66, 31)
  box   35 type 1 -> container 0 pos (0, 66, 31) dims (68, 66, 31)
  box   36 type 1 -> container 0 pos (68, 66, 31) dims (68, 66, 31)
  box   37 type 1 -> container 0 pos (136, 66, 31) dims (68, 66, 31)
  box   38 type 1 -> container 0 pos (204, 66, 31) dims (68, 66, 31)
  box   39 type 1 -> container 0 pos (272, 66, 31) dims (68, 66, 31)
  box   40 type 1 -> container 0 pos (340, 66, 31) dims (68, 66, 31)
  box   41 type 1 -> container 0 pos (408, 66, 31) dims (68, 66, 31)
  box   42 type 1 -> container 0 pos (476, 66, 31) dims (68, 66, 31)
  box   43 type 1 -> container 0 pos (0, 132, 31) dims (68, 66, 31)
  box   44 type 1 -> container 0 pos (68, 132, 31) dims (68, 66, 31)
  box   45 type 1 -> container 0 pos (136, 132, 31) dims (68, 66, 31)
  box   46 type 1 -> container 0 pos (204, 132, 31) dims (68, 66, 31)
  box   47 type 1 -> container 0 pos (272, 132, 31) dims (68, 66, 31)
  box   48 type 1 -> container 0 pos (340, 132, 31) dims (68, 66, 31)
  box   49 type 1 -> container 0 pos (408, 132, 31) dims (68, 66, 31)
  box   50 type 1 -> container 0 pos (476, 132, 31) dims (68, 66, 31)
  box   51 type 1 -> container 0 pos (0, 0, 62) dims (68, 66, 31)
  box   52 type 1 -> container 0 pos (68, 0, 62) dims (68, 66, 31)
  box   53 type 1 -> container 0 pos (136, 0, 62) dims (68, 66, 31)
  box   54 type 1 -> container 0 pos (204, 0, 62) dims (68, 66, 31)
  box   55 type 1 -> container 0 pos (272, 0, 62) dims (68, 66, 31)
  box   56 type 1 -> container 0 pos (340, 0, 62) dims (68, 66, 31)
  box   57 type 1 -> container 0 pos (408, 0, 62) dims (68, 66, 31)
  box   58 type 1 -> container 0 pos (476, 0, 62) dims (68, 66, 31)
  box   59 type 1 -> container 0 pos (0, 66, 62) dims (68, 66, 31)
  box   60 type 1 -> container 0 pos (68, 66, 62) dims (68, 66, 31)
  box   61 type 1 -> container 0 pos (136, 66, 62) dims (68, 66, 31)
  box   62 type 1 -> container 0 pos (204, 66, 62) dims (68, 66, 31)
  box   63 type 1 -> container 0 pos (272, 66, 62) dims (68, 66, 31)
  box   64 type 1 -> container 0 pos (340, 66, 62) dims (68, 66, 31)
