Instance: BR0-025
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 212 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:38
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-025.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 24 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.05 s (SA loop 900.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26365500.0
0-1 knapsack bound (1D, valid under rotation): 30051000.0
Continuous-knapsack relaxation: 30051000.0
Gap to the 0-1 bound: 12.26%
Greedy (initial decode) value: 26365500.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 270045.75 (calibrated, 580 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 61561.24 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 67511.44 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 176098406

SA statistics:
  iterations: 10256 in 900.04 s (11 it/s)
  stopped on: time limit
  accepted: 4781, rejected: 5474, no-move draws: 0, reheats: 1
  acceptance rate: 46.6%
  T at exit: 67511.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 186 / 212
Volume utilization: 26365500 / 30089620 = 87.6%

Container 0 (type 1, 587x220x233): 186 boxes, value 26365500.0, utilization 87.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (75, 54, 35)
  box    1 type 1 -> container 0 pos (75, 0, 0) dims (75, 54, 35)
  box    2 type 1 -> container 0 pos (150, 0, 0) dims (75, 54, 35)
  box    3 type 1 -> container 0 pos (225, 0, 0) dims (75, 54, 35)
  box    4 type 1 -> container 0 pos (300, 0, 0) dims (75, 54, 35)
  box    5 type 1 -> container 0 pos (375, 0, 0) dims (75, 54, 35)
  box    6 type 1 -> container 0 pos (450, 0, 0) dims (75, 54, 35)
  box    7 type 1 -> container 0 pos (525, 0, 0) dims (54, 75, 35)
  box    8 type 1 -> container 0 pos (0, 54, 0) dims (75, 54, 35)
  box    9 type 1 -> container 0 pos (75, 54, 0) dims (75, 54, 35)
  box   10 type 1 -> container 0 pos (150, 54, 0) dims (75, 54, 35)
  box   11 type 1 -> container 0 pos (225, 54, 0) dims (75, 54, 35)
  box   12 type 1 -> container 0 pos (300, 54, 0) dims (75, 54, 35)
  box   13 type 1 -> container 0 pos (375, 54, 0) dims (75, 54, 35)
  box   14 type 1 -> container 0 pos (450, 54, 0) dims (75, 54, 35)
  box   15 type 1 -> container 0 pos (525, 75, 0) dims (54, 75, 35)
  box   16 type 1 -> container 0 pos (0, 108, 0) dims (75, 54, 35)
  box   17 type 1 -> container 0 pos (75, 108, 0) dims (75, 54, 35)
  box   18 type 1 -> container 0 pos (150, 108, 0) dims (75, 54, 35)
  box   19 type 1 -> container 0 pos (225, 108, 0) dims (75, 54, 35)
  box   20 type 1 -> container 0 pos (300, 108, 0) dims (75, 54, 35)
  box   21 type 1 -> container 0 pos (375, 108, 0) dims (75, 54, 35)
  box   22 type 1 -> container 0 pos (450, 108, 0) dims (75, 54, 35)
  box   23 type 1 -> container 0 pos (525, 150, 0) dims (54, 35, 75)
  box   24 type 1 -> container 0 pos (0, 162, 0) dims (75, 54, 35)
  box   25 type 1 -> container 0 pos (75, 162, 0) dims (75, 54, 35)
  box   26 type 1 -> container 0 pos (150, 162, 0) dims (75, 54, 35)
  box   27 type 1 -> container 0 pos (225, 162, 0) dims (75, 54, 35)
  box   28 type 1 -> container 0 pos (300, 162, 0) dims (75, 54, 35)
  box   29 type 1 -> container 0 pos (375, 162, 0) dims (75, 54, 35)
  box   30 type 1 -> container 0 pos (450, 162, 0) dims (75, 54, 35)
  box   31 type 1 -> container 0 pos (525, 185, 0) dims (54, 35, 75)
  box   32 type 1 -> container 0 pos (0, 0, 35) dims (75, 54, 35)
  box   33 type 1 -> container 0 pos (75, 0, 35) dims (75, 54, 35)
  box   34 type 1 -> container 0 pos (150, 0, 35) dims (75, 54, 35)
  box   35 type 1 -> container 0 pos (225, 0, 35) dims (75, 54, 35)
  box   36 type 1 -> container 0 pos (300, 0, 35) dims (75, 54, 35)
  box   37 type 1 -> container 0 pos (375, 0, 35) dims (75, 54, 35)
  box   38 type 1 -> container 0 pos (450, 0, 35) dims (75, 54, 35)
  box   39 type 1 -> container 0 pos (525, 0, 35) dims (54, 75, 35)
  box   40 type 1 -> container 0 pos (0, 54, 35) dims (75, 54, 35)
  box   41 type 1 -> container 0 pos (75, 54, 35) dims (75, 54, 35)
  box   42 type 1 -> container 0 pos (150, 54, 35) dims (75, 54, 35)
  box   43 type 1 -> container 0 pos (225, 54, 35) dims (75, 54, 35)
  box   44 type 1 -> container 0 pos (300, 54, 35) dims (75, 54, 35)
  box   45 type 1 -> container 0 pos (375, 54, 35) dims (75, 54, 35)
  box   46 type 1 -> container 0 pos (450, 54, 35) dims (75, 54, 35)
  box   47 type 1 -> container 0 pos (525, 75, 35) dims (54, 75, 35)
  box   48 type 1 -> container 0 pos (0, 108, 35) dims (75, 54, 35)
  box   49 type 1 -> container 0 pos (75, 108, 35) dims (75, 54, 35)
  box   50 type 1 -> container 0 pos (150, 108, 35) dims (75, 54, 35)
  box   51 type 1 -> container 0 pos (225, 108, 35) dims (75, 54, 35)
  box   52 type 1 -> container 0 pos (300, 108, 35) dims (75, 54, 35)
  box   53 type 1 -> container 0 pos (375, 108, 35) dims (75, 54, 35)
  box   54 type 1 -> container 0 pos (450, 108, 35) dims (75, 54, 35)
  box   55 type 1 -> container 0 pos (0, 162, 35) dims (75, 54, 35)
  box   56 type 1 -> container 0 pos (75, 162, 35) dims (75, 54, 35)
  box   57 type 1 -> container 0 pos (150, 162, 35) dims (75, 54, 35)
  box   58 type 1 -> container 0 pos (225, 162, 35) dims (75, 54, 35)
  box   59 type 1 -> container 0 pos (300, 162, 35) dims (75, 54, 35)
  box   60 type 1 -> container 0 pos (375, 162, 35) dims (75, 54, 35)
  box   61 type 1 -> container 0 pos (450, 162, 35) dims (75, 54, 35)
  box   62 type 1 -> container 0 pos (0, 0, 70) dims (75, 54, 35)
  box   63 type 1 -> container 0 pos (75, 0, 70) dims (75, 54, 35)
  box   64 type 1 -> container 0 pos (150, 0, 70) dims (75, 54, 35)
  box   65 type 1 -> container 0 pos (225, 0, 70) dims (75, 54, 35)
  box   66 type 1 -> container 0 pos (300, 0, 70) dims (75, 54, 35)
  box   67 type 1 -> container 0 pos (375, 0, 70) dims (75, 54, 35)
  box   68 type 1 -> container 0 pos (450, 0, 70) dims (75, 54, 35)
  box   69 type 1 -> container 0 pos (525, 0, 70) dims (54, 75, 35)
  box   70 type 1 -> container 0 pos (0, 54, 70) dims (75, 54, 35)
  box   71 type 1 -> container 0 pos (75, 54, 70) dims (75, 54, 35)
  box   72 type 1 -> container 0 pos (150, 54, 70) dims (75, 54, 35)
  box   73 type 1 -> container 0 pos (225, 54, 70) dims (75, 54, 35)
  box   74 type 1 -> container 0 pos (300, 54, 70) dims (75, 54, 35)
  box   75 type 1 -> container 0 pos (375, 54, 70) dims (75, 54, 35)
  box   76 type 1 -> container 0 pos (450, 54, 70) dims (75, 54, 35)
  box   77 type 1 -> container 0 pos (525, 75, 70) dims (54, 75, 35)
  box   78 type 1 -> container 0 pos (0, 108, 70) dims (75, 54, 35)
  box   79 type 1 -> container 0 pos (75, 108, 70) dims (75, 54, 35)
  box   80 type 1 -> container 0 pos (150, 108, 70) dims (75, 54, 35)
  box   81 type 1 -> container 0 pos (225, 108, 70) dims (75, 54, 35)
  box   82 type 1 -> container 0 pos (300, 108, 70) dims (75, 54, 35)
  box   83 type 1 -> container 0 pos (375, 108, 70) dims (75, 54, 35)
  box   84 type 1 -> container 0 pos (450, 108, 70) dims (75, 54, 35)
  box   85 type 1 -> container 0 pos (0, 162, 70) dims (75, 54, 35)
  box   86 type 1 -> container 0 pos (75, 162, 70) dims (75, 54, 35)
  box   87 type 1 -> container 0 pos (150, 162, 70) dims (75, 54, 35)
  box   88 type 1 -> container 0 pos (225, 162, 70) dims (75, 54, 35)
  box   89 type 1 -> container 0 pos (300, 162, 70) dims (75, 54, 35)
  box   90 type 1 -> container 0 pos (375, 162, 70) dims (75, 54, 35)
  box   91 type 1 -> container 0 pos (450, 162, 70) dims (75, 54, 35)
  box   92 type 1 -> container 0 pos (525, 150, 75) dims (54, 35, 75)
  box   93 type 1 -> container 0 pos (525, 185, 75) dims (54, 35, 75)
  box   94 type 1 -> container 0 pos (0, 0, 105) dims (75, 54, 35)
  box   95 type 1 -> container 0 pos (75, 0, 105) dims (75, 54, 35)
  box   96 type 1 -> container 0 pos (150, 0, 105) dims (75, 54, 35)
  box   97 type 1 -> container 0 pos (225, 0, 105) dims (75, 54, 35)
  box   98 type 1 -> container 0 pos (300, 0, 105) dims (75, 54, 35)
  box   99 type 1 -> container 0 pos (375, 0, 105) dims (75, 54, 35)
  box  100 type 1 -> container 0 pos (450, 0, 105) dims (75, 54, 35)
  box  101 type 1 -> container 0 pos (525, 0, 105) dims (54, 75, 35)
  box  102 type 1 -> container 0 pos (0, 54, 105) dims (75, 54, 35)
  box  103 type 1 -> container 0 pos (75, 54, 105) dims (75, 54, 35)
  box  104 type 1 -> container 0 pos (150, 54, 105) dims (75, 54, 35)
  box  105 type 1 -> container 0 pos (225, 54, 105) dims (75, 54, 35)
  box  106 type 1 -> container 0 pos (300, 54, 105) dims (75, 54, 35)
  box  107 type 1 -> container 0 pos (375, 54, 105) dims (75, 54, 35)
  box  108 type 1 -> container 0 pos (450, 54, 105) dims (75, 54, 35)
  box  109 type 1 -> container 0 pos (525, 75, 105) dims (54, 75, 35)
