Instance: BR0-075
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 153 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-075.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 74 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25132032.0
0-1 knapsack bound (1D, valid under rotation): 30040632.0
Continuous-knapsack relaxation: 30040632.0
Gap to the 0-1 bound: 16.34%
Greedy (initial decode) value: 25132032.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 374051.94 (calibrated, 318 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 85271.12 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 93512.98 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1836690996

SA statistics:
  iterations: 146650 in 3600.01 s (41 it/s)
  stopped on: time limit
  accepted: 83923, rejected: 62726, no-move draws: 0, reheats: 25
  acceptance rate: 57.2%
  T at exit: 85271.1
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 128 / 153
Volume utilization: 25132032 / 30089620 = 83.5%

Container 0 (type 1, 587x220x233): 128 boxes, value 25132032.0, utilization 83.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (101, 81, 24)
  box    1 type 1 -> container 0 pos (101, 0, 0) dims (101, 81, 24)
  box    2 type 1 -> container 0 pos (202, 0, 0) dims (101, 81, 24)
  box    3 type 1 -> container 0 pos (303, 0, 0) dims (101, 81, 24)
  box    4 type 1 -> container 0 pos (404, 0, 0) dims (101, 81, 24)
  box    5 type 1 -> container 0 pos (505, 0, 0) dims (81, 101, 24)
  box    6 type 1 -> container 0 pos (0, 81, 0) dims (101, 81, 24)
  box    7 type 1 -> container 0 pos (101, 81, 0) dims (101, 81, 24)
  box    8 type 1 -> container 0 pos (202, 81, 0) dims (101, 81, 24)
  box    9 type 1 -> container 0 pos (303, 81, 0) dims (101, 81, 24)
  box   10 type 1 -> container 0 pos (404, 81, 0) dims (101, 81, 24)
  box   11 type 1 -> container 0 pos (505, 101, 0) dims (81, 101, 24)
  box   12 type 1 -> container 0 pos (0, 162, 0) dims (101, 24, 81)
  box   13 type 1 -> container 0 pos (101, 162, 0) dims (101, 24, 81)
  box   14 type 1 -> container 0 pos (202, 162, 0) dims (101, 24, 81)
  box   15 type 1 -> container 0 pos (303, 162, 0) dims (101, 24, 81)
  box   16 type 1 -> container 0 pos (404, 162, 0) dims (101, 24, 81)
  box   17 type 1 -> container 0 pos (0, 186, 0) dims (101, 24, 81)
  box   18 type 1 -> container 0 pos (101, 186, 0) dims (101, 24, 81)
  box   19 type 1 -> container 0 pos (202, 186, 0) dims (101, 24, 81)
  box   20 type 1 -> container 0 pos (303, 186, 0) dims (101, 24, 81)
  box   21 type 1 -> container 0 pos (404, 186, 0) dims (101, 24, 81)
