Instance: BR0-090
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 192 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-090.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 89 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27483456.0
0-1 knapsack bound (1D, valid under rotation): 29981952.0
Continuous-knapsack relaxation: 29981952.0
Gap to the 0-1 bound: 8.33%
Greedy (initial decode) value: 27483456.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 297490.40 (calibrated, 722 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 67817.69 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 74372.60 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1635558608

SA statistics:
  iterations: 17587 in 900.02 s (20 it/s)
  stopped on: time limit
  accepted: 8526, rejected: 9060, no-move draws: 0, reheats: 3
  acceptance rate: 48.5%
  T at exit: 67817.7
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 176 / 192
Volume utilization: 27483456 / 30089620 = 91.3%

Container 0 (type 1, 587x220x233): 176 boxes, value 27483456.0, utilization 91.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (91, 52, 33)
  box    1 type 1 -> container 0 pos (91, 0, 0) dims (91, 52, 33)
  box    2 type 1 -> container 0 pos (182, 0, 0) dims (91, 52, 33)
  box    3 type 1 -> container 0 pos (273, 0, 0) dims (91, 52, 33)
  box    4 type 1 -> container 0 pos (364, 0, 0) dims (91, 52, 33)
  box    5 type 1 -> container 0 pos (455, 0, 0) dims (91, 52, 33)
  box    6 type 1 -> container 0 pos (546, 0, 0) dims (33, 91, 52)
  box    7 type 1 -> container 0 pos (0, 52, 0) dims (91, 52, 33)
  box    8 type 1 -> container 0 pos (91, 52, 0) dims (91, 52, 33)
  box    9 type 1 -> container 0 pos (182, 52, 0) dims (91, 52, 33)
  box   10 type 1 -> container 0 pos (273, 52, 0) dims (91, 52, 33)
  box   11 type 1 -> container 0 pos (364, 52, 0) dims (91, 52, 33)
  box   12 type 1 -> container 0 pos (455, 52, 0) dims (91, 52, 33)
  box   13 type 1 -> container 0 pos (546, 91, 0) dims (33, 91, 52)
  box   14 type 1 -> container 0 pos (0, 104, 0) dims (91, 52, 33)
  box   15 type 1 -> container 0 pos (91, 104, 0) dims (91, 52, 33)
  box   16 type 1 -> container 0 pos (182, 104, 0) dims (91, 52, 33)
  box   17 type 1 -> container 0 pos (273, 104, 0) dims (91, 52, 33)
  box   18 type 1 -> container 0 pos (364, 104, 0) dims (91, 52, 33)
  box   19 type 1 -> container 0 pos (455, 104, 0) dims (91, 52, 33)
  box   20 type 1 -> container 0 pos (0, 156, 0) dims (91, 52, 33)
  box   21 type 1 -> container 0 pos (91, 156, 0) dims (91, 52, 33)
  box   22 type 1 -> container 0 pos (182, 156, 0) dims (91, 52, 33)
  box   23 type 1 -> container 0 pos (273, 156, 0) dims (91, 52, 33)
  box   24 type 1 -> container 0 pos (364, 156, 0) dims (91, 52, 33)
  box   25 type 1 -> container 0 pos (455, 156, 0) dims (91, 52, 33)
  box   26 type 1 -> container 0 pos (0, 0, 33) dims (91, 52, 33)
  box   27 type 1 -> container 0 pos (91, 0, 33) dims (91, 52, 33)
  box   28 type 1 -> container 0 pos (182, 0, 33) dims (91, 52, 33)
  box   29 type 1 -> container 0 pos (273, 0, 33) dims (91, 52, 33)
  box   30 type 1 -> container 0 pos (364, 0, 33) dims (91, 52, 33)
  box   31 type 1 -> container 0 pos (455, 0, 33) dims (91, 52, 33)
  box   32 type 1 -> container 0 pos (0, 52, 33) dims (91, 52, 33)
  box   33 type 1 -> container 0 pos (91, 52, 33) dims (91, 52, 33)
  box   34 type 1 -> container 0 pos (182, 52, 33) dims (91, 52, 33)
  box   35 type 1 -> container 0 pos (273, 52, 33) dims (91, 52, 33)
  box   36 type 1 -> container 0 pos (364, 52, 33) dims (91, 52, 33)
  box   37 type 1 -> container 0 pos (455, 52, 33) dims (91, 52, 33)
  box   38 type 1 -> container 0 pos (0, 104, 33) dims (91, 52, 33)
  box   39 type 1 -> container 0 pos (91, 104, 33) dims (91, 52, 33)
  box   40 type 1 -> container 0 pos (182, 104, 33) dims (91, 52, 33)
  box   41 type 1 -> container 0 pos (273, 104, 33) dims (91, 52, 33)
  box   42 type 1 -> container 0 pos (364, 104, 33) dims (91, 52, 33)
  box   43 type 1 -> container 0 pos (455, 104, 33) dims (91, 52, 33)
  box   44 type 1 -> container 0 pos (0, 156, 33) dims (91, 52, 33)
  box   45 type 1 -> container 0 pos (91, 156, 33) dims (91, 52, 33)
  box   46 type 1 -> container 0 pos (182, 156, 33) dims (91, 52, 33)
  box   47 type 1 -> container 0 pos (273, 156, 33) dims (91, 52, 33)
  box   48 type 1 -> container 0 pos (364, 156, 33) dims (91, 52, 33)
  box   49 type 1 -> container 0 pos (455, 156, 33) dims (91, 52, 33)
  box   50 type 1 -> container 0 pos (546, 0, 52) dims (33, 91, 52)
  box   51 type 1 -> container 0 pos (546, 91, 52) dims (33, 91, 52)
  box   52 type 1 -> container 0 pos (0, 0, 66) dims (91, 52, 33)
  box   53 type 1 -> container 0 pos (91, 0, 66) dims (91, 52, 33)
  box   54 type 1 -> container 0 pos (182, 0, 66) dims (91, 52, 33)
  box   55 type 1 -> container 0 pos (273, 0, 66) dims (91, 52, 33)
  box   56 type 1 -> container 0 pos (364, 0, 66) dims (91, 52, 33)
  box   57 type 1 -> container 0 pos (455, 0, 66) dims (91, 52, 33)
  box   58 type 1 -> container 0 pos (0, 52, 66) dims (91, 52, 33)
  box   59 type 1 -> container 0 pos (91, 52, 66) dims (91, 52, 33)
  box   60 type 1 -> container 0 pos (182, 52, 66) dims (91, 52, 33)
  box   61 type 1 -> container 0 pos (273, 52, 66) dims (91, 52, 33)
  box   62 type 1 -> container 0 pos (364, 52, 66) dims (91, 52, 33)
  box   63 type 1 -> container 0 pos (455, 52, 66) dims (91, 52, 33)
  box   64 type 1 -> container 0 pos (0, 104, 66) dims (91, 52, 33)
  box   65 type 1 -> container 0 pos (91, 104, 66) dims (91, 52, 33)
  box   66 type 1 -> container 0 pos (182, 104, 66) dims (91, 52, 33)
  box   67 type 1 -> container 0 pos (273, 104, 66) dims (91, 52, 33)
  box   68 type 1 -> container 0 pos (364, 104, 66) dims (91, 52, 33)
  box   69 type 1 -> container 0 pos (455, 104, 66) dims (91, 52, 33)
  box   70 type 1 -> container 0 pos (0, 156, 66) dims (91, 52, 33)
  box   71 type 1 -> container 0 pos (91, 156, 66) dims (91, 52, 33)
  box   72 type 1 -> container 0 pos (182, 156, 66) dims (91, 52, 33)
  box   73 type 1 -> container 0 pos (273, 156, 66) dims (91, 52, 33)
  box   74 type 1 -> container 0 pos (364, 156, 66) dims (91, 52, 33)
  box   75 type 1 -> container 0 pos (455, 156, 66) dims (91, 52, 33)
  box   76 type 1 -> container 0 pos (0, 0, 99) dims (91, 52, 33)
  box   77 type 1 -> container 0 pos (91, 0, 99) dims (91, 52, 33)
  box   78 type 1 -> container 0 pos (182, 0, 99) dims (91, 52, 33)
  box   79 type 1 -> container 0 pos (273, 0, 99) dims (91, 52, 33)
  box   80 type 1 -> container 0 pos (364, 0, 99) dims (91, 52, 33)
  box   81 type 1 -> container 0 pos (455, 0, 99) dims (91, 52, 33)
  box   82 type 1 -> container 0 pos (0, 52, 99) dims (91, 52, 33)
  box   83 type 1 -> container 0 pos (91, 52, 99) dims (91, 52, 33)
  box   84 type 1 -> container 0 pos (182, 52, 99) dims (91, 52, 33)
  box   85 type 1 -> container 0 pos (273, 52, 99) dims (91, 52, 33)
  box   86 type 1 -> container 0 pos (364, 52, 99) dims (91, 52, 33)
  box   87 type 1 -> container 0 pos (455, 52, 99) dims (91, 52, 33)
  box   88 type 1 -> container 0 pos (0, 104, 99) dims (91, 52, 33)
  box   89 type 1 -> container 0 pos (91, 104, 99) dims (91, 52, 33)
  box   90 type 1 -> container 0 pos (182, 104, 99) dims (91, 52, 33)
  box   91 type 1 -> container 0 pos (273, 104, 99) dims (91, 52, 33)
  box   92 type 1 -> container 0 pos (364, 104, 99) dims (91, 52, 33)
  box   93 type 1 -> container 0 pos (455, 104, 99) dims (91, 52, 33)
  box   94 type 1 -> container 0 pos (0, 156, 99) dims (91, 52, 33)
  box   95 type 1 -> container 0 pos (91, 156, 99) dims (91, 52, 33)
  box   96 type 1 -> container 0 pos (182, 156, 99) dims (91, 52, 33)
  box   97 type 1 -> container 0 pos (273, 156, 99) dims (91, 52, 33)
  box   98 type 1 -> container 0 pos (364, 156, 99) dims (91, 52, 33)
  box   99 type 1 -> container 0 pos (455, 156, 99) dims (91, 52, 33)
  box  100 type 1 -> container 0 pos (546, 0, 104) dims (33, 91, 52)
