Instance: instance13
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 4 (2 types)

Status: optimal
Runtime: 76.15 s
Packed value (incumbent / lower bound): 36556.8
Dual bound (MILP): 36556.8
Continuous-knapsack bound: 36556.8
Optimality gap: 0.00%
Greedy warm-start value: 36556.8
Minimum base support achieved: 100.0%

Boxes packed: 84 / 84
Volume utilization: 24192 / 31110 = 77.8%

Container 0 (type 1, 25x21x25): 34 boxes, value 15292.8, utilization 79.2%
Container 1 (type 1, 25x21x25): 34 boxes, value 15292.8, utilization 79.2%
Container 2 (type 2, 18x15x9): 8 boxes, value 3283.2, utilization 84.9%
Container 3 (type 2, 18x15x9): 8 boxes, value 2688.0, utilization 55.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (7, 8, 3)
  box    1 type 2 -> container 0 pos (7, 0, 0) dims (12, 11, 4)
  box    2 type 1 -> container 0 pos (19, 0, 0) dims (3, 7, 8)
  box    3 type 1 -> container 0 pos (22, 0, 0) dims (3, 7, 8)
  box    4 type 2 -> container 0 pos (19, 7, 0) dims (4, 12, 11)
  box    5 type 2 -> container 0 pos (0, 8, 0) dims (4, 12, 11)
  box    6 type 1 -> container 0 pos (4, 8, 0) dims (3, 7, 8)
  box    7 type 2 -> container 0 pos (7, 11, 0) dims (12, 4, 11)
  box    8 type 1 -> container 0 pos (4, 15, 0) dims (7, 3, 8)
  box    9 type 1 -> container 0 pos (11, 15, 0) dims (7, 3, 8)
  box   10 type 1 -> container 0 pos (4, 18, 0) dims (7, 3, 8)
  box   11 type 1 -> container 0 pos (11, 18, 0) dims (7, 3, 8)
  box   12 type 1 -> container 0 pos (0, 0, 3) dims (7, 8, 3)
  box   13 type 2 -> container 0 pos (7, 0, 4) dims (12, 11, 4)
  box   14 type 1 -> container 0 pos (0, 0, 6) dims (7, 8, 3)
  box   15 type 2 -> container 0 pos (7, 0, 8) dims (12, 11, 4)
  box   16 type 1 -> container 0 pos (19, 0, 8) dims (3, 7, 8)
  box   17 type 1 -> container 0 pos (22, 0, 8) dims (3, 7, 8)
  box   18 type 1 -> container 0 pos (4, 8, 8) dims (3, 7, 8)
  box   19 type 2 -> container 0 pos (4, 15, 8) dims (12, 4, 11)
  box   20 type 1 -> container 0 pos (0, 0, 9) dims (7, 8, 3)
  box   21 type 2 -> container 0 pos (19, 7, 11) dims (4, 12, 11)
  box   22 type 2 -> container 0 pos (0, 8, 11) dims (4, 12, 11)
  box   23 type 2 -> container 0 pos (7, 11, 11) dims (12, 4, 11)
  box   24 type 1 -> container 0 pos (0, 0, 12) dims (7, 8, 3)
  box   25 type 2 -> container 0 pos (7, 0, 12) dims (12, 11, 4)
  box   26 type 1 -> container 0 pos (0, 0, 15) dims (7, 8, 3)
  box   27 type 2 -> container 0 pos (7, 0, 16) dims (12, 11, 4)
  box   28 type 1 -> container 0 pos (19, 0, 16) dims (3, 7, 8)
  box   29 type 1 -> container 0 pos (22, 0, 16) dims (3, 7, 8)
  box   30 type 1 -> container 0 pos (4, 8, 16) dims (3, 7, 8)
  box   31 type 1 -> container 0 pos (0, 0, 18) dims (7, 8, 3)
  box   32 type 2 -> container 0 pos (7, 0, 20) dims (12, 11, 4)
  box   33 type 1 -> container 0 pos (0, 0, 21) dims (7, 8, 3)
  box   34 type 1 -> container 1 pos (0, 0, 0) dims (7, 8, 3)
  box   35 type 2 -> container 1 pos (7, 0, 0) dims (12, 11, 4)
  box   36 type 1 -> container 1 pos (19, 0, 0) dims (3, 7, 8)
  box   37 type 1 -> container 1 pos (22, 0, 0) dims (3, 7, 8)
  box   38 type 2 -> container 1 pos (19, 7, 0) dims (4, 12, 11)
  box   39 type 2 -> container 1 pos (0, 8, 0) dims (4, 12, 11)
  box   40 type 1 -> container 1 pos (4, 8, 0) dims (3, 7, 8)
  box   41 type 2 -> container 1 pos (7, 11, 0) dims (12, 4, 11)
  box   42 type 1 -> container 1 pos (4, 15, 0) dims (7, 3, 8)
  box   43 type 1 -> container 1 pos (11, 15, 0) dims (7, 3, 8)
  box   44 type 1 -> container 1 pos (4, 18, 0) dims (7, 3, 8)
  box   45 type 1 -> container 1 pos (11, 18, 0) dims (7, 3, 8)
  box   46 type 1 -> container 1 pos (0, 0, 3) dims (7, 8, 3)
  box   47 type 2 -> container 1 pos (7, 0, 4) dims (12, 11, 4)
  box   48 type 1 -> container 1 pos (0, 0, 6) dims (7, 8, 3)
  box   49 type 2 -> container 1 pos (7, 0, 8) dims (12, 11, 4)
  box   50 type 1 -> container 1 pos (19, 0, 8) dims (3, 7, 8)
  box   51 type 1 -> container 1 pos (22, 0, 8) dims (3, 7, 8)
  box   52 type 1 -> container 1 pos (4, 8, 8) dims (3, 7, 8)
  box   53 type 2 -> container 1 pos (4, 15, 8) dims (12, 4, 11)
  box   54 type 1 -> container 1 pos (0, 0, 9) dims (7, 8, 3)
  box   55 type 2 -> container 1 pos (19, 7, 11) dims (4, 12, 11)
  box   56 type 2 -> container 1 pos (0, 8, 11) dims (4, 12, 11)
  box   57 type 2 -> container 1 pos (7, 11, 11) dims (12, 4, 11)
  box   58 type 1 -> container 1 pos (0, 0, 12) dims (7, 8, 3)
  box   59 type 2 -> container 1 pos (7, 0, 12) dims (12, 11, 4)
  box   60 type 1 -> container 1 pos (0, 0, 15) dims (7, 8, 3)
  box   61 type 2 -> container 1 pos (7, 0, 16) dims (12, 11, 4)
