Instance: instance03
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (3 types)
Containers: 4 (3 types)

Status: optimal
Runtime: 0.24 s
Packed value (incumbent / lower bound): 53262.5
Dual bound (MILP): 53262.5
Continuous-knapsack bound: 53500.0
Optimality gap: 0.00%
Greedy warm-start value: 44200.0
Minimum base support achieved: 100.0%

Boxes packed: 57 / 103
Volume utilization: 34375 / 34500 = 99.6%

Container 0 (type 1, 20x15x25): 16 boxes, value 11850.0, utilization 100.0%
Container 1 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 2 (type 2, 15x15x20): 4 boxes, value 6750.0, utilization 100.0%
Container 3 (type 3, 45x20x20): 33 boxes, value 27912.5, utilization 99.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 3 -> container 0 pos (0, 0, 0) dims (5, 15, 15)
  box    1 type 3 -> container 0 pos (5, 0, 0) dims (5, 15, 15)
  box    2 type 3 -> container 0 pos (10, 0, 0) dims (5, 15, 15)
  box    3 type 1 -> container 0 pos (15, 0, 0) dims (5, 5, 10)
  box    4 type 1 -> container 0 pos (15, 5, 0) dims (5, 5, 10)
  box    5 type 1 -> container 0 pos (15, 10, 0) dims (5, 5, 10)
  box    6 type 3 -> container 0 pos (15, 0, 10) dims (5, 15, 15)
  box    7 type 1 -> container 0 pos (0, 0, 15) dims (5, 10, 5)
  box    8 type 1 -> container 0 pos (5, 0, 15) dims (5, 10, 5)
  box    9 type 1 -> container 0 pos (10, 0, 15) dims (5, 10, 5)
  box   10 type 1 -> container 0 pos (0, 10, 15) dims (5, 5, 10)
  box   11 type 1 -> container 0 pos (5, 10, 15) dims (10, 5, 5)
  box   12 type 1 -> container 0 pos (0, 0, 20) dims (5, 10, 5)
  box   13 type 1 -> container 0 pos (5, 0, 20) dims (5, 10, 5)
  box   14 type 1 -> container 0 pos (10, 0, 20) dims (5, 10, 5)
  box   15 type 1 -> container 0 pos (5, 10, 20) dims (10, 5, 5)
  box   16 type 3 -> container 1 pos (0, 0, 0) dims (15, 15, 5)
  box   17 type 3 -> container 1 pos (0, 0, 5) dims (15, 5, 15)
  box   18 type 3 -> container 1 pos (0, 5, 5) dims (15, 5, 15)
  box   19 type 3 -> container 1 pos (0, 10, 5) dims (15, 5, 15)
  box   20 type 3 -> container 2 pos (0, 0, 0) dims (15, 15, 5)
  box   21 type 3 -> container 2 pos (0, 0, 5) dims (15, 15, 5)
  box   22 type 3 -> container 2 pos (0, 0, 10) dims (15, 15, 5)
  box   23 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   24 type 1 -> container 3 pos (0, 0, 0) dims (5, 10, 5)
  box   25 type 1 -> container 3 pos (5, 0, 0) dims (10, 5, 5)
  box   26 type 1 -> container 3 pos (15, 0, 0) dims (10, 5, 5)
  box   27 type 1 -> container 3 pos (25, 0, 0) dims (10, 5, 5)
  box   28 type 1 -> container 3 pos (35, 0, 0) dims (10, 5, 5)
  box   29 type 1 -> container 3 pos (5, 5, 0) dims (10, 5, 5)
  box   30 type 3 -> container 3 pos (15, 5, 0) dims (15, 15, 5)
  box   31 type 3 -> container 3 pos (30, 5, 0) dims (15, 15, 5)
  box   32 type 1 -> container 3 pos (0, 10, 0) dims (10, 5, 5)
  box   33 type 1 -> container 3 pos (10, 10, 0) dims (5, 10, 5)
  box   34 type 1 -> container 3 pos (0, 15, 0) dims (10, 5, 5)
  box   35 type 1 -> container 3 pos (0, 0, 5) dims (10, 5, 5)
  box   36 type 1 -> container 3 pos (10, 0, 5) dims (10, 5, 5)
  box   37 type 1 -> container 3 pos (20, 0, 5) dims (5, 5, 10)
  box   38 type 1 -> container 3 pos (25, 0, 5) dims (5, 5, 10)
  box   39 type 1 -> container 3 pos (30, 0, 5) dims (5, 5, 10)
  box   40 type 1 -> container 3 pos (35, 0, 5) dims (10, 5, 5)
  box   41 type 3 -> container 3 pos (0, 5, 5) dims (15, 15, 5)
  box   42 type 3 -> container 3 pos (15, 5, 5) dims (15, 5, 15)
  box   43 type 3 -> container 3 pos (30, 5, 5) dims (15, 5, 15)
  box   44 type 3 -> container 3 pos (15, 10, 5) dims (15, 5, 15)
  box   45 type 3 -> container 3 pos (30, 10, 5) dims (15, 5, 15)
  box   46 type 3 -> container 3 pos (15, 15, 5) dims (15, 5, 15)
  box   47 type 3 -> container 3 pos (30, 15, 5) dims (15, 5, 15)
  box   48 type 3 -> container 3 pos (0, 0, 10) dims (15, 15, 5)
  box   49 type 1 -> container 3 pos (15, 0, 10) dims (5, 5, 10)
  box   50 type 1 -> container 3 pos (35, 0, 10) dims (5, 5, 10)
  box   51 type 1 -> container 3 pos (40, 0, 10) dims (5, 5, 10)
  box   52 type 1 -> container 3 pos (0, 15, 10) dims (10, 5, 5)
  box   53 type 1 -> container 3 pos (10, 15, 10) dims (5, 5, 10)
  box   54 type 3 -> container 3 pos (0, 0, 15) dims (15, 15, 5)
  box   55 type 1 -> container 3 pos (20, 0, 15) dims (10, 5, 5)
  box   56 type 1 -> container 3 pos (0, 15, 15) dims (10, 5, 5)
