Instance: BR7-080
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 128 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-080.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 79 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26345749.0
0-1 knapsack bound (1D, valid under rotation): 30065218.0
Continuous-knapsack relaxation: 30065218.0
Gap to the 0-1 bound: 12.37%
Greedy (initial decode) value: 19653538.0
SA improvement over greedy: +6692211.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 73223.83 (calibrated, 19 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 16692.54 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 18305.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 455106988

SA statistics:
  iterations: 105432 in 3600.00 s (29 it/s)
  stopped on: time limit
  accepted: 36292, rejected: 69139, no-move draws: 0, reheats: 12
  acceptance rate: 34.4%
  T at exit: 16692.5
  last improvement: iteration 62597 at 2235.8 s, 62% into the run
  verification: ok

Boxes packed: 116 / 128
Volume utilization: 26345749 / 30089620 = 87.6%

Container 0 (type 1, 587x220x233): 116 boxes, value 26345749.0, utilization 87.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (78, 59, 54)
  box    1 type 1 -> container 0 pos (156, 164, 0) dims (78, 54, 59)
  box    2 type 1 -> container 0 pos (78, 0, 0) dims (78, 59, 54)
  box    3 type 1 -> container 0 pos (268, 0, 0) dims (78, 59, 54)
  box    4 type 2 -> container 0 pos (424, 0, 0) dims (120, 20, 52)
  box    5 type 2 -> container 0 pos (565, 0, 0) dims (20, 120, 52)
  box    6 type 2 -> container 0 pos (498, 76, 0) dims (20, 120, 52)
  box    7 type 2 -> container 0 pos (368, 161, 0) dims (20, 52, 120)
  box    8 type 2 -> container 0 pos (424, 0, 105) dims (52, 20, 120)
  box    9 type 2 -> container 0 pos (498, 158, 52) dims (20, 52, 120)
  box   11 type 2 -> container 0 pos (564, 89, 180) dims (20, 120, 52)
  box   12 type 2 -> container 0 pos (544, 89, 180) dims (20, 120, 52)
  box   13 type 2 -> container 0 pos (399, 53, 0) dims (20, 120, 52)
  box   14 type 3 -> container 0 pos (156, 0, 57) dims (100, 54, 67)
  box   15 type 3 -> container 0 pos (212, 56, 53) dims (54, 67, 100)
  box   16 type 3 -> container 0 pos (0, 0, 54) dims (100, 54, 67)
  box   17 type 3 -> container 0 pos (424, 20, 57) dims (100, 54, 67)
  box   18 type 3 -> container 0 pos (100, 75, 145) dims (54, 100, 67)
  box   19 type 4 -> container 0 pos (100, 0, 54) dims (37, 59, 91)
  box   20 type 4 -> container 0 pos (268, 161, 191) dims (91, 59, 37)
  box   21 type 4 -> container 0 pos (107, 99, 29) dims (37, 59, 91)
  box   23 type 4 -> container 0 pos (70, 59, 0) dims (37, 59, 91)
  box   24 type 4 -> container 0 pos (424, 178, 89) dims (59, 37, 91)
  box   25 type 5 -> container 0 pos (156, 106, 53) dims (56, 57, 112)
