Instance: BR7-055
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 142 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-055.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 54 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24683868.0
0-1 knapsack bound (1D, valid under rotation): 29898383.0
Continuous-knapsack relaxation: 29898383.0
Gap to the 0-1 bound: 17.44%
Greedy (initial decode) value: 21987335.0
SA improvement over greedy: +2696533.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 224064.62 (calibrated, 299 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 51079.11 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 56016.16 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1846185082

SA statistics:
  iterations: 79913 in 3600.02 s (22 it/s)
  stopped on: time limit
  accepted: 35818, rejected: 44094, no-move draws: 0, reheats: 11
  acceptance rate: 44.8%
  T at exit: 51079.1
  last improvement: iteration 48333 at 2222.8 s, 62% into the run
  verification: ok

Boxes packed: 118 / 142
Volume utilization: 24683868 / 30089620 = 82.0%

Container 0 (type 1, 587x220x233): 118 boxes, value 24683868.0, utilization 82.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (287, 37, 0) dims (28, 94, 100)
  box    2 type 1 -> container 0 pos (318, 0, 0) dims (94, 100, 28)
  box    3 type 1 -> container 0 pos (162, 63, 55) dims (28, 100, 94)
  box    4 type 1 -> container 0 pos (375, 0, 28) dims (28, 100, 94)
  box    5 type 1 -> container 0 pos (551, 61, 94) dims (28, 100, 94)
  box    6 type 1 -> container 0 pos (379, 100, 202) dims (94, 100, 28)
  box    7 type 1 -> container 0 pos (551, 61, 0) dims (28, 100, 94)
  box    8 type 2 -> container 0 pos (473, 134, 81) dims (78, 81, 66)
  box   10 type 2 -> container 0 pos (237, 98, 108) dims (78, 81, 66)
  box   12 type 2 -> container 0 pos (0, 143, 78) dims (81, 66, 78)
  box   13 type 2 -> container 0 pos (0, 143, 0) dims (81, 66, 78)
  box   14 type 2 -> container 0 pos (473, 134, 147) dims (78, 66, 81)
  box   15 type 2 -> container 0 pos (473, 61, 61) dims (78, 66, 81)
  box   16 type 2 -> container 0 pos (473, 134, 0) dims (78, 66, 81)
  box   18 type 3 -> container 0 pos (83, 0, 0) dims (21, 111, 49)
  box   19 type 3 -> container 0 pos (412, 104, 88) dims (49, 21, 111)
  box   20 type 3 -> container 0 pos (83, 160, 111) dims (21, 49, 111)
  box   21 type 3 -> container 0 pos (266, 98, 0) dims (21, 111, 49)
  box   22 type 3 -> container 0 pos (83, 111, 111) dims (21, 49, 111)
  box   23 type 3 -> container 0 pos (266, 98, 49) dims (21, 111, 49)
  box   24 type 3 -> container 0 pos (83, 57, 49) dims (21, 49, 111)
  box   25 type 3 -> container 0 pos (83, 160, 0) dims (21, 49, 111)
  box   26 type 3 -> container 0 pos (83, 111, 0) dims (21, 49, 111)
  box   27 type 4 -> container 0 pos (199, 0, 0) dims (119, 37, 63)
  box   28 type 4 -> container 0 pos (40, 35, 37) dims (37, 63, 119)
  box   29 type 4 -> container 0 pos (162, 0, 0) dims (37, 63, 119)
  box   30 type 4 -> container 0 pos (104, 58, 0) dims (37, 119, 63)
  box   32 type 5 -> container 0 pos (318, 188, 146) dims (50, 30, 72)
  box   33 type 5 -> container 0 pos (551, 161, 0) dims (30, 50, 72)
  box   34 type 5 -> container 0 pos (551, 161, 155) dims (30, 50, 72)
  box   35 type 5 -> container 0 pos (129, 0, 157) dims (30, 50, 72)
  box   36 type 5 -> container 0 pos (379, 170, 55) dims (30, 50, 72)
  box   37 type 6 -> container 0 pos (104, 0, 0) dims (58, 58, 40)
  box   38 type 6 -> container 0 pos (104, 58, 191) dims (58, 58, 40)
  box   39 type 6 -> container 0 pos (0, 35, 37) dims (40, 58, 58)
  box   40 type 6 -> container 0 pos (237, 179, 108) dims (58, 40, 58)
  box   41 type 6 -> container 0 pos (412, 132, 0) dims (58, 40, 58)
  box   42 type 6 -> container 0 pos (40, 35, 156) dims (40, 58, 58)
  box   43 type 6 -> container 0 pos (412, 172, 0) dims (58, 40, 58)
  box   44 type 7 -> container 0 pos (237, 98, 0) dims (29, 55, 108)
  box   45 type 7 -> container 0 pos (162, 0, 119) dims (29, 55, 108)
  box   46 type 7 -> container 0 pos (237, 153, 0) dims (29, 55, 108)
  box   47 type 7 -> container 0 pos (162, 63, 0) dims (29, 108, 55)
  box   48 type 7 -> container 0 pos (0, 35, 95) dims (29, 108, 55)
  box   49 type 7 -> container 0 pos (318, 62, 28) dims (55, 29, 108)
  box   50 type 7 -> container 0 pos (379, 100, 0) dims (29, 108, 55)
  box   53 type 7 -> container 0 pos (379, 100, 147) dims (29, 108, 55)
  box   54 type 7 -> container 0 pos (287, 131, 0) dims (29, 55, 108)
