Instance: BR7-061
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 100 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-061.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 60 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26024788.0
0-1 knapsack bound (1D, valid under rotation): 29476247.0
Continuous-knapsack relaxation: 29476247.0
Gap to the 0-1 bound: 11.71%
Greedy (initial decode) value: 21341795.0
SA improvement over greedy: +4682993.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 300393.75 (calibrated, 342 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 68479.55 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 75098.44 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1066484531

SA statistics:
  iterations: 207132 in 3600.01 s (58 it/s)
  stopped on: time limit
  accepted: 104126, rejected: 103005, no-move draws: 0, reheats: 29
  acceptance rate: 50.3%
  T at exit: 68479.6
  last improvement: iteration 164925 at 2885.0 s, 80% into the run
  verification: ok

Boxes packed: 86 / 100
Volume utilization: 26024788 / 30089620 = 86.5%

Container 0 (type 1, 587x220x233): 86 boxes, value 26024788.0, utilization 86.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (168, 73, 143) dims (109, 68, 64)
  box    1 type 2 -> container 0 pos (531, 70, 0) dims (55, 84, 58)
  box    2 type 2 -> container 0 pos (168, 164, 172) dims (84, 55, 58)
  box    3 type 2 -> container 0 pos (0, 0, 58) dims (55, 84, 58)
  box    4 type 2 -> container 0 pos (0, 0, 0) dims (55, 84, 58)
  box    5 type 2 -> container 0 pos (0, 24, 116) dims (55, 58, 84)
  box    6 type 2 -> container 0 pos (531, 154, 98) dims (55, 58, 84)
  box    7 type 3 -> container 0 pos (0, 0, 116) dims (83, 24, 96)
  box    8 type 3 -> container 0 pos (168, 73, 207) dims (96, 83, 24)
  box   11 type 4 -> container 0 pos (94, 182, 80) dims (74, 37, 67)
  box   12 type 5 -> container 0 pos (168, 0, 0) dims (107, 73, 70)
  box   13 type 5 -> container 0 pos (94, 0, 42) dims (70, 73, 107)
  box   14 type 5 -> container 0 pos (428, 0, 74) dims (107, 70, 73)
  box   15 type 5 -> container 0 pos (168, 0, 161) dims (107, 73, 70)
  box   16 type 5 -> container 0 pos (168, 73, 0) dims (70, 107, 73)
  box   17 type 6 -> container 0 pos (531, 70, 131) dims (54, 73, 80)
  box   18 type 6 -> container 0 pos (0, 84, 64) dims (54, 80, 73)
  box   21 type 6 -> container 0 pos (531, 70, 58) dims (54, 80, 73)
  box   22 type 6 -> container 0 pos (0, 84, 137) dims (54, 80, 73)
  box   23 type 7 -> container 0 pos (319, 170, 198) dims (72, 41, 33)
  box   24 type 7 -> container 0 pos (55, 99, 69) dims (33, 41, 72)
  box   25 type 7 -> container 0 pos (238, 73, 0) dims (33, 72, 41)
  box   26 type 7 -> container 0 pos (275, 142, 185) dims (33, 72, 41)
  box   27 type 8 -> container 0 pos (395, 70, 74) dims (79, 74, 84)
  box   29 type 8 -> container 0 pos (395, 70, 158) dims (84, 79, 74)
  box   30 type 8 -> container 0 pos (94, 84, 149) dims (74, 84, 79)
  box   31 type 8 -> container 0 pos (94, 0, 149) dims (74, 84, 79)
  box   32 type 8 -> container 0 pos (94, 73, 70) dims (74, 84, 79)
  box   33 type 8 -> container 0 pos (395, 70, 0) dims (84, 79, 74)
  box   34 type 9 -> container 0 pos (238, 73, 41) dims (37, 40, 20)
  box   35 type 9 -> container 0 pos (238, 145, 0) dims (37, 20, 40)
  box   36 type 9 -> container 0 pos (537, 48, 0) dims (40, 20, 37)
  box   37 type 10 -> container 0 pos (94, 0, 0) dims (74, 73, 42)
  box   38 type 10 -> container 0 pos (275, 142, 39) dims (42, 74, 73)
  box   39 type 10 -> container 0 pos (275, 142, 112) dims (42, 74, 73)
  box   40 type 10 -> container 0 pos (94, 168, 149) dims (73, 42, 74)
  box   42 type 11 -> container 0 pos (537, 0, 0) dims (33, 48, 55)
