Instance: BR7-001
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-001.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 0 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26159796.0
0-1 knapsack bound (1D, valid under rotation): 29451164.0
Continuous-knapsack relaxation: 29451164.0
Gap to the 0-1 bound: 11.18%
Greedy (initial decode) value: 21215468.0
SA improvement over greedy: +4944328.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 184088.33 (calibrated, 151 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41965.88 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 46022.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2108828402

SA statistics:
  iterations: 183535 in 3600.01 s (51 it/s)
  stopped on: time limit
  accepted: 82350, rejected: 101184, no-move draws: 0, reheats: 27
  acceptance rate: 44.9%
  T at exit: 41965.9
  last improvement: iteration 159711 at 3186.7 s, 89% into the run
  verification: ok

Boxes packed: 97 / 110
Volume utilization: 26159796 / 30089620 = 86.9%

Container 0 (type 1, 587x220x233): 97 boxes, value 26159796.0, utilization 86.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (177, 81, 81) dims (30, 108, 76)
  box    1 type 1 -> container 0 pos (85, 0, 30) dims (30, 76, 108)
  box    2 type 1 -> container 0 pos (0, 85, 152) dims (30, 108, 76)
  box    4 type 1 -> container 0 pos (0, 0, 84) dims (30, 76, 108)
  box    5 type 1 -> container 0 pos (125, 189, 95) dims (76, 30, 108)
  box    6 type 1 -> container 0 pos (0, 85, 76) dims (30, 108, 76)
  box    7 type 1 -> container 0 pos (207, 36, 78) dims (30, 76, 108)
  box    8 type 1 -> container 0 pos (0, 85, 0) dims (30, 108, 76)
  box    9 type 1 -> container 0 pos (177, 81, 157) dims (30, 108, 76)
  box   10 type 2 -> container 0 pos (555, 0, 110) dims (25, 43, 110)
  box   11 type 2 -> container 0 pos (196, 0, 55) dims (43, 25, 110)
  box   15 type 2 -> container 0 pos (555, 0, 0) dims (25, 43, 110)
  box   16 type 3 -> container 0 pos (115, 0, 0) dims (92, 81, 55)
  box   17 type 3 -> container 0 pos (483, 46, 145) dims (92, 55, 81)
  box   18 type 3 -> container 0 pos (30, 0, 30) dims (55, 81, 92)
  box   20 type 3 -> container 0 pos (30, 84, 104) dims (81, 55, 92)
  box   21 type 4 -> container 0 pos (30, 188, 196) dims (81, 28, 33)
  box   22 type 4 -> container 0 pos (0, 0, 192) dims (28, 81, 33)
  box   23 type 4 -> container 0 pos (207, 112, 78) dims (33, 28, 81)
  box   24 type 4 -> container 0 pos (555, 184, 0) dims (28, 33, 81)
  box   25 type 4 -> container 0 pos (437, 188, 77) dims (33, 28, 81)
  box   26 type 5 -> container 0 pos (241, 120, 73) dims (73, 99, 120)
  box   27 type 5 -> container 0 pos (241, 0, 146) dims (99, 120, 73)
  box   28 type 5 -> container 0 pos (241, 120, 0) dims (120, 99, 73)
