Instance: BR7-067
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:59
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-067.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 66 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.06 s (SA loop 3600.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24708483.0
0-1 knapsack bound (1D, valid under rotation): 30087794.0
Continuous-knapsack relaxation: 30087794.0
Gap to the 0-1 bound: 17.88%
Greedy (initial decode) value: 21235993.0
SA improvement over greedy: +3472490.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 214884.02 (calibrated, 378 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48986.25 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53721.01 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1731185893

SA statistics:
  iterations: 53334 in 3600.06 s (15 it/s)
  stopped on: time limit
  accepted: 24490, rejected: 28843, no-move draws: 0, reheats: 6
  acceptance rate: 45.9%
  T at exit: 48986.2
  last improvement: iteration 46010 at 3165.2 s, 88% into the run
  verification: ok

Boxes packed: 131 / 162
Volume utilization: 24708483 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 131 boxes, value 24708483.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box    3 type 1 -> container 0 pos (225, 132, 38) dims (41, 38, 119)
  box    4 type 1 -> container 0 pos (225, 51, 0) dims (41, 119, 38)
  box    5 type 2 -> container 0 pos (447, 98, 90) dims (44, 35, 90)
  box    7 type 2 -> container 0 pos (266, 135, 0) dims (44, 35, 90)
  box    9 type 2 -> container 0 pos (447, 98, 0) dims (44, 35, 90)
  box   10 type 3 -> container 0 pos (104, 0, 157) dims (55, 27, 67)
  box   11 type 3 -> container 0 pos (70, 40, 117) dims (27, 55, 67)
  box   12 type 3 -> container 0 pos (417, 0, 169) dims (27, 67, 55)
  box   13 type 3 -> container 0 pos (447, 70, 51) dims (55, 27, 67)
  box   14 type 3 -> container 0 pos (502, 70, 51) dims (55, 27, 67)
  box   15 type 3 -> container 0 pos (104, 0, 0) dims (55, 27, 67)
  box   16 type 3 -> container 0 pos (0, 88, 205) dims (67, 55, 27)
  box   17 type 4 -> container 0 pos (0, 35, 150) dims (36, 47, 71)
  box   18 type 4 -> container 0 pos (225, 51, 151) dims (36, 71, 47)
  box   19 type 4 -> container 0 pos (278, 0, 55) dims (36, 47, 71)
  box   20 type 4 -> container 0 pos (189, 0, 0) dims (36, 47, 71)
  box   21 type 5 -> container 0 pos (104, 80, 55) dims (51, 90, 55)
  box   22 type 5 -> container 0 pos (225, 0, 0) dims (90, 51, 55)
  box   23 type 5 -> container 0 pos (401, 113, 180) dims (90, 55, 51)
  box   24 type 5 -> container 0 pos (104, 80, 0) dims (51, 90, 55)
  box   25 type 5 -> container 0 pos (315, 111, 118) dims (51, 55, 90)
  box   26 type 5 -> container 0 pos (0, 88, 84) dims (55, 51, 90)
  box   27 type 6 -> container 0 pos (447, 133, 0) dims (40, 87, 68)
  box   29 type 6 -> container 0 pos (401, 113, 0) dims (40, 87, 68)
  box   30 type 7 -> container 0 pos (500, 34, 51) dims (53, 36, 87)
  box   31 type 7 -> container 0 pos (189, 47, 53) dims (36, 87, 53)
  box   32 type 7 -> container 0 pos (189, 47, 0) dims (36, 87, 53)
  box   34 type 7 -> container 0 pos (315, 111, 31) dims (36, 53, 87)
  box   35 type 7 -> container 0 pos (189, 134, 145) dims (36, 53, 87)
  box   37 type 7 -> container 0 pos (491, 149, 31) dims (53, 36, 87)
  box   39 type 7 -> container 0 pos (447, 34, 51) dims (53, 36, 87)
  box   40 type 7 -> container 0 pos (189, 51, 144) dims (36, 53, 87)
  box   41 type 8 -> container 0 pos (70, 102, 0) dims (34, 113, 47)
  box   42 type 8 -> container 0 pos (447, 0, 0) dims (113, 34, 47)
  box   43 type 8 -> container 0 pos (266, 135, 90) dims (47, 34, 113)
  box   44 type 8 -> container 0 pos (70, 102, 124) dims (34, 113, 47)
  box   47 type 9 -> container 0 pos (366, 113, 97) dims (35, 56, 97)
  box   49 type 9 -> container 0 pos (0, 0, 150) dims (97, 35, 56)
  box   50 type 9 -> container 0 pos (338, 170, 0) dims (56, 35, 97)
  box   51 type 9 -> container 0 pos (491, 185, 31) dims (56, 35, 97)
  box   52 type 9 -> container 0 pos (366, 113, 0) dims (35, 56, 97)
  box   53 type 9 -> container 0 pos (447, 34, 189) dims (97, 56, 35)
  box   54 type 9 -> container 0 pos (401, 113, 68) dims (35, 97, 56)
  box   56 type 10 -> container 0 pos (366, 88, 29) dims (60, 25, 90)
  box   58 type 10 -> container 0 pos (560, 0, 60) dims (25, 90, 60)
  box   59 type 10 -> container 0 pos (558, 34, 138) dims (25, 60, 90)
  box   60 type 10 -> container 0 pos (225, 195, 165) dims (90, 25, 60)
  box   62 type 10 -> container 0 pos (104, 0, 67) dims (60, 25, 90)
  box   63 type 10 -> container 0 pos (225, 170, 165) dims (90, 25, 60)
  box   65 type 10 -> container 0 pos (315, 111, 208) dims (60, 90, 25)
  box   66 type 10 -> container 0 pos (560, 0, 0) dims (25, 90, 60)
  box   67 type 11 -> container 0 pos (366, 0, 29) dims (75, 88, 70)
  box   68 type 11 -> container 0 pos (0, 0, 75) dims (70, 88, 75)
  box   69 type 11 -> container 0 pos (0, 144, 0) dims (70, 75, 88)
  box   70 type 11 -> container 0 pos (366, 0, 99) dims (75, 88, 70)
  box   71 type 11 -> container 0 pos (0, 144, 88) dims (70, 75, 88)
