Instance: BR7-018
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 103 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-018.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 17 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25922320.0
0-1 knapsack bound (1D, valid under rotation): 30014474.0
Continuous-knapsack relaxation: 30014474.0
Gap to the 0-1 bound: 13.63%
Greedy (initial decode) value: 22164386.0
SA improvement over greedy: +3757934.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 322801.35 (calibrated, 417 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 73587.73 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 80700.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 575622557

SA statistics:
  iterations: 207641 in 3600.00 s (58 it/s)
  stopped on: time limit
  accepted: 113322, rejected: 94318, no-move draws: 0, reheats: 32
  acceptance rate: 54.6%
  T at exit: 73587.7
  last improvement: iteration 162817 at 2901.0 s, 81% into the run
  verification: ok

Boxes packed: 93 / 103
Volume utilization: 25922320 / 30089620 = 86.2%

Container 0 (type 1, 587x220x233): 93 boxes, value 25922320.0, utilization 86.2%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (117, 120, 190) dims (104, 55, 30)
  box    2 type 1 -> container 0 pos (334, 189, 106) dims (55, 30, 104)
  box    3 type 2 -> container 0 pos (29, 0, 88) dims (73, 92, 89)
  box    4 type 2 -> container 0 pos (117, 120, 0) dims (89, 73, 92)
  box    5 type 2 -> container 0 pos (334, 0, 0) dims (92, 89, 73)
  box    6 type 2 -> container 0 pos (244, 79, 159) dims (89, 92, 73)
  box    7 type 3 -> container 0 pos (29, 0, 0) dims (88, 43, 88)
  box    8 type 3 -> container 0 pos (29, 43, 0) dims (43, 88, 88)
  box   10 type 3 -> container 0 pos (29, 175, 92) dims (88, 43, 88)
  box   11 type 3 -> container 0 pos (334, 0, 186) dims (88, 88, 43)
  box   12 type 3 -> container 0 pos (72, 43, 0) dims (43, 88, 88)
  box   13 type 3 -> container 0 pos (73, 131, 0) dims (43, 88, 88)
  box   14 type 4 -> container 0 pos (244, 79, 99) dims (90, 60, 60)
  box   16 type 4 -> container 0 pos (117, 60, 0) dims (90, 60, 60)
  box   17 type 4 -> container 0 pos (117, 60, 60) dims (60, 60, 90)
  box   18 type 5 -> container 0 pos (202, 0, 123) dims (41, 53, 79)
  box   19 type 5 -> container 0 pos (244, 177, 0) dims (79, 41, 53)
  box   20 type 5 -> container 0 pos (29, 175, 180) dims (79, 41, 53)
  box   21 type 5 -> container 0 pos (244, 177, 106) dims (53, 41, 79)
  box   22 type 5 -> container 0 pos (202, 0, 44) dims (41, 53, 79)
  box   23 type 5 -> container 0 pos (244, 177, 53) dims (79, 41, 53)
  box   24 type 6 -> container 0 pos (0, 31, 91) dims (28, 96, 91)
  box   25 type 6 -> container 0 pos (0, 31, 0) dims (28, 96, 91)
  box   26 type 6 -> container 0 pos (216, 120, 92) dims (28, 96, 91)
