Instance: BR7-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 129 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:49
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-002.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 1 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25677752.0
0-1 knapsack bound (1D, valid under rotation): 29637709.0
Continuous-knapsack relaxation: 29637709.0
Gap to the 0-1 bound: 13.36%
Greedy (initial decode) value: 19562320.0
SA improvement over greedy: +6115432.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 213582.85 (calibrated, 81 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48689.62 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53395.71 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1312792939

SA statistics:
  iterations: 114828 in 3600.02 s (32 it/s)
  stopped on: time limit
  accepted: 54130, rejected: 60697, no-move draws: 0, reheats: 15
  acceptance rate: 47.1%
  T at exit: 48689.6
  last improvement: iteration 55809 at 1820.1 s, 51% into the run
  verification: ok

Boxes packed: 113 / 129
Volume utilization: 25677752 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 113 boxes, value 25677752.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (340, 186, 84) dims (25, 21, 49)
  box    1 type 1 -> container 0 pos (258, 196, 102) dims (25, 21, 49)
  box    2 type 1 -> container 0 pos (42, 75, 0) dims (21, 49, 25)
  box    3 type 1 -> container 0 pos (472, 43, 142) dims (21, 49, 25)
  box    4 type 1 -> container 0 pos (374, 122, 76) dims (25, 21, 49)
  box    5 type 1 -> container 0 pos (445, 62, 137) dims (21, 25, 49)
  box    6 type 1 -> container 0 pos (493, 43, 142) dims (21, 49, 25)
  box    7 type 1 -> container 0 pos (42, 124, 0) dims (21, 49, 25)
  box    8 type 1 -> container 0 pos (514, 43, 142) dims (25, 49, 21)
  box    9 type 1 -> container 0 pos (42, 173, 0) dims (21, 25, 49)
  box   11 type 2 -> container 0 pos (258, 154, 0) dims (41, 60, 51)
  box   12 type 2 -> container 0 pos (258, 154, 51) dims (41, 60, 51)
  box   13 type 2 -> container 0 pos (258, 154, 176) dims (41, 60, 51)
  box   14 type 2 -> container 0 pos (63, 0, 175) dims (41, 60, 51)
  box   15 type 2 -> container 0 pos (472, 0, 33) dims (51, 41, 60)
  box   17 type 3 -> container 0 pos (299, 85, 151) dims (103, 64, 76)
  box   18 type 3 -> container 0 pos (194, 55, 146) dims (64, 103, 76)
  box   19 type 3 -> container 0 pos (472, 0, 167) dims (103, 76, 64)
  box   21 type 3 -> container 0 pos (194, 55, 0) dims (64, 103, 76)
  box   22 type 3 -> container 0 pos (299, 85, 0) dims (103, 64, 76)
  box   23 type 4 -> container 0 pos (402, 0, 0) dims (70, 95, 62)
  box   25 type 4 -> container 0 pos (0, 149, 97) dims (62, 70, 95)
  box   26 type 4 -> container 0 pos (402, 0, 137) dims (70, 62, 95)
  box   27 type 4 -> container 0 pos (0, 75, 87) dims (62, 70, 95)
  box   28 type 4 -> container 0 pos (194, 55, 76) dims (62, 95, 70)
  box   29 type 5 -> container 0 pos (560, 43, 44) dims (26, 49, 111)
  box   30 type 6 -> container 0 pos (402, 95, 0) dims (85, 84, 72)
  box   31 type 6 -> container 0 pos (109, 0, 0) dims (85, 84, 72)
  box   32 type 6 -> container 0 pos (109, 0, 141) dims (85, 84, 72)
  box   33 type 6 -> container 0 pos (402, 95, 161) dims (85, 84, 72)
  box   34 type 6 -> container 0 pos (258, 0, 156) dims (85, 84, 72)
  box   35 type 6 -> container 0 pos (258, 0, 0) dims (72, 85, 84)
  box   37 type 6 -> container 0 pos (258, 0, 84) dims (85, 84, 72)
