Instance: BR7-003
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 126 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-003.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 2 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25250536.0
0-1 knapsack bound (1D, valid under rotation): 30033026.0
Continuous-knapsack relaxation: 30033026.0
Gap to the 0-1 bound: 15.92%
Greedy (initial decode) value: 21037326.0
SA improvement over greedy: +4213210.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 199953.87 (calibrated, 455 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 45582.68 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 49988.47 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1492887805

SA statistics:
  iterations: 113426 in 3600.01 s (32 it/s)
  stopped on: time limit
  accepted: 49454, rejected: 63971, no-move draws: 0, reheats: 17
  acceptance rate: 43.6%
  T at exit: 45582.7
  last improvement: iteration 60315 at 1969.2 s, 55% into the run
  verification: ok

Boxes packed: 106 / 126
Volume utilization: 25250536 / 30089620 = 83.9%

Container 0 (type 1, 587x220x233): 106 boxes, value 25250536.0, utilization 83.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (88, 190, 97) dims (97, 27, 81)
  box    1 type 1 -> container 0 pos (0, 49, 98) dims (27, 81, 97)
  box    2 type 1 -> container 0 pos (0, 139, 90) dims (27, 81, 97)
  box    4 type 2 -> container 0 pos (548, 46, 0) dims (39, 102, 78)
  box    5 type 2 -> container 0 pos (482, 108, 0) dims (39, 102, 78)
  box    6 type 2 -> container 0 pos (548, 46, 78) dims (39, 78, 102)
  box    8 type 3 -> container 0 pos (303, 68, 0) dims (36, 113, 46)
  box    9 type 3 -> container 0 pos (151, 135, 0) dims (36, 46, 113)
  box   10 type 3 -> container 0 pos (441, 0, 0) dims (113, 46, 36)
  box   11 type 3 -> container 0 pos (434, 103, 113) dims (46, 36, 113)
  box   12 type 3 -> container 0 pos (151, 135, 113) dims (36, 46, 113)
  box   13 type 3 -> container 0 pos (188, 113, 50) dims (46, 36, 113)
  box   14 type 3 -> container 0 pos (188, 0, 0) dims (46, 113, 36)
  box   15 type 3 -> container 0 pos (548, 46, 180) dims (36, 113, 46)
  box   16 type 3 -> container 0 pos (142, 90, 56) dims (46, 36, 113)
  box   17 type 3 -> container 0 pos (434, 103, 0) dims (36, 46, 113)
  box   19 type 4 -> container 0 pos (378, 0, 190) dims (50, 66, 42)
  box   22 type 4 -> container 0 pos (298, 0, 0) dims (50, 66, 42)
  box   23 type 4 -> container 0 pos (88, 90, 136) dims (50, 42, 66)
  box   24 type 4 -> container 0 pos (482, 46, 176) dims (66, 50, 42)
  box   25 type 5 -> container 0 pos (521, 108, 0) dims (26, 101, 30)
  box   26 type 5 -> container 0 pos (559, 0, 36) dims (26, 30, 101)
  box   27 type 5 -> container 0 pos (0, 49, 195) dims (30, 101, 26)
  box   28 type 5 -> container 0 pos (348, 101, 0) dims (30, 101, 26)
