Instance: BR7-010
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-010.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 9 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25483856.0
0-1 knapsack bound (1D, valid under rotation): 30046972.0
Continuous-knapsack relaxation: 30046972.0
Gap to the 0-1 bound: 15.19%
Greedy (initial decode) value: 20496748.0
SA improvement over greedy: +4987108.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 205966.32 (calibrated, 148 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46953.31 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51491.58 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 237522584

SA statistics:
  iterations: 96830 in 3600.02 s (27 it/s)
  stopped on: time limit
  accepted: 43636, rejected: 53193, no-move draws: 0, reheats: 10
  acceptance rate: 45.1%
  T at exit: 46953.3
  last improvement: iteration 91439 at 3412.2 s, 95% into the run
  verification: ok

Boxes packed: 112 / 135
Volume utilization: 25483856 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 112 boxes, value 25483856.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (283, 74, 0) dims (31, 66, 68)
  box    2 type 1 -> container 0 pos (120, 0, 164) dims (31, 68, 66)
  box    3 type 1 -> container 0 pos (0, 144, 194) dims (68, 66, 31)
  box    5 type 1 -> container 0 pos (49, 42, 49) dims (31, 66, 68)
  box    6 type 2 -> container 0 pos (151, 0, 164) dims (120, 26, 34)
  box    7 type 2 -> container 0 pos (283, 0, 64) dims (34, 26, 120)
  box    9 type 2 -> container 0 pos (151, 0, 198) dims (120, 26, 34)
  box   10 type 3 -> container 0 pos (166, 28, 49) dims (60, 95, 76)
  box   11 type 3 -> container 0 pos (78, 144, 172) dims (95, 76, 60)
  box   13 type 3 -> container 0 pos (368, 0, 0) dims (95, 76, 60)
  box   14 type 3 -> container 0 pos (368, 76, 0) dims (60, 95, 76)
  box   15 type 4 -> container 0 pos (536, 184, 61) dims (47, 34, 61)
  box   16 type 4 -> container 0 pos (244, 74, 65) dims (34, 47, 61)
  box   17 type 4 -> container 0 pos (120, 69, 0) dims (34, 61, 47)
  box   18 type 4 -> container 0 pos (540, 102, 184) dims (47, 61, 34)
  box   19 type 4 -> container 0 pos (536, 184, 0) dims (47, 34, 61)
  box   20 type 4 -> container 0 pos (283, 74, 68) dims (34, 47, 61)
  box   22 type 4 -> container 0 pos (0, 186, 0) dims (47, 34, 61)
  box   23 type 5 -> container 0 pos (536, 184, 122) dims (45, 36, 53)
  box   24 type 5 -> container 0 pos (536, 184, 175) dims (45, 36, 53)
  box   25 type 5 -> container 0 pos (491, 184, 53) dims (45, 36, 53)
  box   26 type 5 -> container 0 pos (491, 184, 159) dims (45, 36, 53)
  box   28 type 5 -> container 0 pos (491, 184, 106) dims (45, 36, 53)
  box   29 type 5 -> container 0 pos (428, 76, 192) dims (45, 53, 36)
  box   31 type 5 -> container 0 pos (491, 184, 0) dims (45, 36, 53)
  box   32 type 6 -> container 0 pos (78, 144, 92) dims (42, 52, 80)
  box   34 type 6 -> container 0 pos (318, 168, 0) dims (42, 52, 80)
  box   36 type 6 -> container 0 pos (120, 69, 47) dims (42, 52, 80)
  box   37 type 7 -> container 0 pos (166, 0, 97) dims (109, 28, 63)
  box   38 type 7 -> container 0 pos (463, 0, 117) dims (28, 63, 109)
  box   39 type 7 -> container 0 pos (166, 0, 34) dims (109, 28, 63)
  box   40 type 7 -> container 0 pos (92, 0, 92) dims (28, 109, 63)
  box   41 type 7 -> container 0 pos (88, 99, 0) dims (28, 109, 63)
  box   42 type 7 -> container 0 pos (92, 0, 155) dims (28, 109, 63)
  box   43 type 7 -> container 0 pos (318, 102, 172) dims (109, 63, 28)
  box   45 type 8 -> container 0 pos (283, 140, 0) dims (35, 74, 64)
  box   46 type 8 -> container 0 pos (120, 179, 94) dims (64, 35, 74)
  box   48 type 8 -> container 0 pos (185, 179, 0) dims (74, 35, 64)
  box   49 type 8 -> container 0 pos (283, 0, 0) dims (35, 74, 64)
  box   50 type 9 -> container 0 pos (185, 179, 64) dims (53, 40, 36)
  box   51 type 9 -> container 0 pos (238, 179, 64) dims (53, 40, 36)
  box   52 type 9 -> container 0 pos (49, 108, 166) dims (40, 36, 53)
  box   53 type 10 -> container 0 pos (318, 0, 76) dims (59, 102, 96)
  box   54 type 10 -> container 0 pos (318, 0, 172) dims (96, 102, 59)
  box   55 type 10 -> container 0 pos (491, 0, 145) dims (96, 102, 59)
  box   56 type 10 -> container 0 pos (428, 76, 96) dims (59, 102, 96)
  box   57 type 10 -> container 0 pos (184, 130, 102) dims (102, 59, 96)
  box   58 type 10 -> container 0 pos (318, 102, 76) dims (102, 59, 96)
  box   59 type 10 -> container 0 pos (428, 76, 0) dims (59, 102, 96)
  box   60 type 10 -> container 0 pos (491, 0, 49) dims (59, 102, 96)
  box   61 type 11 -> container 0 pos (368, 171, 128) dims (60, 47, 64)
  box   62 type 11 -> container 0 pos (120, 130, 102) dims (64, 47, 60)
  box   65 type 11 -> container 0 pos (414, 0, 172) dims (47, 64, 60)
  box   66 type 11 -> container 0 pos (368, 171, 64) dims (60, 47, 64)
  box   67 type 11 -> container 0 pos (368, 171, 0) dims (60, 47, 64)
  box   70 type 11 -> container 0 pos (377, 0, 76) dims (60, 47, 64)
  box   71 type 12 -> container 0 pos (88, 0, 0) dims (32, 99, 90)
