Instance: BR7-044
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 156 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-044.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 43 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24852044.0
0-1 knapsack bound (1D, valid under rotation): 29781291.0
Continuous-knapsack relaxation: 29781291.0
Gap to the 0-1 bound: 16.55%
Greedy (initial decode) value: 22596955.0
SA improvement over greedy: +2255089.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 389643.15 (calibrated, 427 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 88825.38 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 97410.79 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 670794086

SA statistics:
  iterations: 57101 in 3600.04 s (16 it/s)
  stopped on: time limit
  accepted: 33594, rejected: 23506, no-move draws: 0, reheats: 8
  acceptance rate: 58.8%
  T at exit: 88825.4
  last improvement: iteration 7073 at 538.1 s, 15% into the run
  verification: ok

Boxes packed: 131 / 156
Volume utilization: 24852044 / 30089620 = 82.6%

Container 0 (type 1, 587x220x233): 131 boxes, value 24852044.0, utilization 82.6%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (334, 194, 0) dims (67, 25, 114)
  box    2 type 1 -> container 0 pos (100, 162, 69) dims (67, 25, 114)
  box    3 type 1 -> container 0 pos (308, 151, 96) dims (25, 67, 114)
  box    4 type 1 -> container 0 pos (58, 0, 0) dims (114, 67, 25)
  box    5 type 1 -> container 0 pos (409, 191, 0) dims (67, 25, 114)
  box    6 type 1 -> container 0 pos (100, 193, 114) dims (67, 25, 114)
  box    7 type 1 -> container 0 pos (562, 0, 79) dims (25, 114, 67)
  box    9 type 1 -> container 0 pos (241, 151, 96) dims (67, 25, 114)
  box   10 type 1 -> container 0 pos (100, 193, 0) dims (67, 25, 114)
  box   11 type 1 -> container 0 pos (215, 128, 0) dims (25, 67, 114)
  box   15 type 2 -> container 0 pos (562, 0, 0) dims (25, 92, 79)
  box   16 type 2 -> container 0 pos (58, 112, 97) dims (25, 92, 79)
  box   17 type 2 -> container 0 pos (562, 0, 146) dims (25, 92, 79)
  box   18 type 2 -> container 0 pos (0, 98, 205) dims (92, 79, 25)
  box   19 type 2 -> container 0 pos (241, 126, 96) dims (79, 25, 92)
  box   20 type 2 -> container 0 pos (334, 194, 114) dims (79, 25, 92)
  box   21 type 2 -> container 0 pos (0, 98, 180) dims (92, 79, 25)
  box   22 type 2 -> container 0 pos (448, 0, 54) dims (25, 79, 92)
  box   23 type 2 -> container 0 pos (491, 0, 146) dims (25, 92, 79)
  box   24 type 2 -> container 0 pos (208, 31, 74) dims (25, 92, 79)
  box   26 type 3 -> container 0 pos (409, 93, 197) dims (87, 89, 36)
  box   27 type 3 -> container 0 pos (334, 37, 136) dims (36, 89, 87)
  box   28 type 3 -> container 0 pos (479, 52, 53) dims (36, 89, 87)
  box   29 type 3 -> container 0 pos (241, 39, 0) dims (89, 87, 36)
  box   30 type 3 -> container 0 pos (479, 143, 87) dims (87, 36, 89)
  box   31 type 3 -> container 0 pos (172, 31, 74) dims (36, 89, 87)
  box   32 type 3 -> container 0 pos (496, 93, 197) dims (87, 89, 36)
  box   33 type 3 -> container 0 pos (241, 182, 0) dims (89, 36, 87)
  box   34 type 3 -> container 0 pos (479, 143, 0) dims (89, 36, 87)
  box   35 type 3 -> container 0 pos (370, 37, 136) dims (36, 89, 87)
  box   36 type 3 -> container 0 pos (409, 0, 72) dims (36, 89, 87)
  box   37 type 4 -> container 0 pos (100, 125, 36) dims (71, 36, 95)
  box   38 type 4 -> container 0 pos (100, 125, 131) dims (71, 36, 95)
  box   39 type 4 -> container 0 pos (100, 67, 0) dims (71, 95, 36)
  box   40 type 5 -> container 0 pos (519, 0, 0) dims (43, 83, 90)
  box   41 type 5 -> container 0 pos (172, 128, 0) dims (43, 90, 83)
  box   42 type 5 -> container 0 pos (448, 0, 146) dims (43, 90, 83)
  box   43 type 5 -> container 0 pos (519, 0, 90) dims (43, 83, 90)
  box   45 type 6 -> container 0 pos (305, 82, 129) dims (28, 39, 93)
  box   46 type 6 -> container 0 pos (409, 0, 201) dims (39, 93, 28)
  box   49 type 6 -> container 0 pos (0, 98, 0) dims (28, 93, 39)
  box   50 type 6 -> container 0 pos (241, 0, 0) dims (93, 39, 28)
  box   52 type 6 -> container 0 pos (28, 98, 0) dims (28, 93, 39)
  box   53 type 6 -> container 0 pos (409, 0, 0) dims (39, 93, 28)
  box   54 type 6 -> container 0 pos (305, 82, 36) dims (28, 39, 93)
  box   55 type 6 -> container 0 pos (370, 0, 0) dims (39, 28, 93)
  box   56 type 7 -> container 0 pos (172, 0, 54) dims (69, 31, 54)
  box   57 type 7 -> container 0 pos (448, 0, 0) dims (31, 69, 54)
  box   58 type 7 -> container 0 pos (172, 0, 108) dims (69, 31, 54)
  box   59 type 7 -> container 0 pos (334, 134, 197) dims (69, 54, 31)
  box   60 type 7 -> container 0 pos (172, 0, 0) dims (69, 31, 54)
  box   61 type 7 -> container 0 pos (334, 134, 166) dims (69, 54, 31)
  box   63 type 7 -> container 0 pos (172, 128, 185) dims (69, 54, 31)
  box   65 type 7 -> container 0 pos (100, 162, 0) dims (54, 31, 69)
  box   67 type 8 -> container 0 pos (304, 0, 81) dims (61, 37, 107)
  box   68 type 8 -> container 0 pos (241, 182, 87) dims (61, 37, 107)
  box   69 type 8 -> container 0 pos (132, 0, 123) dims (37, 61, 107)
  box   70 type 9 -> container 0 pos (0, 161, 82) dims (52, 40, 98)
  box   72 type 9 -> container 0 pos (58, 112, 0) dims (40, 98, 52)
  box   73 type 9 -> container 0 pos (0, 177, 180) dims (98, 40, 52)
  box   74 type 9 -> container 0 pos (132, 0, 25) dims (40, 52, 98)
  box   75 type 9 -> container 0 pos (479, 179, 44) dims (52, 40, 98)
  box   76 type 9 -> container 0 pos (479, 0, 0) dims (40, 52, 98)
  box   77 type 9 -> container 0 pos (519, 83, 0) dims (40, 52, 98)
  box   78 type 10 -> container 0 pos (334, 134, 83) dims (69, 60, 83)
  box   79 type 10 -> container 0 pos (172, 128, 125) dims (69, 83, 60)
  box   80 type 10 -> container 0 pos (334, 134, 0) dims (69, 60, 83)
  box   82 type 10 -> container 0 pos (409, 93, 137) dims (69, 83, 60)
  box   83 type 10 -> container 0 pos (334, 37, 67) dims (60, 83, 69)
  box   84 type 11 -> container 0 pos (409, 93, 0) dims (58, 98, 63)
  box   85 type 11 -> container 0 pos (100, 67, 36) dims (63, 58, 98)
  box   86 type 11 -> container 0 pos (172, 0, 162) dims (63, 98, 58)
  box   87 type 11 -> container 0 pos (0, 98, 82) dims (58, 63, 98)
  box   88 type 11 -> container 0 pos (100, 67, 134) dims (63, 58, 98)
  box   89 type 11 -> container 0 pos (0, 0, 143) dims (58, 98, 63)
  box   92 type 11 -> container 0 pos (0, 0, 0) dims (58, 98, 63)
  box   93 type 12 -> container 0 pos (58, 188, 52) dims (40, 26, 45)
  box   94 type 12 -> container 0 pos (58, 67, 176) dims (40, 26, 45)
  box   95 type 12 -> container 0 pos (172, 98, 162) dims (40, 26, 45)
  box   96 type 12 -> container 0 pos (0, 194, 39) dims (45, 26, 40)
  box   97 type 12 -> container 0 pos (491, 92, 146) dims (26, 45, 40)
  box   98 type 12 -> container 0 pos (413, 194, 114) dims (40, 26, 45)
  box   99 type 12 -> container 0 pos (0, 0, 206) dims (40, 45, 26)
  box  100 type 12 -> container 0 pos (413, 194, 159) dims (45, 26, 40)
  box  101 type 12 -> container 0 pos (100, 162, 183) dims (45, 26, 40)
  box  103 type 13 -> container 0 pos (479, 179, 142) dims (63, 36, 44)
  box  104 type 13 -> container 0 pos (479, 179, 0) dims (63, 36, 44)
  box  105 type 13 -> container 0 pos (172, 182, 185) dims (63, 36, 44)
  box  106 type 13 -> container 0 pos (241, 0, 81) dims (63, 36, 44)
  box  108 type 13 -> container 0 pos (409, 0, 28) dims (36, 63, 44)
  box  109 type 13 -> container 0 pos (241, 0, 169) dims (63, 36, 44)
  box  110 type 13 -> container 0 pos (241, 0, 125) dims (63, 36, 44)
  box  112 type 14 -> container 0 pos (241, 82, 78) dims (56, 43, 96)
  box  113 type 14 -> container 0 pos (0, 0, 63) dims (56, 96, 43)
  box  114 type 14 -> container 0 pos (241, 126, 0) dims (43, 56, 96)
  box  115 type 14 -> container 0 pos (241, 39, 36) dims (56, 43, 96)
  box  116 type 14 -> container 0 pos (241, 39, 132) dims (56, 43, 96)
  box  117 type 14 -> container 0 pos (0, 98, 39) dims (56, 96, 43)
  box  118 type 14 -> container 0 pos (284, 126, 0) dims (43, 56, 96)
  box  119 type 15 -> container 0 pos (519, 0, 180) dims (35, 88, 42)
  box  120 type 15 -> container 0 pos (542, 179, 0) dims (42, 35, 88)
  box  121 type 15 -> container 0 pos (409, 0, 159) dims (35, 88, 42)
  box  122 type 15 -> container 0 pos (304, 0, 188) dims (88, 35, 42)
  box  126 type 15 -> container 0 pos (542, 179, 88) dims (42, 35, 88)
  box  127 type 15 -> container 0 pos (297, 39, 72) dims (35, 42, 88)
  box  128 type 16 -> container 0 pos (297, 39, 160) dims (37, 40, 36)
  box  129 type 16 -> container 0 pos (479, 0, 98) dims (37, 40, 36)
  box  130 type 16 -> container 0 pos (58, 67, 140) dims (40, 37, 36)
  box  131 type 16 -> container 0 pos (334, 0, 0) dims (36, 37, 40)
  box  132 type 16 -> container 0 pos (241, 182, 194) dims (40, 37, 36)
  box  133 type 16 -> container 0 pos (334, 0, 40) dims (36, 37, 40)
  box  134 type 16 -> container 0 pos (370, 0, 133) dims (37, 36, 40)
  box  135 type 16 -> container 0 pos (370, 0, 93) dims (37, 36, 40)
  box  136 type 16 -> container 0 pos (297, 39, 196) dims (36, 40, 37)
  box  137 type 16 -> container 0 pos (297, 39, 36) dims (37, 40, 36)
  box  138 type 16 -> container 0 pos (496, 182, 197) dims (40, 37, 36)
  box  139 type 17 -> container 0 pos (409, 93, 63) dims (67, 97, 74)
  box  140 type 17 -> container 0 pos (58, 0, 25) dims (74, 67, 97)
  box  142 type 17 -> container 0 pos (58, 0, 122) dims (74, 67, 97)
  box  143 type 17 -> container 0 pos (334, 37, 0) dims (74, 97, 67)
  box  144 type 17 -> container 0 pos (172, 31, 0) dims (67, 97, 74)
  box  145 type 18 -> container 0 pos (58, 67, 0) dims (42, 45, 76)
  box  146 type 18 -> container 0 pos (58, 112, 52) dims (42, 76, 45)
  box  147 type 18 -> container 0 pos (519, 83, 98) dims (42, 45, 76)
  box  148 type 19 -> container 0 pos (172, 128, 83) dims (43, 64, 42)
  box  149 type 19 -> container 0 pos (241, 82, 174) dims (64, 43, 42)
  box  150 type 19 -> container 0 pos (58, 67, 76) dims (42, 43, 64)
  box  151 type 19 -> container 0 pos (241, 82, 36) dims (64, 43, 42)
  box  152 type 20 -> container 0 pos (479, 52, 0) dims (37, 91, 53)
  box  153 type 20 -> container 0 pos (241, 0, 28) dims (91, 37, 53)
  box  155 type 20 -> container 0 pos (0, 0, 106) dims (53, 91, 37)
