Instance: BR7-022
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 130 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-022.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 21 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25973308.0
0-1 knapsack bound (1D, valid under rotation): 29987042.0
Continuous-knapsack relaxation: 29987042.0
Gap to the 0-1 bound: 13.38%
Greedy (initial decode) value: 22446740.0
SA improvement over greedy: +3526568.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 232839.44 (calibrated, 482 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53079.47 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58209.86 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 157096175

SA statistics:
  iterations: 106594 in 3600.00 s (30 it/s)
  stopped on: time limit
  accepted: 55820, rejected: 50773, no-move draws: 0, reheats: 14
  acceptance rate: 52.4%
  T at exit: 53079.5
  last improvement: iteration 77593 at 2620.4 s, 73% into the run
  verification: ok

Boxes packed: 113 / 130
Volume utilization: 25973308 / 30089620 = 86.3%

Container 0 (type 1, 587x220x233): 113 boxes, value 25973308.0, utilization 86.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 45, 143) dims (78, 50, 89)
  box    1 type 1 -> container 0 pos (319, 0, 114) dims (50, 78, 89)
  box    2 type 1 -> container 0 pos (0, 126, 0) dims (50, 78, 89)
  box    5 type 2 -> container 0 pos (486, 76, 187) dims (73, 65, 46)
  box    6 type 2 -> container 0 pos (50, 126, 0) dims (46, 73, 65)
  box    7 type 2 -> container 0 pos (245, 171, 164) dims (73, 46, 65)
  box    8 type 2 -> container 0 pos (414, 0, 178) dims (65, 73, 46)
  box   10 type 3 -> container 0 pos (206, 0, 167) dims (39, 94, 66)
  box   12 type 3 -> container 0 pos (486, 118, 0) dims (39, 66, 94)
  box   13 type 3 -> container 0 pos (245, 0, 23) dims (66, 39, 94)
  box   14 type 3 -> container 0 pos (245, 0, 117) dims (66, 39, 94)
  box   15 type 3 -> container 0 pos (101, 178, 52) dims (94, 39, 66)
  box   17 type 4 -> container 0 pos (486, 0, 47) dims (59, 42, 66)
  box   18 type 4 -> container 0 pos (369, 0, 167) dims (42, 66, 59)
  box   19 type 4 -> container 0 pos (319, 81, 0) dims (42, 66, 59)
  box   21 type 4 -> container 0 pos (200, 101, 136) dims (42, 59, 66)
  box   22 type 4 -> container 0 pos (319, 81, 140) dims (42, 66, 59)
  box   23 type 5 -> container 0 pos (0, 126, 89) dims (70, 93, 106)
  box   25 type 5 -> container 0 pos (101, 72, 52) dims (93, 106, 70)
  box   26 type 5 -> container 0 pos (101, 0, 61) dims (93, 70, 106)
  box   27 type 5 -> container 0 pos (319, 147, 93) dims (93, 70, 106)
  box   28 type 6 -> container 0 pos (245, 91, 164) dims (71, 80, 62)
  box   30 type 7 -> container 0 pos (281, 191, 36) dims (36, 26, 60)
  box   31 type 7 -> container 0 pos (173, 108, 122) dims (26, 60, 36)
