Instance: BR7-088
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 142 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-088.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 87 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24957283.0
0-1 knapsack bound (1D, valid under rotation): 29647993.0
Continuous-knapsack relaxation: 29647993.0
Gap to the 0-1 bound: 15.82%
Greedy (initial decode) value: 20863813.0
SA improvement over greedy: +4093470.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 264524.81 (calibrated, 79 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 60302.66 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 66131.20 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 105085341

SA statistics:
  iterations: 77173 in 3600.01 s (21 it/s)
  stopped on: time limit
  accepted: 38423, rejected: 38749, no-move draws: 0, reheats: 11
  acceptance rate: 49.8%
  T at exit: 60302.7
  last improvement: iteration 63638 at 2957.4 s, 82% into the run
  verification: ok

Boxes packed: 119 / 142
Volume utilization: 24957283 / 30089620 = 82.9%

Container 0 (type 1, 587x220x233): 119 boxes, value 24957283.0, utilization 82.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (82, 78, 133) dims (60, 40, 100)
  box    1 type 1 -> container 0 pos (82, 118, 133) dims (60, 40, 100)
  box    2 type 1 -> container 0 pos (82, 176, 80) dims (60, 40, 100)
  box    3 type 1 -> container 0 pos (280, 170, 0) dims (60, 40, 100)
  box    5 type 2 -> container 0 pos (469, 150, 90) dims (34, 67, 89)
  box    6 type 2 -> container 0 pos (372, 75, 53) dims (34, 67, 89)
  box    7 type 2 -> container 0 pos (348, 0, 44) dims (34, 67, 89)
  box    8 type 2 -> container 0 pos (469, 24, 42) dims (67, 34, 89)
  box    9 type 3 -> container 0 pos (188, 170, 0) dims (92, 38, 80)
  box   11 type 3 -> container 0 pos (82, 78, 0) dims (38, 92, 80)
  box   12 type 3 -> container 0 pos (469, 58, 80) dims (38, 92, 80)
  box   14 type 3 -> container 0 pos (469, 58, 0) dims (38, 92, 80)
  box   15 type 3 -> container 0 pos (507, 179, 42) dims (80, 38, 92)
  box   16 type 4 -> container 0 pos (348, 75, 134) dims (24, 81, 90)
  box   17 type 4 -> container 0 pos (264, 76, 0) dims (81, 90, 24)
  box   18 type 4 -> container 0 pos (264, 76, 208) dims (81, 90, 24)
  box   19 type 4 -> container 0 pos (58, 124, 0) dims (24, 90, 81)
  box   20 type 4 -> container 0 pos (188, 72, 58) dims (24, 81, 90)
  box   21 type 4 -> container 0 pos (469, 0, 42) dims (90, 24, 81)
  box   22 type 4 -> container 0 pos (348, 173, 0) dims (90, 24, 81)
  box   23 type 4 -> container 0 pos (264, 0, 142) dims (81, 24, 90)
  box   24 type 4 -> container 0 pos (188, 72, 148) dims (24, 90, 81)
  box   25 type 4 -> container 0 pos (0, 124, 206) dims (81, 90, 24)
  box   26 type 4 -> container 0 pos (264, 0, 52) dims (81, 24, 90)
