Instance: BR7-024
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 105 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-024.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 23 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25837999.0
0-1 knapsack bound (1D, valid under rotation): 29956839.0
Continuous-knapsack relaxation: 29956839.0
Gap to the 0-1 bound: 13.75%
Greedy (initial decode) value: 21581079.0
SA improvement over greedy: +4256920.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 395861.35 (calibrated, 544 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 90242.92 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 98965.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2035337157

SA statistics:
  iterations: 192275 in 3600.01 s (53 it/s)
  stopped on: time limit
  accepted: 112116, rejected: 80158, no-move draws: 0, reheats: 24
  acceptance rate: 58.3%
  T at exit: 90242.9
  last improvement: iteration 187007 at 3509.9 s, 97% into the run
  verification: ok

Boxes packed: 91 / 105
Volume utilization: 25837999 / 30089620 = 85.9%

Container 0 (type 1, 587x220x233): 91 boxes, value 25837999.0, utilization 85.9%

Placements (box, type, container, position, oriented dims):
  box    2 type 1 -> container 0 pos (473, 91, 0) dims (29, 80, 113)
  box    3 type 1 -> container 0 pos (438, 91, 80) dims (29, 80, 113)
  box    5 type 2 -> container 0 pos (98, 0, 62) dims (98, 65, 62)
  box    6 type 2 -> container 0 pos (0, 0, 65) dims (98, 62, 65)
  box    7 type 2 -> container 0 pos (98, 0, 0) dims (98, 65, 62)
  box    8 type 2 -> container 0 pos (0, 0, 0) dims (98, 62, 65)
  box    9 type 3 -> container 0 pos (196, 159, 185) dims (60, 59, 46)
  box   10 type 3 -> container 0 pos (438, 174, 0) dims (60, 46, 59)
  box   11 type 3 -> container 0 pos (508, 169, 160) dims (60, 46, 59)
  box   12 type 3 -> container 0 pos (196, 100, 185) dims (60, 59, 46)
  box   13 type 3 -> container 0 pos (438, 174, 59) dims (59, 46, 60)
  box   14 type 4 -> container 0 pos (338, 0, 0) dims (100, 64, 97)
  box   15 type 4 -> container 0 pos (196, 0, 97) dims (64, 100, 97)
  box   16 type 4 -> container 0 pos (98, 0, 124) dims (97, 64, 100)
  box   17 type 4 -> container 0 pos (196, 0, 0) dims (64, 100, 97)
  box   18 type 4 -> container 0 pos (196, 100, 88) dims (64, 100, 97)
  box   19 type 5 -> container 0 pos (173, 65, 133) dims (23, 99, 88)
  box   20 type 5 -> container 0 pos (563, 72, 0) dims (23, 99, 88)
  box   21 type 5 -> container 0 pos (0, 37, 130) dims (88, 23, 99)
  box   23 type 6 -> container 0 pos (438, 91, 193) dims (49, 106, 33)
  box   24 type 6 -> container 0 pos (260, 126, 0) dims (33, 49, 106)
  box   25 type 6 -> container 0 pos (260, 126, 106) dims (33, 49, 106)
  box   26 type 6 -> container 0 pos (55, 113, 176) dims (33, 106, 49)
  box   27 type 7 -> container 0 pos (98, 185, 0) dims (78, 30, 54)
