Instance: BR7-009
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 129 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-009.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 8 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25129905.0
0-1 knapsack bound (1D, valid under rotation): 29893870.0
Continuous-knapsack relaxation: 29893870.0
Gap to the 0-1 bound: 15.94%
Greedy (initial decode) value: 20559313.0
SA improvement over greedy: +4570592.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 140183.75 (calibrated, 359 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 31957.13 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 35045.94 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1877337973

SA statistics:
  iterations: 100251 in 3600.01 s (28 it/s)
  stopped on: time limit
  accepted: 37643, rejected: 62607, no-move draws: 0, reheats: 15
  acceptance rate: 37.5%
  T at exit: 31957.1
  last improvement: iteration 36903 at 1346.4 s, 37% into the run
  verification: ok

Boxes packed: 105 / 129
Volume utilization: 25129905 / 30089620 = 83.5%

Container 0 (type 1, 587x220x233): 105 boxes, value 25129905.0, utilization 83.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (68, 123, 114) dims (70, 90, 63)
  box    1 type 1 -> container 0 pos (279, 69, 0) dims (90, 63, 70)
  box    2 type 1 -> container 0 pos (0, 123, 152) dims (63, 90, 70)
  box    4 type 3 -> container 0 pos (192, 46, 46) dims (39, 94, 85)
  box    6 type 3 -> container 0 pos (326, 132, 0) dims (39, 85, 94)
  box    8 type 3 -> container 0 pos (510, 99, 0) dims (39, 94, 85)
  box    9 type 3 -> container 0 pos (231, 57, 66) dims (39, 85, 94)
  box   10 type 4 -> container 0 pos (279, 69, 70) dims (80, 54, 76)
  box   11 type 4 -> container 0 pos (359, 69, 70) dims (76, 54, 80)
  box   12 type 4 -> container 0 pos (510, 0, 116) dims (76, 54, 80)
  box   13 type 4 -> container 0 pos (359, 69, 150) dims (76, 54, 80)
  box   14 type 4 -> container 0 pos (279, 69, 146) dims (80, 54, 76)
  box   15 type 4 -> container 0 pos (144, 141, 133) dims (80, 76, 54)
  box   16 type 4 -> container 0 pos (231, 149, 99) dims (76, 54, 80)
  box   17 type 5 -> container 0 pos (69, 78, 142) dims (69, 45, 50)
  box   18 type 5 -> container 0 pos (437, 0, 42) dims (69, 45, 50)
  box   19 type 5 -> container 0 pos (0, 78, 0) dims (69, 45, 50)
  box   20 type 5 -> container 0 pos (0, 78, 50) dims (69, 45, 50)
  box   21 type 5 -> container 0 pos (69, 78, 0) dims (69, 45, 50)
  box   22 type 5 -> container 0 pos (231, 0, 55) dims (45, 50, 69)
  box   24 type 6 -> container 0 pos (510, 0, 46) dims (37, 57, 70)
  box   25 type 6 -> container 0 pos (354, 0, 75) dims (37, 57, 70)
  box   26 type 6 -> container 0 pos (549, 84, 0) dims (37, 70, 57)
  box   27 type 6 -> container 0 pos (510, 0, 196) dims (70, 57, 37)
  box   28 type 6 -> container 0 pos (549, 154, 0) dims (37, 57, 70)
  box   30 type 6 -> container 0 pos (437, 48, 189) dims (70, 57, 37)
  box   31 type 7 -> container 0 pos (231, 149, 179) dims (94, 61, 54)
  box   33 type 7 -> container 0 pos (68, 123, 177) dims (61, 94, 54)
  box   34 type 7 -> container 0 pos (437, 162, 96) dims (61, 54, 94)
  box   35 type 8 -> container 0 pos (98, 78, 50) dims (44, 29, 92)
  box   36 type 8 -> container 0 pos (393, 0, 202) dims (92, 44, 29)
  box   37 type 8 -> container 0 pos (326, 132, 201) dims (92, 44, 29)
  box   38 type 8 -> container 0 pos (69, 78, 50) dims (29, 44, 92)
  box   39 type 8 -> container 0 pos (279, 189, 0) dims (44, 29, 92)
  box   41 type 8 -> container 0 pos (231, 57, 160) dims (44, 92, 29)
  box   42 type 9 -> container 0 pos (549, 0, 61) dims (37, 72, 53)
  box   43 type 9 -> container 0 pos (192, 145, 0) dims (37, 72, 53)
  box   44 type 9 -> container 0 pos (437, 162, 190) dims (72, 53, 37)
  box   45 type 9 -> container 0 pos (437, 123, 159) dims (72, 37, 53)
  box   46 type 10 -> container 0 pos (365, 132, 0) dims (27, 43, 89)
  box   47 type 10 -> container 0 pos (556, 177, 85) dims (27, 43, 89)
  box   48 type 10 -> container 0 pos (68, 192, 0) dims (43, 27, 89)
  box   52 type 11 -> container 0 pos (365, 175, 0) dims (28, 44, 91)
  box   54 type 11 -> container 0 pos (326, 176, 201) dims (91, 44, 28)
  box   55 type 11 -> container 0 pos (231, 57, 189) dims (44, 91, 28)
  box   57 type 12 -> container 0 pos (510, 99, 85) dims (76, 78, 68)
  box   58 type 12 -> container 0 pos (0, 0, 0) dims (68, 78, 76)
  box   59 type 12 -> container 0 pos (144, 141, 55) dims (68, 76, 78)
  box   60 type 12 -> container 0 pos (0, 123, 0) dims (68, 78, 76)
  box   62 type 12 -> container 0 pos (0, 0, 76) dims (68, 76, 78)
  box   63 type 12 -> container 0 pos (68, 0, 0) dims (76, 78, 68)
  box   64 type 12 -> container 0 pos (326, 132, 94) dims (78, 76, 68)
  box   65 type 12 -> container 0 pos (68, 0, 68) dims (76, 78, 68)
  box   66 type 12 -> container 0 pos (0, 0, 154) dims (68, 78, 76)
  box   67 type 12 -> container 0 pos (0, 123, 76) dims (68, 78, 76)
  box   68 type 13 -> container 0 pos (404, 132, 94) dims (33, 84, 61)
  box   69 type 13 -> container 0 pos (144, 141, 187) dims (84, 61, 33)
  box   70 type 13 -> container 0 pos (68, 44, 136) dims (61, 33, 84)
  box   71 type 13 -> container 0 pos (437, 123, 75) dims (61, 33, 84)
  box   72 type 13 -> container 0 pos (354, 0, 145) dims (33, 61, 84)
  box   74 type 13 -> container 0 pos (549, 0, 0) dims (33, 84, 61)
  box   77 type 14 -> container 0 pos (0, 78, 192) dims (107, 40, 39)
  box   78 type 14 -> container 0 pos (326, 132, 162) dims (107, 40, 39)
  box   79 type 14 -> container 0 pos (510, 57, 46) dims (39, 40, 107)
  box   80 type 15 -> container 0 pos (68, 123, 0) dims (75, 69, 114)
  box   81 type 15 -> container 0 pos (437, 48, 0) dims (69, 114, 75)
  box   83 type 15 -> container 0 pos (437, 48, 75) dims (69, 75, 114)
  box   84 type 15 -> container 0 pos (279, 0, 0) dims (114, 69, 75)
  box   85 type 15 -> container 0 pos (279, 0, 75) dims (75, 69, 114)
  box   86 type 15 -> container 0 pos (510, 57, 153) dims (75, 114, 69)
  box   87 type 16 -> container 0 pos (450, 0, 92) dims (57, 48, 55)
  box   88 type 16 -> container 0 pos (231, 0, 124) dims (48, 57, 55)
  box   90 type 16 -> container 0 pos (437, 162, 0) dims (57, 55, 48)
  box   91 type 16 -> container 0 pos (450, 0, 147) dims (57, 48, 55)
  box   93 type 16 -> container 0 pos (437, 162, 48) dims (55, 57, 48)
  box   94 type 16 -> container 0 pos (231, 0, 0) dims (48, 57, 55)
  box   95 type 16 -> container 0 pos (393, 0, 92) dims (57, 48, 55)
  box   96 type 16 -> container 0 pos (144, 141, 0) dims (48, 57, 55)
  box   97 type 16 -> container 0 pos (393, 0, 147) dims (57, 48, 55)
  box   98 type 17 -> container 0 pos (279, 132, 0) dims (47, 57, 99)
  box   99 type 17 -> container 0 pos (144, 42, 39) dims (47, 99, 57)
  box  100 type 17 -> container 0 pos (144, 42, 162) dims (47, 99, 57)
  box  101 type 17 -> container 0 pos (231, 149, 0) dims (47, 57, 99)
  box  103 type 18 -> container 0 pos (393, 66, 0) dims (44, 92, 66)
  box  104 type 18 -> container 0 pos (144, 42, 96) dims (44, 92, 66)
  box  105 type 18 -> container 0 pos (393, 0, 0) dims (44, 66, 92)
  box  106 type 18 -> container 0 pos (68, 0, 136) dims (66, 44, 92)
  box  107 type 18 -> container 0 pos (0, 78, 100) dims (66, 44, 92)
  box  108 type 18 -> container 0 pos (231, 57, 0) dims (44, 92, 66)
  box  109 type 19 -> container 0 pos (437, 0, 0) dims (73, 48, 42)
  box  111 type 19 -> container 0 pos (510, 177, 184) dims (73, 42, 48)
  box  112 type 19 -> container 0 pos (393, 158, 0) dims (42, 48, 73)
  box  113 type 19 -> container 0 pos (279, 0, 189) dims (73, 48, 42)
  box  114 type 19 -> container 0 pos (144, 0, 0) dims (48, 42, 73)
  box  117 type 19 -> container 0 pos (144, 0, 73) dims (48, 42, 73)
  box  118 type 19 -> container 0 pos (144, 0, 146) dims (48, 42, 73)
  box  119 type 20 -> container 0 pos (510, 177, 85) dims (46, 39, 99)
  box  120 type 20 -> container 0 pos (192, 46, 0) dims (39, 99, 46)
  box  121 type 20 -> container 0 pos (192, 46, 131) dims (39, 46, 99)
  box  122 type 20 -> container 0 pos (192, 0, 0) dims (39, 46, 99)
  box  123 type 20 -> container 0 pos (326, 172, 162) dims (99, 46, 39)
  box  124 type 20 -> container 0 pos (192, 92, 131) dims (39, 46, 99)
  box  126 type 20 -> container 0 pos (144, 42, 0) dims (46, 99, 39)
  box  127 type 20 -> container 0 pos (510, 0, 0) dims (39, 99, 46)
  box  128 type 20 -> container 0 pos (192, 0, 99) dims (39, 46, 99)
