Instance: BR7-034
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 106 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:43
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-034.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 33 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26015722.0
0-1 knapsack bound (1D, valid under rotation): 29809362.0
Continuous-knapsack relaxation: 29809362.0
Gap to the 0-1 bound: 12.73%
Greedy (initial decode) value: 19959968.0
SA improvement over greedy: +6055754.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 264463.85 (calibrated, 342 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 60288.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 66115.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 13879523

SA statistics:
  iterations: 174630 in 3600.01 s (49 it/s)
  stopped on: time limit
  accepted: 85998, rejected: 88631, no-move draws: 0, reheats: 23
  acceptance rate: 49.2%
  T at exit: 60288.8
  last improvement: iteration 126627 at 2630.5 s, 73% into the run
  verification: ok

Boxes packed: 92 / 106
Volume utilization: 26015722 / 30089620 = 86.5%

Container 0 (type 1, 587x220x233): 92 boxes, value 26015722.0, utilization 86.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (516, 26, 202) dims (35, 68, 27)
  box    1 type 1 -> container 0 pos (551, 26, 202) dims (35, 68, 27)
  box    2 type 1 -> container 0 pos (304, 134, 0) dims (35, 27, 68)
  box    3 type 1 -> container 0 pos (474, 26, 0) dims (27, 68, 35)
  box    4 type 1 -> container 0 pos (181, 49, 197) dims (27, 68, 35)
  box    5 type 1 -> container 0 pos (514, 100, 198) dims (68, 27, 35)
  box    6 type 1 -> container 0 pos (181, 49, 162) dims (27, 68, 35)
  box    7 type 2 -> container 0 pos (208, 161, 189) dims (118, 57, 43)
  box    8 type 2 -> container 0 pos (417, 26, 0) dims (57, 118, 43)
  box   10 type 2 -> container 0 pos (115, 0, 54) dims (57, 43, 118)
  box   12 type 2 -> container 0 pos (0, 50, 186) dims (57, 118, 43)
  box   13 type 3 -> container 0 pos (507, 144, 192) dims (73, 72, 36)
  box   14 type 3 -> container 0 pos (115, 145, 197) dims (73, 72, 36)
  box   15 type 3 -> container 0 pos (515, 26, 43) dims (36, 73, 72)
  box   16 type 4 -> container 0 pos (0, 0, 0) dims (58, 50, 85)
  box   17 type 4 -> container 0 pos (115, 169, 0) dims (85, 50, 58)
  box   18 type 4 -> container 0 pos (304, 49, 0) dims (50, 85, 58)
  box   21 type 5 -> container 0 pos (358, 58, 194) dims (56, 86, 33)
  box   22 type 5 -> container 0 pos (417, 100, 43) dims (86, 33, 56)
  box   23 type 5 -> container 0 pos (417, 144, 196) dims (86, 56, 33)
  box   24 type 5 -> container 0 pos (312, 161, 97) dims (33, 56, 86)
  box   25 type 6 -> container 0 pos (417, 26, 202) dims (99, 44, 31)
  box   26 type 6 -> container 0 pos (554, 99, 0) dims (31, 44, 99)
  box   27 type 6 -> container 0 pos (172, 0, 54) dims (31, 44, 99)
