Instance: BR7-006
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 156 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-006.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 5 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25512814.0
0-1 knapsack bound (1D, valid under rotation): 29993038.0
Continuous-knapsack relaxation: 29993038.0
Gap to the 0-1 bound: 14.94%
Greedy (initial decode) value: 22650798.0
SA improvement over greedy: +2862016.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 243538.40 (calibrated, 360 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 55518.47 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 60884.60 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 362698275

SA statistics:
  iterations: 64844 in 3600.02 s (18 it/s)
  stopped on: time limit
  accepted: 33172, rejected: 31671, no-move draws: 0, reheats: 6
  acceptance rate: 51.2%
  T at exit: 55518.5
  last improvement: iteration 63233 at 3506.9 s, 97% into the run
  verification: ok

Boxes packed: 135 / 156
Volume utilization: 25512814 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 135 boxes, value 25512814.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (489, 0, 0) dims (45, 86, 84)
  box    2 type 1 -> container 0 pos (489, 86, 148) dims (45, 86, 84)
  box    3 type 1 -> container 0 pos (33, 0, 106) dims (86, 45, 84)
  box    5 type 1 -> container 0 pos (33, 46, 50) dims (86, 45, 84)
  box    6 type 2 -> container 0 pos (121, 75, 120) dims (34, 81, 45)
  box    7 type 2 -> container 0 pos (121, 156, 81) dims (34, 45, 81)
  box    9 type 2 -> container 0 pos (194, 141, 80) dims (45, 34, 81)
  box   10 type 2 -> container 0 pos (157, 54, 183) dims (34, 81, 45)
  box   11 type 2 -> container 0 pos (499, 175, 0) dims (34, 45, 81)
  box   12 type 2 -> container 0 pos (121, 156, 0) dims (34, 45, 81)
  box   13 type 2 -> container 0 pos (121, 75, 0) dims (34, 81, 45)
  box   14 type 2 -> container 0 pos (157, 135, 183) dims (34, 81, 45)
  box   15 type 2 -> container 0 pos (157, 0, 70) dims (34, 45, 81)
  box   17 type 2 -> container 0 pos (33, 0, 190) dims (81, 45, 34)
  box   18 type 2 -> container 0 pos (499, 175, 81) dims (34, 45, 81)
  box   21 type 3 -> container 0 pos (157, 124, 0) dims (37, 70, 54)
  box   22 type 3 -> container 0 pos (451, 50, 135) dims (37, 70, 54)
  box   24 type 3 -> container 0 pos (451, 50, 81) dims (37, 70, 54)
  box   25 type 3 -> container 0 pos (157, 129, 54) dims (37, 70, 54)
  box   26 type 3 -> container 0 pos (355, 65, 38) dims (37, 54, 70)
  box   27 type 3 -> container 0 pos (395, 117, 162) dims (37, 54, 70)
  box   28 type 3 -> container 0 pos (157, 54, 129) dims (37, 70, 54)
  box   29 type 3 -> container 0 pos (157, 0, 151) dims (37, 54, 70)
  box   30 type 3 -> container 0 pos (157, 0, 0) dims (37, 54, 70)
