Instance: BR7-026
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 151 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:57
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-026.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 25 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25402244.0
0-1 knapsack bound (1D, valid under rotation): 30060506.0
Continuous-knapsack relaxation: 30060506.0
Gap to the 0-1 bound: 15.50%
Greedy (initial decode) value: 22105391.0
SA improvement over greedy: +3296853.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 85456.86 (calibrated, 324 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 19481.26 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 21364.21 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1779964585

SA statistics:
  iterations: 57460 in 3600.03 s (16 it/s)
  stopped on: time limit
  accepted: 20150, rejected: 37309, no-move draws: 0, reheats: 8
  acceptance rate: 35.1%
  T at exit: 19481.3
  last improvement: iteration 8253 at 647.1 s, 18% into the run
  verification: ok

Boxes packed: 133 / 151
Volume utilization: 25402244 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 133 boxes, value 25402244.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (86, 71, 41)
  box    1 type 1 -> container 0 pos (86, 0, 0) dims (86, 71, 41)
  box    2 type 1 -> container 0 pos (172, 0, 0) dims (86, 71, 41)
  box    3 type 1 -> container 0 pos (258, 0, 0) dims (86, 71, 41)
  box    4 type 1 -> container 0 pos (344, 0, 0) dims (86, 71, 41)
  box    5 type 1 -> container 0 pos (430, 0, 0) dims (86, 71, 41)
  box    6 type 1 -> container 0 pos (516, 0, 0) dims (71, 86, 41)
  box    7 type 1 -> container 0 pos (0, 71, 0) dims (86, 71, 41)
  box    8 type 1 -> container 0 pos (86, 71, 0) dims (41, 71, 86)
  box    9 type 1 -> container 0 pos (127, 71, 0) dims (86, 71, 41)
  box   10 type 1 -> container 0 pos (460, 134, 0) dims (41, 86, 71)
  box   11 type 1 -> container 0 pos (213, 71, 0) dims (86, 71, 41)
  box   12 type 1 -> container 0 pos (299, 71, 0) dims (86, 71, 41)
  box   13 type 2 -> container 0 pos (385, 71, 0) dims (75, 58, 58)
  box   14 type 2 -> container 0 pos (516, 86, 0) dims (58, 58, 75)
  box   15 type 2 -> container 0 pos (385, 129, 0) dims (75, 58, 58)
  box   16 type 2 -> container 0 pos (0, 142, 0) dims (58, 75, 58)
  box   17 type 2 -> container 0 pos (0, 142, 160) dims (58, 75, 58)
  box   18 type 3 -> container 0 pos (58, 142, 0) dims (100, 27, 81)
  box   19 type 3 -> container 0 pos (158, 142, 0) dims (100, 27, 81)
  box   20 type 3 -> container 0 pos (158, 169, 0) dims (100, 27, 81)
  box   21 type 3 -> container 0 pos (58, 169, 0) dims (100, 27, 81)
  box   22 type 3 -> container 0 pos (258, 169, 0) dims (100, 27, 81)
  box   23 type 3 -> container 0 pos (0, 0, 41) dims (100, 27, 81)
  box   24 type 3 -> container 0 pos (100, 0, 41) dims (100, 27, 81)
  box   25 type 3 -> container 0 pos (258, 142, 0) dims (100, 27, 81)
  box   26 type 4 -> container 0 pos (0, 116, 180) dims (59, 24, 42)
  box   27 type 4 -> container 0 pos (102, 0, 186) dims (59, 24, 42)
  box   28 type 4 -> container 0 pos (113, 27, 207) dims (59, 42, 24)
  box   29 type 4 -> container 0 pos (235, 196, 0) dims (59, 24, 42)
  box   30 type 4 -> container 0 pos (117, 196, 0) dims (59, 24, 42)
  box   31 type 4 -> container 0 pos (176, 196, 0) dims (59, 24, 42)
  box   32 type 4 -> container 0 pos (294, 196, 0) dims (42, 24, 59)
  box   33 type 4 -> container 0 pos (306, 192, 143) dims (59, 24, 42)
  box   34 type 4 -> container 0 pos (58, 196, 0) dims (59, 24, 42)
  box   35 type 4 -> container 0 pos (0, 116, 138) dims (59, 24, 42)
  box   36 type 5 -> container 0 pos (555, 144, 0) dims (30, 37, 69)
  box   37 type 5 -> container 0 pos (378, 69, 194) dims (30, 69, 37)
  box   38 type 5 -> container 0 pos (385, 187, 39) dims (37, 30, 69)
  box   39 type 5 -> container 0 pos (422, 187, 39) dims (37, 30, 69)
  box   40 type 5 -> container 0 pos (306, 0, 41) dims (69, 37, 30)
  box   41 type 5 -> container 0 pos (375, 0, 41) dims (69, 37, 30)
  box   42 type 5 -> container 0 pos (378, 0, 194) dims (30, 69, 37)
  box   43 type 5 -> container 0 pos (444, 0, 41) dims (69, 37, 30)
  box   44 type 6 -> container 0 pos (513, 0, 41) dims (63, 50, 36)
  box   45 type 6 -> container 0 pos (0, 27, 41) dims (50, 36, 63)
  box   46 type 6 -> container 0 pos (50, 27, 41) dims (63, 36, 50)
  box   47 type 6 -> container 0 pos (306, 37, 91) dims (63, 36, 50)
  box   48 type 6 -> container 0 pos (513, 50, 41) dims (63, 36, 50)
  box   49 type 6 -> container 0 pos (306, 37, 41) dims (63, 36, 50)
  box   50 type 6 -> container 0 pos (460, 71, 0) dims (50, 63, 36)
  box   51 type 7 -> container 0 pos (207, 176, 134) dims (96, 34, 72)
  box   52 type 7 -> container 0 pos (306, 0, 194) dims (72, 96, 34)
  box   53 type 7 -> container 0 pos (207, 142, 134) dims (96, 34, 72)
  box   54 type 7 -> container 0 pos (113, 27, 41) dims (72, 34, 96)
  box   55 type 7 -> container 0 pos (369, 37, 41) dims (72, 34, 96)
  box   56 type 7 -> container 0 pos (513, 50, 91) dims (72, 34, 96)
  box   57 type 7 -> container 0 pos (306, 0, 71) dims (96, 34, 72)
  box   59 type 8 -> container 0 pos (516, 188, 75) dims (71, 29, 111)
  box   60 type 8 -> container 0 pos (168, 71, 75) dims (29, 71, 111)
  box   61 type 8 -> container 0 pos (402, 0, 71) dims (111, 29, 71)
  box   62 type 8 -> container 0 pos (513, 0, 202) dims (71, 111, 29)
  box   63 type 8 -> container 0 pos (306, 96, 194) dims (71, 111, 29)
  box   64 type 8 -> container 0 pos (267, 62, 92) dims (29, 71, 111)
  box   66 type 9 -> container 0 pos (0, 142, 58) dims (53, 67, 102)
  box   67 type 9 -> container 0 pos (0, 0, 122) dims (102, 53, 67)
  box   68 type 9 -> container 0 pos (516, 135, 128) dims (67, 53, 102)
  box   69 type 9 -> container 0 pos (0, 63, 129) dims (67, 53, 102)
  box   70 type 9 -> container 0 pos (200, 0, 92) dims (67, 53, 102)
  box   71 type 9 -> container 0 pos (207, 142, 81) dims (102, 67, 53)
  box   72 type 9 -> container 0 pos (200, 53, 92) dims (67, 53, 102)
  box   73 type 9 -> container 0 pos (516, 86, 75) dims (67, 102, 53)
  box   75 type 10 -> container 0 pos (385, 187, 108) dims (71, 32, 34)
  box   76 type 10 -> container 0 pos (426, 71, 58) dims (32, 34, 71)
  box   77 type 10 -> container 0 pos (426, 105, 58) dims (32, 34, 71)
  box   78 type 10 -> container 0 pos (555, 181, 0) dims (32, 34, 71)
  box   80 type 10 -> container 0 pos (168, 71, 41) dims (32, 71, 34)
  box   81 type 11 -> container 0 pos (154, 142, 81) dims (53, 75, 88)
  box   82 type 11 -> container 0 pos (0, 63, 41) dims (75, 53, 88)
  box   83 type 12 -> container 0 pos (200, 96, 41) dims (50, 46, 42)
  box   84 type 12 -> container 0 pos (250, 96, 41) dims (50, 42, 46)
  box   85 type 12 -> container 0 pos (460, 178, 178) dims (50, 42, 46)
  box   87 type 12 -> container 0 pos (412, 70, 187) dims (46, 50, 42)
  box   88 type 12 -> container 0 pos (460, 178, 132) dims (50, 42, 46)
  box   89 type 13 -> container 0 pos (412, 146, 143) dims (41, 70, 84)
  box   91 type 13 -> container 0 pos (127, 71, 125) dims (41, 70, 84)
  box   95 type 13 -> container 0 pos (86, 71, 86) dims (41, 70, 84)
  box   96 type 13 -> container 0 pos (412, 0, 187) dims (84, 70, 41)
  box   97 type 13 -> container 0 pos (385, 71, 58) dims (41, 70, 84)
  box   98 type 13 -> container 0 pos (113, 27, 137) dims (84, 41, 70)
  box   99 type 13 -> container 0 pos (127, 71, 41) dims (41, 70, 84)
  box  100 type 13 -> container 0 pos (306, 73, 41) dims (70, 41, 84)
  box  101 type 13 -> container 0 pos (385, 141, 58) dims (70, 41, 84)
  box  102 type 14 -> container 0 pos (460, 134, 132) dims (48, 44, 98)
  box  103 type 14 -> container 0 pos (58, 142, 187) dims (98, 48, 44)
  box  105 type 14 -> container 0 pos (412, 0, 143) dims (98, 48, 44)
  box  106 type 14 -> container 0 pos (0, 0, 189) dims (98, 48, 44)
  box  107 type 14 -> container 0 pos (412, 48, 143) dims (48, 98, 44)
