Instance: BR7-013
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 172 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:58
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-013.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 12 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.08 s (SA loop 3600.08 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25234617.0
0-1 knapsack bound (1D, valid under rotation): 29787791.0
Continuous-knapsack relaxation: 29787791.0
Gap to the 0-1 bound: 15.29%
Greedy (initial decode) value: 21475355.0
SA improvement over greedy: +3759262.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 388260.06 (calibrated, 729 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 88510.08 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 97065.01 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 385485487

SA statistics:
  iterations: 43868 in 3600.08 s (12 it/s)
  stopped on: time limit
  accepted: 27341, rejected: 16526, no-move draws: 0, reheats: 3
  acceptance rate: 62.3%
  T at exit: 88510.1
  last improvement: iteration 39111 at 3206.4 s, 89% into the run
  verification: ok

Boxes packed: 148 / 172
Volume utilization: 25234617 / 30089620 = 83.9%

Container 0 (type 1, 587x220x233): 148 boxes, value 25234617.0, utilization 83.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (432, 84, 125) dims (36, 25, 52)
  box    1 type 1 -> container 0 pos (421, 0, 0) dims (52, 36, 25)
  box    2 type 1 -> container 0 pos (421, 195, 69) dims (36, 25, 52)
  box    3 type 1 -> container 0 pos (344, 0, 112) dims (25, 36, 52)
  box    4 type 1 -> container 0 pos (108, 179, 0) dims (25, 36, 52)
  box    5 type 1 -> container 0 pos (421, 195, 121) dims (36, 25, 52)
  box    6 type 1 -> container 0 pos (559, 111, 0) dims (25, 52, 36)
  box    7 type 1 -> container 0 pos (504, 83, 132) dims (36, 25, 52)
  box    8 type 1 -> container 0 pos (369, 0, 174) dims (52, 36, 25)
  box    9 type 1 -> container 0 pos (559, 163, 0) dims (25, 52, 36)
  box   10 type 1 -> container 0 pos (212, 156, 0) dims (25, 52, 36)
  box   11 type 1 -> container 0 pos (246, 171, 172) dims (25, 36, 52)
  box   12 type 2 -> container 0 pos (459, 199, 163) dims (37, 21, 63)
  box   13 type 2 -> container 0 pos (480, 110, 0) dims (21, 37, 63)
  box   14 type 2 -> container 0 pos (254, 132, 52) dims (21, 37, 63)
  box   15 type 2 -> container 0 pos (459, 199, 100) dims (37, 21, 63)
  box   16 type 2 -> container 0 pos (207, 63, 48) dims (37, 21, 63)
  box   17 type 2 -> container 0 pos (504, 111, 210) dims (37, 63, 21)
  box   18 type 2 -> container 0 pos (249, 0, 147) dims (21, 63, 37)
  box   19 type 2 -> container 0 pos (452, 36, 0) dims (21, 63, 37)
  box   20 type 2 -> container 0 pos (108, 0, 211) dims (63, 37, 21)
  box   21 type 2 -> container 0 pos (254, 132, 115) dims (21, 37, 63)
  box   22 type 2 -> container 0 pos (249, 0, 184) dims (21, 63, 37)
  box   23 type 3 -> container 0 pos (72, 52, 52) dims (36, 61, 100)
