Instance: BR7-051
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 166 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-051.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 50 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25192092.0
0-1 knapsack bound (1D, valid under rotation): 30030638.0
Continuous-knapsack relaxation: 30030638.0
Gap to the 0-1 bound: 16.11%
Greedy (initial decode) value: 21310018.0
SA improvement over greedy: +3882074.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 229951.34 (calibrated, 445 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52421.08 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 57487.83 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1806701510

SA statistics:
  iterations: 48650 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 24183, rejected: 24466, no-move draws: 0, reheats: 3
  acceptance rate: 49.7%
  T at exit: 52421.1
  last improvement: iteration 43389 at 3225.3 s, 90% into the run
  verification: ok

Boxes packed: 143 / 166
Volume utilization: 25192092 / 30089620 = 83.7%

Container 0 (type 1, 587x220x233): 143 boxes, value 25192092.0, utilization 83.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (191, 169, 0) dims (64, 36, 66)
  box    2 type 1 -> container 0 pos (547, 110, 0) dims (36, 66, 64)
  box    4 type 1 -> container 0 pos (191, 0, 63) dims (64, 36, 66)
  box    5 type 1 -> container 0 pos (0, 73, 107) dims (36, 66, 64)
  box    6 type 2 -> container 0 pos (494, 40, 0) dims (49, 97, 73)
  box    7 type 2 -> container 0 pos (0, 0, 0) dims (49, 73, 97)
  box    8 type 2 -> container 0 pos (300, 0, 113) dims (73, 49, 97)
  box   10 type 3 -> container 0 pos (432, 91, 39) dims (60, 43, 69)
  box   11 type 3 -> container 0 pos (49, 0, 29) dims (43, 69, 60)
  box   13 type 3 -> container 0 pos (191, 169, 148) dims (60, 43, 69)
  box   15 type 3 -> container 0 pos (257, 120, 164) dims (43, 60, 69)
  box   17 type 3 -> container 0 pos (336, 160, 29) dims (43, 60, 69)
  box   18 type 4 -> container 0 pos (49, 108, 211) dims (37, 52, 20)
  box   19 type 4 -> container 0 pos (29, 73, 0) dims (20, 52, 37)
  box   20 type 4 -> container 0 pos (432, 192, 187) dims (52, 20, 37)
  box   21 type 4 -> container 0 pos (494, 146, 193) dims (52, 20, 37)
  box   22 type 4 -> container 0 pos (336, 180, 0) dims (52, 37, 20)
  box   23 type 4 -> container 0 pos (49, 160, 211) dims (37, 52, 20)
  box   24 type 4 -> container 0 pos (162, 37, 170) dims (20, 37, 52)
  box   25 type 4 -> container 0 pos (279, 37, 0) dims (20, 52, 37)
  box   26 type 4 -> container 0 pos (432, 134, 39) dims (37, 20, 52)
  box   27 type 4 -> container 0 pos (29, 125, 0) dims (20, 52, 37)
  box   29 type 5 -> container 0 pos (191, 0, 0) dims (109, 37, 63)
  box   30 type 5 -> container 0 pos (395, 0, 0) dims (37, 109, 63)
