Instance: BR7-028
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 144 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-028.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 27 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25349799.0
0-1 knapsack bound (1D, valid under rotation): 29774752.0
Continuous-knapsack relaxation: 29774752.0
Gap to the 0-1 bound: 14.86%
Greedy (initial decode) value: 20506443.0
SA improvement over greedy: +4843356.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 112628.60 (calibrated, 167 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 25675.49 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 28157.15 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 349920080

SA statistics:
  iterations: 81274 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 30803, rejected: 50470, no-move draws: 0, reheats: 11
  acceptance rate: 37.9%
  T at exit: 25675.5
  last improvement: iteration 72484 at 3201.3 s, 89% into the run
  verification: ok

Boxes packed: 124 / 144
Volume utilization: 25349799 / 30089620 = 84.2%

Container 0 (type 1, 587x220x233): 124 boxes, value 25349799.0, utilization 84.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 138, 59) dims (52, 59, 62)
  box    1 type 1 -> container 0 pos (175, 161, 155) dims (52, 59, 62)
  box    2 type 1 -> container 0 pos (354, 0, 173) dims (52, 62, 59)
  box    3 type 1 -> container 0 pos (175, 161, 93) dims (52, 59, 62)
  box    4 type 1 -> container 0 pos (533, 159, 50) dims (52, 59, 62)
  box    5 type 1 -> container 0 pos (533, 159, 112) dims (52, 59, 62)
  box    6 type 1 -> container 0 pos (0, 138, 0) dims (52, 62, 59)
  box    7 type 1 -> container 0 pos (533, 0, 0) dims (52, 59, 62)
  box    8 type 1 -> container 0 pos (533, 0, 124) dims (52, 59, 62)
  box    9 type 1 -> container 0 pos (533, 0, 62) dims (52, 59, 62)
  box   10 type 2 -> container 0 pos (100, 150, 183) dims (54, 52, 50)
  box   11 type 2 -> container 0 pos (533, 159, 0) dims (52, 54, 50)
  box   12 type 2 -> container 0 pos (533, 159, 174) dims (52, 54, 50)
  box   13 type 2 -> container 0 pos (354, 90, 50) dims (52, 54, 50)
  box   14 type 2 -> container 0 pos (354, 90, 137) dims (52, 54, 50)
  box   15 type 2 -> container 0 pos (354, 90, 0) dims (52, 54, 50)
  box   16 type 3 -> container 0 pos (100, 150, 0) dims (69, 65, 102)
  box   17 type 3 -> container 0 pos (407, 0, 42) dims (65, 69, 102)
  box   21 type 4 -> container 0 pos (486, 29, 55) dims (46, 76, 97)
  box   22 type 4 -> container 0 pos (307, 63, 187) dims (97, 76, 46)
  box   23 type 4 -> container 0 pos (129, 0, 0) dims (46, 76, 97)
  box   24 type 4 -> container 0 pos (307, 63, 0) dims (46, 76, 97)
  box   25 type 4 -> container 0 pos (228, 0, 123) dims (76, 46, 97)
  box   26 type 4 -> container 0 pos (0, 45, 98) dims (97, 46, 76)
