Instance: BR7-038
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 120 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-038.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 37 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26090358.0
0-1 knapsack bound (1D, valid under rotation): 29983822.0
Continuous-knapsack relaxation: 29983822.0
Gap to the 0-1 bound: 12.99%
Greedy (initial decode) value: 21833547.0
SA improvement over greedy: +4256811.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 199316.62 (calibrated, 413 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 45437.41 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 49829.16 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 843560685

SA statistics:
  iterations: 133736 in 3600.00 s (37 it/s)
  stopped on: time limit
  accepted: 59885, rejected: 73850, no-move draws: 0, reheats: 17
  acceptance rate: 44.8%
  T at exit: 45437.4
  last improvement: iteration 77254 at 2131.8 s, 59% into the run
  verification: ok

Boxes packed: 107 / 120
Volume utilization: 26090358 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 107 boxes, value 26090358.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (63, 0, 0) dims (104, 94, 50)
  box    1 type 1 -> container 0 pos (403, 170, 65) dims (94, 50, 104)
  box    2 type 1 -> container 0 pos (63, 94, 0) dims (104, 94, 50)
  box    4 type 2 -> container 0 pos (167, 111, 87) dims (36, 102, 87)
  box    5 type 2 -> container 0 pos (141, 0, 190) dims (87, 102, 36)
  box    6 type 2 -> container 0 pos (167, 111, 0) dims (36, 102, 87)
  box    7 type 2 -> container 0 pos (262, 0, 102) dims (36, 102, 87)
  box    8 type 3 -> container 0 pos (229, 141, 0) dims (33, 42, 115)
  box   10 type 3 -> container 0 pos (262, 102, 102) dims (33, 42, 115)
  box   11 type 3 -> container 0 pos (464, 0, 115) dims (33, 42, 115)
  box   12 type 3 -> container 0 pos (229, 141, 115) dims (33, 42, 115)
  box   13 type 3 -> container 0 pos (229, 42, 0) dims (33, 42, 115)
  box   15 type 3 -> container 0 pos (229, 84, 38) dims (33, 42, 115)
  box   16 type 3 -> container 0 pos (229, 0, 0) dims (33, 42, 115)
  box   17 type 3 -> container 0 pos (464, 0, 0) dims (33, 42, 115)
  box   18 type 4 -> container 0 pos (203, 183, 122) dims (58, 32, 61)
  box   19 type 4 -> container 0 pos (203, 183, 0) dims (58, 32, 61)
  box   20 type 4 -> container 0 pos (464, 103, 102) dims (32, 61, 58)
  box   21 type 4 -> container 0 pos (203, 183, 61) dims (58, 32, 61)
  box   22 type 4 -> container 0 pos (133, 158, 123) dims (32, 58, 61)
  box   23 type 4 -> container 0 pos (464, 42, 44) dims (32, 61, 58)
  box   24 type 4 -> container 0 pos (464, 42, 102) dims (32, 61, 58)
  box   25 type 4 -> container 0 pos (167, 32, 88) dims (61, 32, 58)
  box   27 type 4 -> container 0 pos (167, 0, 88) dims (61, 32, 58)
