Instance: BR7-058
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 116 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-058.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 57 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26082215.0
0-1 knapsack bound (1D, valid under rotation): 29598886.0
Continuous-knapsack relaxation: 29598886.0
Gap to the 0-1 bound: 11.88%
Greedy (initial decode) value: 23657994.0
SA improvement over greedy: +2424221.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 223216.86 (calibrated, 412 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 50885.85 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 55804.22 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 902110658

SA statistics:
  iterations: 144510 in 3600.01 s (40 it/s)
  stopped on: time limit
  accepted: 72094, rejected: 72415, no-move draws: 0, reheats: 18
  acceptance rate: 49.9%
  T at exit: 50885.9
  last improvement: iteration 124425 at 3080.7 s, 86% into the run
  verification: ok

Boxes packed: 101 / 116
Volume utilization: 26082215 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 101 boxes, value 26082215.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (0, 139, 62) dims (46, 81, 105)
  box    2 type 1 -> container 0 pos (277, 50, 0) dims (81, 105, 46)
  box    3 type 1 -> container 0 pos (521, 0, 0) dims (46, 105, 81)
  box    4 type 1 -> container 0 pos (366, 171, 105) dims (81, 46, 105)
  box    5 type 1 -> container 0 pos (366, 171, 0) dims (81, 46, 105)
  box    6 type 1 -> container 0 pos (115, 37, 126) dims (81, 46, 105)
  box    7 type 1 -> container 0 pos (50, 174, 109) dims (81, 46, 105)
  box   10 type 1 -> container 0 pos (277, 165, 126) dims (81, 46, 105)
  box   11 type 2 -> container 0 pos (460, 81, 0) dims (61, 115, 81)
  box   12 type 2 -> container 0 pos (366, 85, 115) dims (61, 81, 115)
  box   13 type 2 -> container 0 pos (457, 0, 115) dims (61, 81, 115)
  box   14 type 2 -> container 0 pos (460, 0, 0) dims (61, 81, 115)
  box   15 type 2 -> container 0 pos (50, 85, 50) dims (81, 61, 115)
  box   16 type 2 -> container 0 pos (131, 85, 50) dims (115, 61, 81)
  box   17 type 2 -> container 0 pos (460, 81, 143) dims (61, 115, 81)
  box   19 type 2 -> container 0 pos (131, 85, 131) dims (115, 61, 81)
  box   20 type 3 -> container 0 pos (460, 196, 143) dims (51, 23, 72)
  box   21 type 3 -> container 0 pos (197, 197, 0) dims (72, 23, 51)
  box   22 type 3 -> container 0 pos (460, 196, 0) dims (51, 23, 72)
  box   23 type 3 -> container 0 pos (277, 155, 0) dims (72, 51, 23)
  box   24 type 4 -> container 0 pos (131, 146, 50) dims (65, 33, 56)
  box   25 type 4 -> container 0 pos (50, 85, 165) dims (65, 56, 33)
  box   27 type 4 -> container 0 pos (131, 146, 191) dims (65, 56, 33)
  box   28 type 5 -> container 0 pos (321, 155, 23) dims (44, 60, 21)
  box   29 type 5 -> container 0 pos (0, 178, 0) dims (44, 21, 60)
  box   30 type 5 -> container 0 pos (0, 199, 0) dims (44, 21, 60)
  box   31 type 5 -> container 0 pos (366, 171, 210) dims (60, 44, 21)
  box   32 type 5 -> container 0 pos (546, 159, 188) dims (21, 60, 44)
  box   33 type 5 -> container 0 pos (277, 155, 23) dims (44, 60, 21)
  box   34 type 6 -> container 0 pos (50, 0, 0) dims (65, 85, 69)
  box   36 type 6 -> container 0 pos (50, 0, 164) dims (65, 85, 69)
  box   37 type 6 -> container 0 pos (131, 146, 106) dims (65, 69, 85)
  box   38 type 7 -> container 0 pos (366, 0, 195) dims (90, 82, 35)
  box   39 type 7 -> container 0 pos (387, 64, 0) dims (35, 90, 82)
  box   40 type 7 -> container 0 pos (277, 130, 140) dims (82, 35, 90)
  box   41 type 7 -> container 0 pos (115, 0, 0) dims (82, 90, 35)
  box   42 type 8 -> container 0 pos (521, 105, 94) dims (64, 115, 94)
  box   43 type 8 -> container 0 pos (277, 50, 46) dims (64, 115, 94)
  box   44 type 8 -> container 0 pos (521, 0, 81) dims (64, 94, 115)
  box   45 type 8 -> container 0 pos (366, 0, 0) dims (94, 64, 115)
  box   46 type 8 -> container 0 pos (521, 105, 0) dims (64, 115, 94)
  box   47 type 9 -> container 0 pos (521, 0, 196) dims (53, 80, 33)
  box   48 type 9 -> container 0 pos (50, 85, 198) dims (80, 53, 33)
  box   49 type 9 -> container 0 pos (427, 85, 168) dims (33, 80, 53)
  box   50 type 9 -> container 0 pos (327, 165, 46) dims (33, 53, 80)
  box   51 type 9 -> container 0 pos (427, 85, 115) dims (33, 80, 53)
  box   52 type 9 -> container 0 pos (197, 165, 79) dims (33, 53, 80)
  box   53 type 9 -> container 0 pos (50, 141, 165) dims (80, 33, 53)
  box   54 type 9 -> container 0 pos (230, 165, 79) dims (33, 53, 80)
  box   55 type 10 -> container 0 pos (115, 179, 0) dims (81, 37, 95)
  box   56 type 10 -> container 0 pos (422, 64, 0) dims (37, 95, 81)
  box   57 type 10 -> container 0 pos (115, 0, 126) dims (81, 37, 95)
  box   58 type 10 -> container 0 pos (277, 0, 62) dims (81, 37, 95)
  box   60 type 10 -> container 0 pos (50, 0, 69) dims (37, 81, 95)
  box   61 type 11 -> container 0 pos (197, 165, 159) dims (45, 46, 66)
  box   62 type 11 -> container 0 pos (197, 0, 182) dims (45, 66, 46)
  box   63 type 11 -> container 0 pos (0, 50, 186) dims (46, 66, 45)
  box   66 type 12 -> container 0 pos (521, 105, 188) dims (25, 109, 36)
  box   67 type 12 -> container 0 pos (50, 174, 0) dims (36, 25, 109)
  box   68 type 12 -> container 0 pos (341, 50, 46) dims (25, 109, 36)
  box   69 type 12 -> container 0 pos (341, 50, 82) dims (25, 109, 36)
  box   70 type 13 -> container 0 pos (277, 0, 157) dims (89, 50, 62)
  box   71 type 13 -> container 0 pos (277, 0, 0) dims (89, 50, 62)
  box   72 type 13 -> container 0 pos (50, 85, 0) dims (62, 89, 50)
  box   73 type 13 -> container 0 pos (0, 0, 0) dims (50, 89, 62)
  box   74 type 13 -> container 0 pos (0, 89, 0) dims (50, 89, 62)
  box   75 type 13 -> container 0 pos (0, 50, 62) dims (50, 89, 62)
  box   76 type 13 -> container 0 pos (115, 90, 0) dims (62, 89, 50)
  box   77 type 13 -> container 0 pos (0, 50, 124) dims (50, 89, 62)
  box   78 type 13 -> container 0 pos (460, 81, 81) dims (50, 89, 62)
  box   79 type 14 -> container 0 pos (387, 143, 82) dims (54, 27, 32)
  box   80 type 14 -> container 0 pos (86, 174, 54) dims (27, 32, 54)
  box   81 type 14 -> container 0 pos (460, 170, 113) dims (54, 32, 27)
  box   82 type 14 -> container 0 pos (460, 170, 81) dims (54, 27, 32)
  box   83 type 14 -> container 0 pos (546, 105, 188) dims (32, 54, 27)
  box   84 type 14 -> container 0 pos (86, 174, 0) dims (27, 32, 54)
  box   86 type 14 -> container 0 pos (247, 178, 161) dims (27, 32, 54)
  box   87 type 15 -> container 0 pos (197, 165, 0) dims (33, 32, 79)
  box   88 type 15 -> container 0 pos (422, 64, 81) dims (33, 79, 32)
  box   89 type 15 -> container 0 pos (387, 64, 82) dims (33, 79, 32)
  box   90 type 15 -> container 0 pos (242, 0, 182) dims (33, 79, 32)
  box   91 type 16 -> container 0 pos (197, 85, 0) dims (50, 80, 47)
  box   93 type 16 -> container 0 pos (277, 165, 46) dims (50, 47, 80)
  box   94 type 16 -> container 0 pos (0, 0, 62) dims (47, 50, 80)
  box   95 type 16 -> container 0 pos (0, 0, 142) dims (47, 50, 80)
  box   96 type 17 -> container 0 pos (0, 139, 167) dims (44, 81, 57)
  box   97 type 18 -> container 0 pos (131, 85, 212) dims (107, 31, 21)
  box   98 type 18 -> container 0 pos (50, 199, 0) dims (31, 21, 107)
  box  101 type 18 -> container 0 pos (366, 64, 31) dims (21, 107, 31)
  box  102 type 18 -> container 0 pos (366, 64, 62) dims (21, 107, 31)
  box  103 type 18 -> container 0 pos (366, 64, 0) dims (21, 107, 31)
  box  104 type 19 -> container 0 pos (197, 0, 0) dims (80, 85, 91)
  box  105 type 19 -> container 0 pos (197, 0, 91) dims (80, 85, 91)
  box  106 type 19 -> container 0 pos (366, 0, 115) dims (91, 85, 80)
  box  107 type 19 -> container 0 pos (115, 0, 35) dims (80, 85, 91)
  box  108 type 19 -> container 0 pos (277, 50, 140) dims (85, 80, 91)
  box  109 type 20 -> container 0 pos (247, 85, 0) dims (27, 93, 68)
  box  110 type 20 -> container 0 pos (87, 0, 69) dims (27, 68, 93)
  box  111 type 20 -> container 0 pos (247, 85, 68) dims (27, 68, 93)
  box  113 type 20 -> container 0 pos (247, 85, 161) dims (27, 93, 68)
  box  115 type 20 -> container 0 pos (50, 146, 50) dims (68, 27, 93)
