Instance: BR7-025
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 130 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-025.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 24 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24540104.0
0-1 knapsack bound (1D, valid under rotation): 29852325.0
Continuous-knapsack relaxation: 29852325.0
Gap to the 0-1 bound: 17.79%
Greedy (initial decode) value: 20495699.0
SA improvement over greedy: +4044405.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 194054.30 (calibrated, 182 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 44237.78 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 48513.58 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1749398873

SA statistics:
  iterations: 94709 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 37045, rejected: 57663, no-move draws: 0, reheats: 12
  acceptance rate: 39.1%
  T at exit: 44237.8
  last improvement: iteration 81789 at 3121.2 s, 87% into the run
  verification: ok

Boxes packed: 109 / 130
Volume utilization: 24540104 / 30089620 = 81.6%

Container 0 (type 1, 587x220x233): 109 boxes, value 24540104.0, utilization 81.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (326, 35, 190) dims (54, 75, 35)
  box    2 type 1 -> container 0 pos (428, 150, 170) dims (75, 35, 54)
  box    3 type 1 -> container 0 pos (389, 35, 177) dims (35, 75, 54)
  box    4 type 1 -> container 0 pos (207, 0, 0) dims (75, 35, 54)
  box    5 type 1 -> container 0 pos (389, 35, 123) dims (35, 75, 54)
  box    6 type 1 -> container 0 pos (389, 142, 115) dims (35, 75, 54)
  box    7 type 1 -> container 0 pos (495, 67, 87) dims (35, 54, 75)
  box    8 type 1 -> container 0 pos (495, 0, 70) dims (35, 54, 75)
  box    9 type 1 -> container 0 pos (207, 0, 54) dims (75, 35, 54)
  box   10 type 2 -> container 0 pos (326, 35, 0) dims (49, 107, 60)
  box   11 type 2 -> container 0 pos (0, 61, 126) dims (60, 107, 49)
  box   12 type 2 -> container 0 pos (428, 63, 63) dims (60, 49, 107)
  box   13 type 2 -> container 0 pos (428, 0, 173) dims (107, 60, 49)
  box   15 type 2 -> container 0 pos (537, 70, 0) dims (49, 60, 107)
  box   16 type 2 -> container 0 pos (375, 35, 0) dims (49, 107, 60)
  box   18 type 3 -> container 0 pos (0, 176, 0) dims (67, 42, 70)
  box   19 type 3 -> container 0 pos (0, 0, 140) dims (70, 42, 67)
  box   20 type 3 -> container 0 pos (282, 149, 78) dims (42, 70, 67)
  box   22 type 3 -> container 0 pos (0, 0, 70) dims (67, 42, 70)
  box   24 type 3 -> container 0 pos (104, 0, 156) dims (67, 42, 70)
  box   25 type 3 -> container 0 pos (495, 0, 0) dims (42, 67, 70)
  box   26 type 3 -> container 0 pos (282, 0, 156) dims (42, 70, 67)
  box   27 type 3 -> container 0 pos (0, 176, 70) dims (67, 42, 70)
  box   28 type 4 -> container 0 pos (282, 71, 0) dims (44, 78, 71)
  box   29 type 4 -> container 0 pos (104, 0, 78) dims (71, 44, 78)
  box   30 type 4 -> container 0 pos (282, 149, 145) dims (44, 71, 78)
  box   31 type 4 -> container 0 pos (282, 71, 142) dims (44, 71, 78)
  box   32 type 4 -> container 0 pos (234, 148, 102) dims (44, 71, 78)
  box   33 type 4 -> container 0 pos (282, 149, 0) dims (44, 71, 78)
  box   34 type 4 -> container 0 pos (282, 0, 78) dims (44, 71, 78)
  box   35 type 4 -> container 0 pos (282, 71, 71) dims (44, 78, 71)
  box   36 type 4 -> container 0 pos (282, 0, 0) dims (44, 71, 78)
  box   37 type 4 -> container 0 pos (104, 0, 0) dims (71, 44, 78)
