Instance: BR7-084
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 154 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-084.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 83 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26354239.0
0-1 knapsack bound (1D, valid under rotation): 29880495.0
Continuous-knapsack relaxation: 29880495.0
Gap to the 0-1 bound: 11.80%
Greedy (initial decode) value: 21897717.0
SA improvement over greedy: +4456522.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 61793.33 (calibrated, 115 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 14086.78 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 15448.33 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 772409049

SA statistics:
  iterations: 62678 in 3600.02 s (17 it/s)
  stopped on: time limit
  accepted: 21341, rejected: 41336, no-move draws: 0, reheats: 6
  acceptance rate: 34.0%
  T at exit: 14086.8
  last improvement: iteration 51568 at 2983.1 s, 83% into the run
  verification: ok

Boxes packed: 136 / 154
Volume utilization: 26354239 / 30089620 = 87.6%

Container 0 (type 1, 587x220x233): 136 boxes, value 26354239.0, utilization 87.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (75, 0, 0) dims (114, 77, 42)
  box    1 type 1 -> container 0 pos (189, 0, 0) dims (114, 77, 42)
  box    2 type 1 -> container 0 pos (149, 77, 0) dims (114, 42, 77)
  box    3 type 1 -> container 0 pos (303, 23, 0) dims (42, 114, 77)
  box    4 type 1 -> container 0 pos (491, 28, 0) dims (42, 114, 77)
  box    6 type 1 -> container 0 pos (406, 88, 0) dims (77, 114, 42)
  box    8 type 2 -> container 0 pos (75, 117, 0) dims (74, 81, 105)
  box    9 type 2 -> container 0 pos (149, 119, 0) dims (74, 81, 105)
  box   10 type 2 -> container 0 pos (303, 23, 77) dims (74, 81, 105)
  box   11 type 2 -> container 0 pos (75, 0, 42) dims (105, 74, 81)
  box   12 type 2 -> container 0 pos (75, 117, 105) dims (74, 81, 105)
  box   13 type 3 -> container 0 pos (303, 137, 104) dims (50, 76, 73)
  box   14 type 3 -> container 0 pos (537, 60, 158) dims (50, 76, 73)
  box   15 type 3 -> container 0 pos (303, 23, 182) dims (73, 76, 50)
  box   16 type 3 -> container 0 pos (406, 0, 58) dims (76, 50, 73)
  box   17 type 3 -> container 0 pos (353, 137, 104) dims (50, 76, 73)
  box   18 type 3 -> container 0 pos (406, 88, 92) dims (76, 50, 73)
  box   19 type 3 -> container 0 pos (406, 88, 42) dims (76, 73, 50)
  box   20 type 3 -> container 0 pos (537, 60, 0) dims (50, 76, 73)
  box   21 type 3 -> container 0 pos (223, 169, 137) dims (76, 50, 73)
  box   22 type 4 -> container 0 pos (491, 142, 104) dims (91, 41, 104)
  box   23 type 4 -> container 0 pos (75, 72, 141) dims (104, 41, 91)
  box   24 type 4 -> container 0 pos (491, 142, 0) dims (91, 41, 104)
  box   25 type 4 -> container 0 pos (303, 137, 0) dims (91, 41, 104)
  box   26 type 4 -> container 0 pos (303, 178, 0) dims (91, 41, 104)
  box   27 type 4 -> container 0 pos (86, 0, 123) dims (91, 41, 104)
  box   28 type 4 -> container 0 pos (34, 72, 141) dims (41, 104, 91)
  box   29 type 4 -> container 0 pos (491, 28, 77) dims (41, 91, 104)
  box   30 type 4 -> container 0 pos (34, 72, 0) dims (41, 104, 91)
  box   32 type 5 -> container 0 pos (406, 138, 92) dims (75, 23, 70)
  box   33 type 5 -> container 0 pos (491, 119, 77) dims (70, 23, 75)
  box   34 type 5 -> container 0 pos (303, 0, 0) dims (75, 23, 70)
  box   35 type 5 -> container 0 pos (303, 0, 140) dims (75, 23, 70)
  box   36 type 5 -> container 0 pos (406, 138, 162) dims (75, 23, 70)
  box   37 type 5 -> container 0 pos (303, 0, 70) dims (75, 23, 70)
  box   38 type 6 -> container 0 pos (378, 46, 0) dims (20, 67, 93)
  box   39 type 6 -> container 0 pos (223, 119, 210) dims (67, 93, 20)
  box   40 type 6 -> container 0 pos (281, 119, 67) dims (20, 93, 67)
  box   41 type 6 -> container 0 pos (149, 200, 0) dims (67, 20, 93)
  box   42 type 6 -> container 0 pos (75, 117, 210) dims (67, 93, 20)
  box   43 type 6 -> container 0 pos (75, 198, 0) dims (67, 20, 93)
  box   44 type 6 -> container 0 pos (281, 119, 0) dims (20, 93, 67)
  box   45 type 6 -> container 0 pos (75, 198, 93) dims (67, 20, 93)
  box   46 type 7 -> container 0 pos (491, 183, 54) dims (89, 25, 54)
  box   47 type 7 -> container 0 pos (378, 46, 93) dims (25, 89, 54)
  box   48 type 7 -> container 0 pos (187, 119, 177) dims (25, 89, 54)
  box   50 type 7 -> container 0 pos (303, 195, 177) dims (89, 25, 54)
  box   51 type 7 -> container 0 pos (491, 183, 0) dims (89, 25, 54)
  box   52 type 8 -> container 0 pos (378, 46, 147) dims (28, 89, 46)
  box   53 type 8 -> container 0 pos (491, 0, 0) dims (46, 28, 89)
  box   55 type 8 -> container 0 pos (0, 167, 72) dims (28, 46, 89)
  box   56 type 8 -> container 0 pos (378, 0, 89) dims (28, 46, 89)
  box   58 type 8 -> container 0 pos (491, 0, 125) dims (46, 28, 89)
  box   59 type 8 -> container 0 pos (0, 78, 0) dims (28, 89, 46)
  box   60 type 8 -> container 0 pos (0, 78, 162) dims (28, 89, 46)
  box   61 type 8 -> container 0 pos (378, 0, 0) dims (28, 46, 89)
  box   63 type 9 -> container 0 pos (179, 72, 141) dims (36, 35, 24)
  box   64 type 9 -> container 0 pos (378, 0, 178) dims (24, 36, 35)
  box   65 type 9 -> container 0 pos (457, 50, 0) dims (24, 36, 35)
  box   66 type 9 -> container 0 pos (491, 0, 89) dims (35, 24, 36)
  box   67 type 9 -> container 0 pos (526, 142, 208) dims (35, 36, 24)
  box   68 type 9 -> container 0 pos (491, 142, 208) dims (35, 36, 24)
  box   69 type 10 -> container 0 pos (187, 119, 105) dims (29, 50, 72)
  box   70 type 10 -> container 0 pos (0, 167, 0) dims (29, 50, 72)
  box   71 type 10 -> container 0 pos (187, 169, 105) dims (29, 50, 72)
  box   72 type 10 -> container 0 pos (0, 167, 161) dims (29, 50, 72)
  box   73 type 10 -> container 0 pos (240, 38, 42) dims (50, 29, 72)
  box   74 type 10 -> container 0 pos (303, 104, 77) dims (72, 29, 50)
  box   75 type 10 -> container 0 pos (303, 104, 127) dims (72, 29, 50)
  box   76 type 10 -> container 0 pos (180, 38, 93) dims (50, 29, 72)
  box   77 type 11 -> container 0 pos (34, 176, 144) dims (38, 41, 72)
  box   78 type 11 -> container 0 pos (447, 50, 120) dims (41, 38, 72)
  box   79 type 11 -> container 0 pos (406, 50, 120) dims (41, 38, 72)
  box   80 type 11 -> container 0 pos (263, 77, 0) dims (38, 41, 72)
  box   82 type 11 -> container 0 pos (34, 176, 0) dims (41, 38, 72)
  box   83 type 11 -> container 0 pos (34, 176, 72) dims (38, 41, 72)
  box   84 type 11 -> container 0 pos (406, 50, 192) dims (72, 38, 41)
  box   85 type 11 -> container 0 pos (34, 0, 0) dims (41, 72, 38)
  box   86 type 12 -> container 0 pos (491, 183, 185) dims (84, 32, 24)
  box   87 type 12 -> container 0 pos (0, 78, 208) dims (32, 84, 24)
  box   88 type 12 -> container 0 pos (406, 193, 201) dims (84, 24, 32)
  box   89 type 12 -> container 0 pos (378, 46, 193) dims (24, 84, 32)
  box   90 type 12 -> container 0 pos (457, 50, 35) dims (32, 24, 84)
  box   91 type 12 -> container 0 pos (491, 183, 209) dims (84, 32, 24)
  box   92 type 12 -> container 0 pos (491, 183, 161) dims (84, 32, 24)
  box   93 type 12 -> container 0 pos (345, 23, 53) dims (32, 84, 24)
  box   94 type 12 -> container 0 pos (406, 161, 201) dims (84, 32, 24)
  box   95 type 13 -> container 0 pos (491, 183, 108) dims (85, 31, 53)
  box   96 type 13 -> container 0 pos (34, 41, 123) dims (85, 31, 53)
  box   97 type 13 -> container 0 pos (34, 41, 176) dims (85, 31, 53)
  box   98 type 13 -> container 0 pos (119, 41, 123) dims (53, 31, 85)
  box   99 type 13 -> container 0 pos (345, 23, 0) dims (31, 85, 53)
  box  100 type 14 -> container 0 pos (180, 0, 136) dims (115, 38, 94)
  box  101 type 14 -> container 0 pos (149, 119, 105) dims (38, 94, 115)
  box  102 type 14 -> container 0 pos (180, 0, 42) dims (115, 38, 94)
  box  105 type 15 -> container 0 pos (180, 38, 42) dims (60, 38, 51)
  box  106 type 15 -> container 0 pos (491, 80, 181) dims (38, 60, 51)
  box  107 type 15 -> container 0 pos (537, 0, 0) dims (38, 60, 51)
  box  109 type 15 -> container 0 pos (406, 50, 60) dims (51, 38, 60)
  box  110 type 15 -> container 0 pos (406, 50, 0) dims (51, 38, 60)
  box  112 type 15 -> container 0 pos (240, 38, 114) dims (60, 38, 51)
  box  113 type 15 -> container 0 pos (303, 99, 182) dims (60, 38, 51)
  box  114 type 15 -> container 0 pos (34, 0, 173) dims (51, 38, 60)
  box  116 type 16 -> container 0 pos (406, 0, 189) dims (74, 46, 40)
  box  117 type 16 -> container 0 pos (75, 77, 92) dims (74, 40, 46)
  box  118 type 16 -> container 0 pos (75, 77, 0) dims (74, 40, 46)
  box  119 type 16 -> container 0 pos (406, 161, 127) dims (40, 46, 74)
  box  120 type 16 -> container 0 pos (75, 77, 46) dims (74, 40, 46)
  box  122 type 16 -> container 0 pos (223, 119, 170) dims (74, 46, 40)
  box  123 type 17 -> container 0 pos (34, 0, 123) dims (52, 41, 50)
  box  124 type 17 -> container 0 pos (447, 161, 142) dims (41, 52, 50)
  box  126 type 17 -> container 0 pos (34, 124, 91) dims (41, 52, 50)
  box  127 type 17 -> container 0 pos (34, 72, 91) dims (41, 52, 50)
  box  128 type 17 -> container 0 pos (447, 161, 92) dims (41, 52, 50)
  box  129 type 17 -> container 0 pos (447, 161, 42) dims (41, 52, 50)
  box  131 type 17 -> container 0 pos (491, 28, 181) dims (41, 52, 50)
  box  132 type 17 -> container 0 pos (223, 169, 0) dims (50, 41, 52)
  box  133 type 18 -> container 0 pos (223, 119, 0) dims (58, 50, 85)
  box  134 type 18 -> container 0 pos (406, 0, 131) dims (85, 50, 58)
  box  135 type 18 -> container 0 pos (406, 0, 0) dims (85, 50, 58)
  box  136 type 18 -> container 0 pos (223, 169, 52) dims (58, 50, 85)
  box  137 type 18 -> container 0 pos (303, 137, 177) dims (85, 58, 50)
  box  138 type 18 -> container 0 pos (537, 0, 136) dims (50, 58, 85)
