Instance: BR7-056
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-056.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 55 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24906479.0
0-1 knapsack bound (1D, valid under rotation): 29910359.0
Continuous-knapsack relaxation: 29910359.0
Gap to the 0-1 bound: 16.73%
Greedy (initial decode) value: 21239759.0
SA improvement over greedy: +3666720.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 304965.95 (calibrated, 454 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 69521.86 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 76241.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1034408580

SA statistics:
  iterations: 57742 in 3600.04 s (16 it/s)
  stopped on: time limit
  accepted: 32765, rejected: 24976, no-move draws: 0, reheats: 5
  acceptance rate: 56.7%
  T at exit: 69521.9
  last improvement: iteration 55864 at 3494.1 s, 97% into the run
  verification: ok

Boxes packed: 136 / 162
Volume utilization: 24906479 / 30089620 = 82.8%

Container 0 (type 1, 587x220x233): 136 boxes, value 24906479.0, utilization 82.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (281, 178, 90) dims (41, 34, 90)
  box    1 type 1 -> container 0 pos (192, 76, 188) dims (41, 90, 34)
  box    2 type 1 -> container 0 pos (545, 0, 100) dims (41, 34, 90)
  box    3 type 1 -> container 0 pos (351, 178, 180) dims (90, 41, 34)
  box    4 type 1 -> container 0 pos (240, 178, 90) dims (41, 34, 90)
  box    5 type 1 -> container 0 pos (545, 144, 0) dims (41, 34, 90)
  box    6 type 1 -> container 0 pos (545, 178, 0) dims (41, 34, 90)
  box    7 type 2 -> container 0 pos (160, 191, 0) dims (32, 28, 64)
  box    8 type 2 -> container 0 pos (414, 64, 0) dims (32, 64, 28)
  box    9 type 2 -> container 0 pos (78, 131, 61) dims (28, 64, 32)
  box   10 type 2 -> container 0 pos (106, 184, 0) dims (32, 28, 64)
  box   11 type 2 -> container 0 pos (72, 0, 194) dims (64, 28, 32)
  box   12 type 2 -> container 0 pos (78, 0, 64) dims (28, 32, 64)
  box   13 type 2 -> container 0 pos (78, 0, 0) dims (28, 32, 64)
  box   14 type 2 -> container 0 pos (545, 34, 100) dims (32, 28, 64)
  box   15 type 2 -> container 0 pos (160, 76, 202) dims (32, 64, 28)
  box   16 type 2 -> container 0 pos (72, 28, 194) dims (32, 64, 28)
  box   17 type 2 -> container 0 pos (545, 34, 164) dims (32, 28, 64)
  box   18 type 2 -> container 0 pos (0, 186, 204) dims (64, 32, 28)
  box   19 type 2 -> container 0 pos (414, 0, 0) dims (32, 64, 28)
  box   20 type 2 -> container 0 pos (414, 64, 202) dims (32, 64, 28)
  box   21 type 2 -> container 0 pos (414, 0, 202) dims (32, 64, 28)
  box   22 type 2 -> container 0 pos (327, 133, 115) dims (32, 64, 28)
  box   23 type 2 -> container 0 pos (545, 64, 205) dims (32, 64, 28)
  box   24 type 2 -> container 0 pos (545, 0, 0) dims (32, 64, 28)
  box   25 type 3 -> container 0 pos (47, 61, 32) dims (31, 31, 42)
  box   26 type 3 -> container 0 pos (414, 115, 152) dims (31, 31, 42)
  box   27 type 3 -> container 0 pos (359, 89, 167) dims (42, 31, 31)
  box   28 type 3 -> container 0 pos (359, 89, 198) dims (42, 31, 31)
  box   29 type 3 -> container 0 pos (514, 31, 0) dims (31, 42, 31)
  box   30 type 3 -> container 0 pos (192, 166, 178) dims (42, 31, 31)
  box   31 type 3 -> container 0 pos (359, 120, 167) dims (31, 31, 42)
  box   32 type 3 -> container 0 pos (514, 0, 0) dims (31, 31, 42)
  box   33 type 3 -> container 0 pos (514, 73, 0) dims (31, 42, 31)
  box   34 type 3 -> container 0 pos (47, 61, 74) dims (31, 31, 42)
  box   35 type 3 -> container 0 pos (545, 0, 190) dims (31, 31, 42)
  box   36 type 4 -> container 0 pos (240, 115, 0) dims (44, 94, 90)
  box   37 type 4 -> container 0 pos (192, 76, 94) dims (44, 90, 94)
  box   38 type 4 -> container 0 pos (192, 76, 0) dims (44, 90, 94)
  box   41 type 5 -> container 0 pos (240, 115, 90) dims (68, 63, 53)
  box   42 type 5 -> container 0 pos (106, 121, 0) dims (53, 63, 68)
  box   43 type 5 -> container 0 pos (446, 53, 131) dims (63, 68, 53)
  box   44 type 5 -> container 0 pos (446, 0, 0) dims (68, 53, 63)
  box   45 type 5 -> container 0 pos (359, 0, 32) dims (53, 68, 63)
  box   47 type 5 -> container 0 pos (359, 154, 100) dims (63, 53, 68)
  box   48 type 6 -> container 0 pos (446, 32, 63) dims (30, 21, 55)
