Instance: BR7-004
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 153 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-004.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 3 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26269858.0
0-1 knapsack bound (1D, valid under rotation): 30088733.0
Continuous-knapsack relaxation: 30088733.0
Gap to the 0-1 bound: 12.69%
Greedy (initial decode) value: 22087299.0
SA improvement over greedy: +4182559.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 142930.88 (calibrated, 349 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32583.38 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 35732.72 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 630469480

SA statistics:
  iterations: 63127 in 3600.00 s (18 it/s)
  stopped on: time limit
  accepted: 27382, rejected: 35744, no-move draws: 0, reheats: 5
  acceptance rate: 43.4%
  T at exit: 32583.4
  last improvement: iteration 54504 at 3175.5 s, 88% into the run
  verification: ok

Boxes packed: 139 / 153
Volume utilization: 26269858 / 30089620 = 87.3%

Container 0 (type 1, 587x220x233): 139 boxes, value 26269858.0, utilization 87.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (160, 180, 0) dims (92, 33, 113)
  box    1 type 1 -> container 0 pos (306, 0, 199) dims (92, 113, 33)
  box    2 type 1 -> container 0 pos (0, 0, 0) dims (113, 92, 33)
  box    3 type 1 -> container 0 pos (145, 56, 136) dims (113, 33, 92)
  box    4 type 1 -> container 0 pos (113, 0, 0) dims (113, 92, 33)
  box    7 type 2 -> container 0 pos (453, 94, 90) dims (28, 52, 37)
  box    8 type 2 -> container 0 pos (362, 88, 97) dims (37, 28, 52)
  box    9 type 2 -> container 0 pos (0, 190, 68) dims (52, 28, 37)
  box   10 type 2 -> container 0 pos (405, 0, 150) dims (28, 52, 37)
  box   11 type 2 -> container 0 pos (552, 97, 0) dims (28, 37, 52)
  box   12 type 2 -> container 0 pos (406, 57, 155) dims (28, 52, 37)
  box   13 type 3 -> container 0 pos (484, 185, 201) dims (57, 33, 29)
  box   14 type 3 -> container 0 pos (0, 56, 97) dims (57, 33, 29)
  box   15 type 3 -> container 0 pos (406, 109, 155) dims (29, 33, 57)
  box   16 type 3 -> container 0 pos (0, 190, 105) dims (33, 29, 57)
  box   18 type 3 -> container 0 pos (49, 136, 33) dims (29, 57, 33)
  box   19 type 3 -> container 0 pos (406, 0, 0) dims (29, 57, 33)
  box   20 type 3 -> container 0 pos (49, 136, 0) dims (29, 57, 33)
  box   21 type 4 -> container 0 pos (453, 57, 57) dims (30, 37, 99)
  box   22 type 4 -> container 0 pos (398, 0, 199) dims (37, 99, 30)
  box   23 type 4 -> container 0 pos (194, 53, 33) dims (30, 37, 99)
  box   24 type 4 -> container 0 pos (160, 180, 113) dims (99, 37, 30)
  box   25 type 4 -> container 0 pos (160, 148, 100) dims (99, 30, 37)
  box   26 type 5 -> container 0 pos (0, 56, 33) dims (92, 33, 64)
