Instance: BR7-094
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 134 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:49
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-094.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 93 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25266315.0
0-1 knapsack bound (1D, valid under rotation): 29956576.0
Continuous-knapsack relaxation: 29956576.0
Gap to the 0-1 bound: 15.66%
Greedy (initial decode) value: 22863844.0
SA improvement over greedy: +2402471.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 324931.24 (calibrated, 553 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74073.27 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 81232.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1710241705

SA statistics:
  iterations: 87943 in 3600.02 s (24 it/s)
  stopped on: time limit
  accepted: 50732, rejected: 37210, no-move draws: 0, reheats: 12
  acceptance rate: 57.7%
  T at exit: 74073.3
  last improvement: iteration 38699 at 1631.6 s, 45% into the run
  verification: ok

Boxes packed: 116 / 134
Volume utilization: 25266315 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 116 boxes, value 25266315.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (473, 0, 144) dims (73, 75, 69)
  box    2 type 1 -> container 0 pos (473, 75, 137) dims (69, 73, 75)
  box    3 type 1 -> container 0 pos (76, 35, 60) dims (69, 75, 73)
  box    4 type 1 -> container 0 pos (473, 0, 0) dims (73, 75, 69)
  box    5 type 1 -> container 0 pos (473, 0, 69) dims (73, 69, 75)
  box    6 type 1 -> container 0 pos (0, 53, 88) dims (69, 73, 75)
  box    7 type 1 -> container 0 pos (0, 53, 163) dims (75, 73, 69)
  box    8 type 2 -> container 0 pos (546, 51, 103) dims (40, 66, 56)
  box    9 type 2 -> container 0 pos (326, 174, 80) dims (56, 40, 66)
  box   10 type 2 -> container 0 pos (546, 117, 103) dims (40, 66, 56)
  box   11 type 2 -> container 0 pos (546, 150, 159) dims (40, 66, 56)
  box   13 type 3 -> container 0 pos (546, 0, 64) dims (41, 51, 64)
  box   14 type 3 -> container 0 pos (546, 0, 128) dims (41, 51, 64)
  box   15 type 3 -> container 0 pos (546, 0, 0) dims (41, 51, 64)
  box   16 type 3 -> container 0 pos (546, 51, 52) dims (41, 64, 51)
  box   18 type 3 -> container 0 pos (326, 174, 146) dims (51, 41, 64)
  box   19 type 3 -> container 0 pos (473, 148, 190) dims (51, 64, 41)
  box   20 type 3 -> container 0 pos (546, 115, 52) dims (41, 64, 51)
  box   21 type 4 -> container 0 pos (326, 56, 135) dims (52, 90, 28)
  box   22 type 4 -> container 0 pos (276, 116, 166) dims (90, 28, 52)
  box   23 type 4 -> container 0 pos (129, 35, 133) dims (28, 52, 90)
  box   24 type 4 -> container 0 pos (383, 188, 0) dims (90, 28, 52)
  box   25 type 4 -> container 0 pos (383, 0, 0) dims (90, 52, 28)
  box   26 type 4 -> container 0 pos (132, 126, 125) dims (28, 90, 52)
  box   27 type 4 -> container 0 pos (132, 126, 0) dims (28, 90, 52)
  box   28 type 4 -> container 0 pos (347, 0, 166) dims (28, 90, 52)
  box   29 type 4 -> container 0 pos (326, 146, 135) dims (52, 28, 90)
  box   30 type 5 -> container 0 pos (437, 71, 103) dims (33, 28, 73)
  box   31 type 5 -> container 0 pos (129, 87, 133) dims (28, 33, 73)
  box   32 type 5 -> container 0 pos (354, 56, 0) dims (28, 73, 33)
  box   33 type 5 -> container 0 pos (443, 186, 113) dims (28, 33, 73)
  box   34 type 5 -> container 0 pos (326, 101, 0) dims (28, 73, 33)
  box   35 type 5 -> container 0 pos (241, 84, 66) dims (33, 28, 73)
  box   36 type 5 -> container 0 pos (132, 159, 52) dims (28, 33, 73)
  box   37 type 5 -> container 0 pos (132, 126, 52) dims (28, 33, 73)
  box   38 type 5 -> container 0 pos (76, 0, 194) dims (73, 33, 28)
  box   39 type 6 -> container 0 pos (160, 116, 0) dims (91, 60, 76)
  box   40 type 6 -> container 0 pos (383, 102, 113) dims (60, 76, 91)
  box   41 type 6 -> container 0 pos (383, 102, 53) dims (76, 91, 60)
  box   42 type 6 -> container 0 pos (76, 35, 0) dims (76, 91, 60)
  box   45 type 6 -> container 0 pos (160, 116, 157) dims (91, 60, 76)
  box   46 type 7 -> container 0 pos (354, 129, 0) dims (28, 45, 54)
  box   47 type 7 -> container 0 pos (527, 191, 84) dims (54, 28, 45)
  box   48 type 7 -> container 0 pos (276, 109, 75) dims (45, 28, 54)
  box   49 type 7 -> container 0 pos (473, 191, 84) dims (54, 28, 45)
  box   50 type 7 -> container 0 pos (31, 0, 0) dims (45, 28, 54)
  box   51 type 7 -> container 0 pos (231, 0, 0) dims (45, 54, 28)
  box   52 type 7 -> container 0 pos (473, 192, 137) dims (54, 28, 45)
  box   53 type 7 -> container 0 pos (326, 56, 0) dims (28, 45, 54)
  box   54 type 7 -> container 0 pos (231, 0, 28) dims (45, 54, 28)
  box   55 type 7 -> container 0 pos (383, 173, 204) dims (54, 45, 28)
