Instance: BR7-014
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 119 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-014.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 13 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25757196.0
0-1 knapsack bound (1D, valid under rotation): 30014869.0
Continuous-knapsack relaxation: 30014869.0
Gap to the 0-1 bound: 14.19%
Greedy (initial decode) value: 22070323.0
SA improvement over greedy: +3686873.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 216962.47 (calibrated, 136 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49460.06 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 54240.62 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1614725830

SA statistics:
  iterations: 123730 in 3600.03 s (34 it/s)
  stopped on: time limit
  accepted: 56924, rejected: 66805, no-move draws: 0, reheats: 17
  acceptance rate: 46.0%
  T at exit: 49460.1
  last improvement: iteration 64145 at 1834.9 s, 51% into the run
  verification: ok

Boxes packed: 104 / 119
Volume utilization: 25757196 / 30089620 = 85.6%

Container 0 (type 1, 587x220x233): 104 boxes, value 25757196.0, utilization 85.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 54, 0) dims (31, 68, 48)
  box    1 type 1 -> container 0 pos (0, 54, 164) dims (31, 68, 48)
  box    2 type 1 -> container 0 pos (365, 185, 0) dims (68, 31, 48)
  box    3 type 1 -> container 0 pos (365, 188, 114) dims (68, 31, 48)
  box    4 type 2 -> container 0 pos (505, 47, 0) dims (80, 63, 104)
  box    5 type 2 -> container 0 pos (505, 47, 167) dims (80, 104, 63)
  box    6 type 2 -> container 0 pos (365, 125, 114) dims (104, 63, 80)
  box    7 type 2 -> container 0 pos (505, 47, 104) dims (80, 104, 63)
  box    9 type 2 -> container 0 pos (36, 0, 0) dims (63, 80, 104)
  box   10 type 2 -> container 0 pos (505, 110, 0) dims (80, 63, 104)
  box   11 type 2 -> container 0 pos (36, 80, 0) dims (63, 104, 80)
  box   12 type 2 -> container 0 pos (99, 78, 0) dims (63, 104, 80)
  box   13 type 2 -> container 0 pos (365, 0, 0) dims (104, 80, 63)
  box   14 type 3 -> container 0 pos (505, 151, 104) dims (46, 21, 82)
  box   15 type 3 -> container 0 pos (36, 158, 80) dims (46, 21, 82)
  box   16 type 3 -> container 0 pos (505, 151, 186) dims (82, 21, 46)
  box   17 type 3 -> container 0 pos (218, 0, 60) dims (21, 46, 82)
  box   19 type 3 -> container 0 pos (443, 125, 0) dims (21, 46, 82)
  box   21 type 4 -> container 0 pos (99, 78, 80) dims (60, 78, 114)
  box   22 type 4 -> container 0 pos (36, 80, 80) dims (60, 78, 114)
  box   23 type 4 -> container 0 pos (287, 0, 0) dims (78, 114, 60)
  box   24 type 4 -> container 0 pos (36, 0, 104) dims (60, 78, 114)
  box   25 type 4 -> container 0 pos (173, 0, 161) dims (114, 78, 60)
  box   26 type 4 -> container 0 pos (287, 0, 117) dims (114, 60, 78)
  box   27 type 4 -> container 0 pos (365, 125, 0) dims (78, 60, 114)
  box   28 type 4 -> container 0 pos (99, 0, 0) dims (114, 78, 60)
  box   30 type 5 -> container 0 pos (287, 114, 76) dims (74, 66, 90)
  box   31 type 5 -> container 0 pos (162, 123, 151) dims (74, 90, 66)
  box   32 type 5 -> container 0 pos (287, 114, 166) dims (74, 90, 66)
  box   33 type 6 -> container 0 pos (0, 0, 112) dims (36, 54, 112)
  box   34 type 6 -> container 0 pos (0, 0, 0) dims (36, 54, 112)
  box   35 type 6 -> container 0 pos (469, 108, 119) dims (36, 54, 112)
  box   36 type 7 -> container 0 pos (365, 0, 63) dims (71, 64, 54)
  box   38 type 7 -> container 0 pos (99, 156, 155) dims (54, 64, 71)
  box   40 type 8 -> container 0 pos (469, 108, 45) dims (33, 53, 74)
  box   41 type 8 -> container 0 pos (469, 163, 55) dims (33, 53, 74)
  box   42 type 8 -> container 0 pos (436, 0, 63) dims (33, 74, 53)
  box   43 type 8 -> container 0 pos (249, 0, 90) dims (33, 74, 53)
  box   44 type 8 -> container 0 pos (162, 185, 47) dims (74, 33, 53)
  box   45 type 8 -> container 0 pos (469, 55, 0) dims (33, 53, 74)
  box   47 type 8 -> container 0 pos (99, 182, 0) dims (53, 33, 74)
  box   48 type 9 -> container 0 pos (401, 0, 117) dims (62, 75, 57)
  box   49 type 9 -> container 0 pos (401, 0, 174) dims (62, 75, 57)
  box   50 type 9 -> container 0 pos (287, 0, 60) dims (75, 62, 57)
  box   51 type 9 -> container 0 pos (99, 156, 80) dims (62, 57, 75)
  box   52 type 10 -> container 0 pos (287, 62, 60) dims (68, 52, 62)
  box   53 type 10 -> container 0 pos (36, 158, 162) dims (52, 62, 68)
  box   54 type 10 -> container 0 pos (162, 123, 99) dims (68, 62, 52)
  box   55 type 10 -> container 0 pos (162, 123, 47) dims (68, 62, 52)
  box   56 type 11 -> container 0 pos (239, 155, 147) dims (47, 49, 64)
  box   57 type 11 -> container 0 pos (239, 78, 172) dims (47, 64, 49)
  box   58 type 11 -> container 0 pos (239, 155, 98) dims (47, 64, 49)
  box   60 type 11 -> container 0 pos (239, 155, 0) dims (47, 64, 49)
