Instance: BR7-091
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 106 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-091.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 90 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25747476.0
0-1 knapsack bound (1D, valid under rotation): 29813888.0
Continuous-knapsack relaxation: 29813888.0
Gap to the 0-1 bound: 13.64%
Greedy (initial decode) value: 18785834.0
SA improvement over greedy: +6961642.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 263244.60 (calibrated, 256 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 60010.81 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 65811.15 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1325102933

SA statistics:
  iterations: 195825 in 3600.02 s (54 it/s)
  stopped on: time limit
  accepted: 95364, rejected: 100460, no-move draws: 0, reheats: 30
  acceptance rate: 48.7%
  T at exit: 60010.8
  last improvement: iteration 113153 at 2093.3 s, 58% into the run
  verification: ok

Boxes packed: 95 / 106
Volume utilization: 25747476 / 30089620 = 85.6%

Container 0 (type 1, 587x220x233): 95 boxes, value 25747476.0, utilization 85.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (106, 163, 98) dims (86, 57, 65)
  box    1 type 1 -> container 0 pos (106, 163, 163) dims (86, 57, 65)
  box    2 type 1 -> container 0 pos (106, 68, 148) dims (57, 86, 65)
  box    3 type 1 -> container 0 pos (192, 163, 98) dims (65, 57, 86)
  box    4 type 2 -> container 0 pos (71, 68, 188) dims (32, 61, 37)
  box    5 type 2 -> container 0 pos (74, 156, 173) dims (32, 61, 37)
  box    6 type 2 -> container 0 pos (352, 129, 39) dims (32, 37, 61)
  box    7 type 3 -> container 0 pos (398, 167, 95) dims (27, 39, 33)
  box    8 type 3 -> container 0 pos (71, 129, 188) dims (33, 27, 39)
  box    9 type 3 -> container 0 pos (71, 192, 0) dims (33, 27, 39)
  box   10 type 3 -> container 0 pos (398, 167, 161) dims (27, 39, 33)
  box   11 type 3 -> container 0 pos (352, 129, 0) dims (27, 33, 39)
  box   12 type 3 -> container 0 pos (322, 167, 101) dims (27, 39, 33)
  box   13 type 3 -> container 0 pos (555, 88, 97) dims (27, 39, 33)
  box   14 type 3 -> container 0 pos (398, 167, 128) dims (27, 39, 33)
  box   15 type 4 -> container 0 pos (561, 0, 63) dims (26, 85, 33)
  box   16 type 4 -> container 0 pos (0, 193, 0) dims (33, 26, 85)
  box   17 type 4 -> container 0 pos (389, 141, 84) dims (33, 26, 85)
  box   18 type 4 -> container 0 pos (561, 0, 96) dims (26, 85, 33)
  box   19 type 4 -> container 0 pos (33, 193, 0) dims (33, 26, 85)
  box   21 type 5 -> container 0 pos (257, 74, 68) dims (94, 42, 101)
  box   22 type 5 -> container 0 pos (257, 167, 0) dims (94, 42, 101)
  box   23 type 6 -> container 0 pos (192, 163, 184) dims (65, 53, 46)
  box   24 type 6 -> container 0 pos (426, 155, 182) dims (53, 65, 46)
  box   25 type 6 -> container 0 pos (426, 155, 0) dims (53, 65, 46)
  box   26 type 6 -> container 0 pos (257, 167, 101) dims (65, 53, 46)
  box   28 type 7 -> container 0 pos (352, 51, 194) dims (72, 76, 39)
  box   29 type 7 -> container 0 pos (257, 0, 51) dims (76, 72, 39)
  box   30 type 7 -> container 0 pos (352, 127, 194) dims (72, 76, 39)
  box   31 type 7 -> container 0 pos (164, 91, 191) dims (76, 72, 39)
  box   32 type 8 -> container 0 pos (232, 91, 0) dims (25, 47, 42)
  box   33 type 8 -> container 0 pos (232, 138, 0) dims (25, 42, 47)
  box   34 type 8 -> container 0 pos (232, 91, 42) dims (25, 47, 42)
  box   35 type 9 -> container 0 pos (426, 60, 74) dims (60, 93, 76)
  box   36 type 9 -> container 0 pos (426, 60, 150) dims (60, 93, 76)
  box   37 type 9 -> container 0 pos (0, 0, 66) dims (60, 93, 76)
  box   38 type 9 -> container 0 pos (489, 159, 74) dims (93, 60, 76)
  box   39 type 10 -> container 0 pos (352, 0, 95) dims (74, 51, 95)
  box   40 type 10 -> container 0 pos (489, 159, 0) dims (95, 51, 74)
  box   41 type 10 -> container 0 pos (106, 68, 0) dims (51, 95, 74)
  box   42 type 10 -> container 0 pos (352, 0, 0) dims (74, 51, 95)
  box   43 type 10 -> container 0 pos (257, 0, 0) dims (95, 74, 51)
  box   44 type 10 -> container 0 pos (351, 167, 0) dims (74, 51, 95)
  box   45 type 10 -> container 0 pos (426, 60, 0) dims (51, 95, 74)
  box   46 type 10 -> container 0 pos (106, 68, 74) dims (51, 95, 74)
  box   47 type 11 -> container 0 pos (555, 88, 0) dims (32, 66, 97)
  box   48 type 11 -> container 0 pos (489, 188, 161) dims (97, 32, 66)
  box   49 type 11 -> container 0 pos (0, 187, 89) dims (66, 32, 97)
  box   50 type 11 -> container 0 pos (71, 152, 74) dims (32, 66, 97)
  box   51 type 12 -> container 0 pos (352, 51, 116) dims (37, 116, 78)
  box   52 type 12 -> container 0 pos (257, 37, 90) dims (78, 37, 116)
  box   53 type 12 -> container 0 pos (257, 0, 90) dims (78, 37, 116)
  box   55 type 12 -> container 0 pos (352, 51, 0) dims (37, 78, 116)
  box   56 type 12 -> container 0 pos (524, 0, 63) dims (37, 78, 116)
  box   59 type 13 -> container 0 pos (489, 0, 180) dims (98, 53, 47)
  box   60 type 13 -> container 0 pos (351, 167, 95) dims (47, 53, 98)
  box   61 type 13 -> container 0 pos (106, 163, 0) dims (53, 47, 98)
  box   62 type 14 -> container 0 pos (524, 0, 0) dims (60, 68, 63)
  box   63 type 14 -> container 0 pos (0, 93, 173) dims (68, 63, 60)
  box   64 type 14 -> container 0 pos (489, 88, 93) dims (60, 63, 68)
  box   65 type 14 -> container 0 pos (426, 155, 46) dims (60, 63, 68)
  box   66 type 14 -> container 0 pos (426, 0, 0) dims (63, 60, 68)
  box   68 type 14 -> container 0 pos (426, 0, 136) dims (63, 60, 68)
  box   69 type 14 -> container 0 pos (426, 0, 68) dims (63, 60, 68)
  box   70 type 14 -> container 0 pos (426, 155, 114) dims (60, 63, 68)
  box   71 type 15 -> container 0 pos (164, 91, 0) dims (68, 93, 91)
  box   72 type 15 -> container 0 pos (164, 0, 68) dims (68, 91, 93)
  box   73 type 15 -> container 0 pos (164, 0, 0) dims (93, 91, 68)
  box   74 type 15 -> container 0 pos (257, 74, 0) dims (91, 93, 68)
  box   76 type 15 -> container 0 pos (0, 0, 142) dims (68, 93, 91)
  box   77 type 15 -> container 0 pos (71, 0, 0) dims (93, 68, 91)
  box   78 type 16 -> container 0 pos (389, 51, 84) dims (35, 90, 88)
  box   79 type 16 -> container 0 pos (489, 0, 90) dims (35, 88, 90)
  box   80 type 16 -> container 0 pos (489, 0, 0) dims (35, 88, 90)
  box   81 type 17 -> container 0 pos (71, 0, 162) dims (93, 66, 71)
  box   82 type 17 -> container 0 pos (71, 0, 91) dims (93, 66, 71)
  box   83 type 17 -> container 0 pos (489, 88, 0) dims (66, 71, 93)
  box   84 type 17 -> container 0 pos (164, 0, 161) dims (93, 71, 66)
  box   85 type 17 -> container 0 pos (0, 0, 0) dims (71, 93, 66)
  box   86 type 18 -> container 0 pos (164, 91, 91) dims (89, 70, 100)
  box   87 type 18 -> container 0 pos (489, 88, 161) dims (89, 100, 70)
  box   90 type 18 -> container 0 pos (257, 116, 152) dims (89, 100, 70)
  box   91 type 18 -> container 0 pos (0, 93, 0) dims (70, 100, 89)
  box   92 type 19 -> container 0 pos (257, 116, 68) dims (94, 35, 84)
  box   93 type 19 -> container 0 pos (164, 184, 0) dims (84, 35, 94)
  box   94 type 19 -> container 0 pos (0, 93, 89) dims (35, 94, 84)
  box   95 type 19 -> container 0 pos (71, 68, 94) dims (35, 84, 94)
  box   97 type 19 -> container 0 pos (35, 93, 89) dims (35, 94, 84)
  box   99 type 19 -> container 0 pos (389, 51, 0) dims (35, 94, 84)
  box  100 type 19 -> container 0 pos (71, 68, 0) dims (35, 84, 94)
  box  101 type 20 -> container 0 pos (257, 74, 169) dims (74, 40, 30)
  box  102 type 20 -> container 0 pos (489, 53, 180) dims (74, 30, 40)
  box  103 type 20 -> container 0 pos (0, 187, 186) dims (74, 30, 40)
