Instance: BR7-007
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 109 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:44
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-007.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 6 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25543394.0
0-1 knapsack bound (1D, valid under rotation): 30006602.0
Continuous-knapsack relaxation: 30006602.0
Gap to the 0-1 bound: 14.87%
Greedy (initial decode) value: 20438373.0
SA improvement over greedy: +5105021.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 280486.56 (calibrated, 386 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 63941.39 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 70121.64 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1625818070

SA statistics:
  iterations: 167291 in 3600.00 s (46 it/s)
  stopped on: time limit
  accepted: 84641, rejected: 82649, no-move draws: 0, reheats: 27
  acceptance rate: 50.6%
  T at exit: 63941.4
  last improvement: iteration 67671 at 1459.4 s, 41% into the run
  verification: ok

Boxes packed: 91 / 109
Volume utilization: 25543394 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 91 boxes, value 25543394.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (408, 94, 80) dims (79, 51, 118)
  box    1 type 1 -> container 0 pos (0, 0, 139) dims (118, 51, 79)
  box    2 type 1 -> container 0 pos (63, 169, 79) dims (118, 51, 79)
  box    3 type 1 -> container 0 pos (63, 169, 0) dims (118, 51, 79)
  box    4 type 1 -> container 0 pos (182, 64, 0) dims (51, 118, 79)
  box    5 type 1 -> container 0 pos (408, 146, 0) dims (79, 51, 118)
  box    7 type 2 -> container 0 pos (32, 66, 59) dims (31, 32, 86)
  box    8 type 2 -> container 0 pos (0, 66, 59) dims (32, 31, 86)
  box    9 type 2 -> container 0 pos (242, 0, 202) dims (86, 32, 31)
  box   11 type 2 -> container 0 pos (242, 32, 202) dims (86, 32, 31)
  box   12 type 3 -> container 0 pos (342, 0, 80) dims (64, 52, 58)
  box   13 type 3 -> container 0 pos (63, 0, 64) dims (58, 52, 64)
  box   14 type 3 -> container 0 pos (0, 103, 157) dims (58, 64, 52)
  box   16 type 3 -> container 0 pos (63, 0, 0) dims (58, 52, 64)
  box   17 type 4 -> container 0 pos (342, 174, 107) dims (42, 42, 32)
  box   18 type 4 -> container 0 pos (550, 76, 0) dims (32, 42, 42)
  box   19 type 4 -> container 0 pos (490, 0, 190) dims (32, 42, 42)
  box   20 type 4 -> container 0 pos (0, 167, 0) dims (42, 32, 42)
  box   21 type 5 -> container 0 pos (198, 0, 175) dims (43, 64, 55)
  box   22 type 5 -> container 0 pos (199, 0, 0) dims (43, 55, 64)
  box   24 type 5 -> container 0 pos (0, 167, 157) dims (55, 43, 64)
  box   25 type 5 -> container 0 pos (0, 103, 0) dims (55, 64, 43)
  box   26 type 5 -> container 0 pos (342, 174, 52) dims (64, 43, 55)
  box   29 type 6 -> container 0 pos (550, 0, 57) dims (35, 84, 70)
