Instance: BR7-005
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 126 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-005.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 4 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25684129.0
0-1 knapsack bound (1D, valid under rotation): 29977458.0
Continuous-knapsack relaxation: 29977458.0
Gap to the 0-1 bound: 14.32%
Greedy (initial decode) value: 20835252.0
SA improvement over greedy: +4848877.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 235479.89 (calibrated, 294 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53681.40 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58869.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1837020033

SA statistics:
  iterations: 110897 in 3600.01 s (31 it/s)
  stopped on: time limit
  accepted: 54107, rejected: 56789, no-move draws: 0, reheats: 15
  acceptance rate: 48.8%
  T at exit: 53681.4
  last improvement: iteration 89198 at 2885.1 s, 80% into the run
  verification: ok

Boxes packed: 111 / 126
Volume utilization: 25684129 / 30089620 = 85.4%

Container 0 (type 1, 587x220x233): 111 boxes, value 25684129.0, utilization 85.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (126, 76, 189) dims (54, 88, 39)
  box    1 type 1 -> container 0 pos (456, 94, 0) dims (54, 88, 39)
  box    2 type 1 -> container 0 pos (126, 76, 101) dims (54, 39, 88)
  box    3 type 1 -> container 0 pos (0, 0, 0) dims (54, 88, 39)
  box    4 type 1 -> container 0 pos (456, 94, 148) dims (54, 88, 39)
  box    5 type 1 -> container 0 pos (126, 22, 139) dims (39, 54, 88)
  box    6 type 2 -> container 0 pos (456, 58, 30) dims (54, 36, 94)
  box    7 type 2 -> container 0 pos (456, 0, 139) dims (54, 36, 94)
  box    8 type 2 -> container 0 pos (456, 58, 124) dims (54, 36, 94)
  box    9 type 2 -> container 0 pos (456, 182, 83) dims (54, 36, 94)
  box   10 type 3 -> container 0 pos (126, 174, 145) dims (87, 43, 77)
  box   13 type 3 -> container 0 pos (0, 0, 39) dims (43, 87, 77)
  box   14 type 3 -> container 0 pos (0, 0, 116) dims (43, 77, 87)
  box   15 type 4 -> container 0 pos (0, 88, 80) dims (72, 100, 80)
  box   16 type 4 -> container 0 pos (511, 0, 0) dims (72, 80, 100)
  box   17 type 4 -> container 0 pos (298, 82, 101) dims (72, 80, 100)
  box   18 type 4 -> container 0 pos (373, 57, 91) dims (80, 72, 100)
  box   19 type 4 -> container 0 pos (126, 116, 0) dims (80, 100, 72)
  box   20 type 4 -> container 0 pos (215, 76, 65) dims (80, 72, 100)
  box   21 type 4 -> container 0 pos (0, 88, 0) dims (72, 100, 80)
  box   22 type 5 -> container 0 pos (262, 0, 81) dims (36, 40, 83)
  box   23 type 5 -> container 0 pos (456, 182, 0) dims (40, 36, 83)
  box   24 type 5 -> container 0 pos (511, 160, 58) dims (36, 40, 83)
  box   25 type 5 -> container 0 pos (298, 82, 0) dims (40, 83, 36)
  box   26 type 5 -> container 0 pos (54, 0, 188) dims (40, 83, 36)
  box   28 type 5 -> container 0 pos (547, 160, 58) dims (40, 36, 83)
  box   29 type 6 -> container 0 pos (98, 0, 54) dims (91, 22, 54)
  box   30 type 6 -> container 0 pos (431, 0, 80) dims (22, 54, 91)
  box   31 type 6 -> container 0 pos (98, 0, 108) dims (91, 22, 54)
  box   32 type 6 -> container 0 pos (456, 36, 139) dims (54, 22, 91)
