Instance: BR7-027
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 121 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-027.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 26 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26123874.0
0-1 knapsack bound (1D, valid under rotation): 29965903.0
Continuous-knapsack relaxation: 29965903.0
Gap to the 0-1 bound: 12.82%
Greedy (initial decode) value: 22375573.0
SA improvement over greedy: +3748301.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 230239.00 (calibrated, 333 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52486.66 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 57559.75 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2120331711

SA statistics:
  iterations: 122300 in 3600.01 s (34 it/s)
  stopped on: time limit
  accepted: 62797, rejected: 59502, no-move draws: 0, reheats: 18
  acceptance rate: 51.3%
  T at exit: 52486.7
  last improvement: iteration 88866 at 2655.9 s, 74% into the run
  verification: ok

Boxes packed: 106 / 121
Volume utilization: 26123874 / 30089620 = 86.8%

Container 0 (type 1, 587x220x233): 106 boxes, value 26123874.0, utilization 86.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (291, 0, 0) dims (66, 118, 47)
  box    1 type 1 -> container 0 pos (75, 30, 66) dims (66, 47, 118)
  box    2 type 1 -> container 0 pos (423, 0, 166) dims (47, 118, 66)
  box    3 type 1 -> container 0 pos (374, 118, 80) dims (47, 66, 118)
  box    5 type 1 -> container 0 pos (357, 0, 0) dims (66, 118, 47)
  box    6 type 1 -> container 0 pos (211, 99, 0) dims (47, 118, 66)
  box    7 type 1 -> container 0 pos (351, 0, 127) dims (47, 118, 66)
  box    8 type 2 -> container 0 pos (48, 33, 0) dims (25, 99, 56)
  box    9 type 2 -> container 0 pos (291, 0, 205) dims (56, 99, 25)
  box   11 type 3 -> container 0 pos (0, 124, 0) dims (48, 91, 83)
  box   12 type 3 -> container 0 pos (0, 33, 0) dims (48, 91, 83)
  box   13 type 3 -> container 0 pos (423, 0, 0) dims (48, 91, 83)
  box   14 type 3 -> container 0 pos (423, 91, 83) dims (48, 91, 83)
  box   16 type 3 -> container 0 pos (423, 0, 83) dims (48, 91, 83)
  box   17 type 3 -> container 0 pos (471, 160, 142) dims (83, 48, 91)
  box   18 type 3 -> container 0 pos (423, 91, 0) dims (48, 91, 83)
  box   19 type 3 -> container 0 pos (291, 118, 80) dims (83, 91, 48)
  box   22 type 4 -> container 0 pos (144, 0, 99) dims (66, 40, 104)
  box   23 type 4 -> container 0 pos (351, 0, 193) dims (66, 104, 40)
  box   24 type 4 -> container 0 pos (144, 153, 72) dims (66, 40, 104)
  box   25 type 5 -> container 0 pos (0, 0, 0) dims (75, 33, 60)
  box   26 type 5 -> container 0 pos (144, 112, 50) dims (60, 33, 75)
  box   27 type 5 -> container 0 pos (471, 100, 177) dims (75, 60, 33)
  box   28 type 5 -> container 0 pos (554, 160, 142) dims (33, 60, 75)
