Instance: problem12b
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 1 (1 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem12b.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 43 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 7704.0
0-1 knapsack bound (1D, valid under rotation): 8100.0
Continuous-knapsack relaxation: 8100.0
Gap to the 0-1 bound: 4.89%
Greedy (initial decode) value: 7200.0
SA improvement over greedy: +504.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 514.37 (calibrated, 441 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 117.26 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 128.59 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1918398951

SA statistics:
  iterations: 153639 in 90.00 s (1707 it/s)
  stopped on: time limit
  accepted: 130729, rejected: 22909, no-move draws: 0, reheats: 23
  acceptance rate: 85.1%
  T at exit: 117.26
  last improvement: iteration 34970 at 24.2 s, 27% into the run
  verification: ok

Boxes packed: 30 / 90
Volume utilization: 7704 / 8100 = 95.1%

Container 0 (type 1, 30x15x18): 30 boxes, value 7704.0, utilization 95.1%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (9, 0, 12) dims (6, 8, 3)
  box    2 type 1 -> container 0 pos (10, 8, 0) dims (3, 6, 8)
  box    4 type 1 -> container 0 pos (10, 8, 8) dims (3, 6, 8)
  box    6 type 1 -> container 0 pos (13, 12, 8) dims (6, 3, 8)
  box    8 type 1 -> container 0 pos (13, 12, 0) dims (6, 3, 8)
  box   11 type 1 -> container 0 pos (15, 0, 12) dims (3, 8, 6)
  box   15 type 1 -> container 0 pos (0, 12, 12) dims (8, 3, 6)
  box   16 type 1 -> container 0 pos (9, 0, 15) dims (6, 8, 3)
  box   18 type 1 -> container 0 pos (0, 12, 0) dims (8, 3, 6)
  box   23 type 1 -> container 0 pos (0, 12, 6) dims (8, 3, 6)
  box   24 type 1 -> container 0 pos (19, 12, 8) dims (6, 3, 8)
  box   30 type 1 -> container 0 pos (19, 12, 0) dims (6, 3, 8)
  box   37 type 2 -> container 0 pos (26, 5, 9) dims (4, 5, 9)
  box   38 type 2 -> container 0 pos (5, 8, 0) dims (5, 4, 9)
  box   39 type 2 -> container 0 pos (26, 10, 9) dims (4, 5, 9)
  box   41 type 2 -> container 0 pos (26, 0, 0) dims (4, 5, 9)
  box   42 type 2 -> container 0 pos (5, 8, 9) dims (5, 4, 9)
  box   47 type 2 -> container 0 pos (0, 4, 12) dims (9, 4, 5)
  box   53 type 2 -> container 0 pos (26, 10, 0) dims (4, 5, 9)
  box   55 type 2 -> container 0 pos (26, 5, 0) dims (4, 5, 9)
  box   61 type 2 -> container 0 pos (0, 8, 9) dims (5, 4, 9)
  box   64 type 2 -> container 0 pos (13, 8, 0) dims (5, 4, 9)
  box   71 type 2 -> container 0 pos (13, 8, 9) dims (5, 4, 9)
  box   72 type 2 -> container 0 pos (0, 0, 12) dims (9, 4, 5)
  box   73 type 2 -> container 0 pos (26, 0, 9) dims (4, 5, 9)
  box   74 type 2 -> container 0 pos (0, 8, 0) dims (5, 4, 9)
  box   76 type 3 -> container 0 pos (9, 0, 0) dims (9, 8, 12)
  box   77 type 3 -> container 0 pos (0, 0, 0) dims (9, 8, 12)
  box   82 type 3 -> container 0 pos (18, 0, 0) dims (8, 12, 9)
  box   83 type 3 -> container 0 pos (18, 0, 9) dims (8, 12, 9)
