Instance: instance16
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 564090.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 15.41%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +58320.0

SA parameters and statistics:
  T0: 62690.72
  alpha: 0.999, reheat threshold: 5753
  iterations: 41623 (1387 it/s)
  accepted: 20307, rejected: 21315, no-move draws: 0, reheats: 6
  seed: 1
  verification: ok

Boxes packed: 79 / 90
Volume utilization: 352050 / 428962 = 82.1%

Container 0 (type 1, 48x70x32): 14 boxes, value 133475.0, utilization 88.1%
Container 1 (type 2, 57x69x44): 34 boxes, value 219569.0, utilization 74.9%
Container 2 (type 3, 38x71x55): 31 boxes, value 211046.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0, 0, 17) dims (18, 15, 17)
  box    1 type 1 -> container 0 pos (0, 44, 0) dims (15, 18, 17)
  box    2 type 1 -> container 0 pos (15, 26, 15) dims (18, 15, 17)
  box    3 type 1 -> container 2 pos (0, 0, 34) dims (18, 15, 17)
  box    4 type 1 -> container 2 pos (18, 0, 17) dims (18, 15, 17)
  box    5 type 1 -> container 1 pos (15, 48, 0) dims (15, 18, 17)
  box    6 type 1 -> container 2 pos (0, 15, 0) dims (18, 15, 17)
  box    7 type 1 -> container 2 pos (18, 15, 0) dims (18, 15, 17)
  box    8 type 1 -> container 1 pos (0, 48, 0) dims (15, 18, 17)
  box    9 type 1 -> container 2 pos (18, 15, 34) dims (18, 15, 17)
  box   10 type 1 -> container 1 pos (0, 33, 0) dims (18, 15, 17)
  box   11 type 1 -> container 2 pos (18, 0, 34) dims (18, 15, 17)
  box   12 type 1 -> container 2 pos (0, 15, 17) dims (18, 15, 17)
  box   13 type 1 -> container 0 pos (33, 26, 15) dims (15, 18, 17)
  box   14 type 1 -> container 1 pos (32, 52, 17) dims (18, 15, 17)
  box   15 type 1 -> container 2 pos (0, 56, 0) dims (18, 15, 17)
  box   16 type 1 -> container 2 pos (0, 56, 17) dims (18, 15, 17)
  box   17 type 1 -> container 0 pos (33, 52, 0) dims (15, 18, 17)
  box   18 type 1 -> container 1 pos (0, 15, 0) dims (15, 18, 17)
  box   19 type 1 -> container 1 pos (15, 50, 17) dims (15, 18, 17)
  box   20 type 1 -> container 0 pos (0, 26, 0) dims (15, 18, 17)
  box   21 type 1 -> container 2 pos (0, 0, 0) dims (18, 15, 17)
  box   22 type 1 -> container 0 pos (15, 52, 0) dims (18, 15, 17)
  box   23 type 1 -> container 1 pos (0, 0, 0) dims (18, 15, 17)
  box   24 type 1 -> container 2 pos (18, 56, 17) dims (18, 15, 17)
  box   25 type 1 -> container 2 pos (18, 56, 0) dims (18, 15, 17)
  box   26 type 1 -> container 2 pos (0, 56, 34) dims (18, 15, 17)
  box   29 type 1 -> container 1 pos (0, 50, 17) dims (15, 18, 17)
  box   30 type 1 -> container 2 pos (18, 56, 34) dims (18, 15, 17)
  box   31 type 1 -> container 2 pos (0, 15, 34) dims (18, 15, 17)
  box   32 type 1 -> container 2 pos (18, 15, 17) dims (18, 15, 17)
  box   33 type 1 -> container 2 pos (18, 0, 0) dims (18, 15, 17)
  box   34 type 1 -> container 1 pos (32, 52, 0) dims (18, 15, 17)
  box   35 type 2 -> container 1 pos (14, 28, 32) dims (14, 11, 11)
  box   36 type 2 -> container 1 pos (0, 0, 32) dims (14, 11, 11)
  box   37 type 2 -> container 1 pos (18, 0, 0) dims (14, 11, 11)
