Instance: instance15
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 32830.7
Continuous-knapsack bound: 42922.8
Gap to that bound: 23.51%
Greedy (initial decode) value: 31014.8
SA improvement over greedy: +1815.9

SA parameters and statistics:
  T0: 1413.27
  alpha: 0.999, reheat threshold: 5753
  iterations: 206746 (6892 it/s)
  accepted: 114871, rejected: 91874, no-move draws: 0, reheats: 33
  seed: 1
  verification: ok

Boxes packed: 41 / 85
Volume utilization: 17021 / 21312 = 79.9%

Container 0 (type 1, 28x14x18): 12 boxes, value 10738.4, utilization 79.5%
Container 1 (type 1, 28x14x18): 14 boxes, value 10734.2, utilization 82.3%
Container 2 (type 2, 15x12x20): 6 boxes, value 5484.6, utilization 74.5%
Container 3 (type 2, 15x12x20): 9 boxes, value 5873.5, utilization 81.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (12, 7, 0) dims (6, 6, 9)
  box    1 type 1 -> container 0 pos (22, 0, 9) dims (6, 6, 9)
  box    2 type 1 -> container 3 pos (0, 6, 0) dims (6, 6, 9)
  box    3 type 1 -> container 2 pos (0, 6, 11) dims (6, 6, 9)
  box    4 type 1 -> container 3 pos (0, 6, 9) dims (6, 6, 9)
  box    5 type 1 -> container 3 pos (0, 0, 9) dims (6, 6, 9)
  box    6 type 1 -> container 3 pos (6, 6, 11) dims (6, 6, 9)
  box    7 type 1 -> container 0 pos (22, 6, 0) dims (6, 6, 9)
  box    8 type 1 -> container 3 pos (6, 0, 11) dims (6, 6, 9)
  box    9 type 1 -> container 1 pos (0, 7, 0) dims (6, 6, 9)
  box   11 type 1 -> container 0 pos (6, 0, 8) dims (6, 6, 9)
  box   12 type 1 -> container 2 pos (0, 0, 11) dims (6, 6, 9)
  box   13 type 1 -> container 1 pos (6, 7, 0) dims (6, 6, 9)
  box   14 type 1 -> container 2 pos (6, 6, 11) dims (6, 6, 9)
  box   15 type 1 -> container 0 pos (22, 0, 0) dims (6, 6, 9)
  box   16 type 1 -> container 0 pos (0, 6, 8) dims (6, 6, 9)
  box   17 type 1 -> container 1 pos (12, 7, 9) dims (6, 6, 9)
  box   18 type 1 -> container 0 pos (6, 6, 8) dims (6, 6, 9)
  box   19 type 1 -> container 1 pos (0, 7, 9) dims (6, 6, 9)
  box   20 type 1 -> container 2 pos (6, 0, 11) dims (6, 6, 9)
  box   21 type 1 -> container 0 pos (0, 0, 8) dims (6, 6, 9)
  box   22 type 1 -> container 3 pos (0, 0, 0) dims (6, 6, 9)
  box   23 type 1 -> container 1 pos (6, 7, 9) dims (6, 6, 9)
  box   24 type 1 -> container 0 pos (22, 6, 9) dims (6, 6, 9)
  box   29 type 2 -> container 0 pos (12, 0, 8) dims (10, 12, 8)
  box   38 type 2 -> container 0 pos (0, 0, 0) dims (12, 10, 8)
  box   41 type 2 -> container 0 pos (12, 0, 0) dims (10, 12, 8)
  box   44 type 2 -> container 1 pos (18, 0, 0) dims (10, 12, 8)
  box   48 type 2 -> container 1 pos (18, 0, 8) dims (10, 12, 8)
  box   51 type 3 -> container 1 pos (8, 0, 11) dims (4, 7, 5)
  box   52 type 3 -> container 1 pos (4, 0, 11) dims (4, 7, 5)
  box   53 type 3 -> container 3 pos (6, 7, 5) dims (7, 4, 5)
  box   60 type 3 -> container 3 pos (6, 7, 0) dims (7, 4, 5)
  box   62 type 3 -> container 1 pos (0, 0, 11) dims (4, 7, 5)
  box   63 type 3 -> container 1 pos (12, 0, 11) dims (4, 7, 5)
  box   64 type 3 -> container 0 pos (0, 10, 0) dims (7, 4, 5)
  box   66 type 4 -> container 3 pos (6, 0, 0) dims (9, 7, 11)
  box   70 type 4 -> container 2 pos (7, 0, 0) dims (7, 9, 11)
  box   74 type 4 -> container 1 pos (0, 0, 0) dims (9, 7, 11)
  box   77 type 4 -> container 2 pos (0, 0, 0) dims (7, 9, 11)
  box   79 type 4 -> container 1 pos (9, 0, 0) dims (9, 7, 11)
