Instance: instance09
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 300.79 s
Packed value (incumbent / lower bound): 108882.0
Dual bound (MILP): 139176.0
Continuous-knapsack bound: 139356.0
Optimality gap: 21.77%
Greedy warm-start value: 90036.0

Boxes packed: 56 / 72
Volume utilization: 70000 / 94680 = 73.9%

Container 0 (type 1, 40x22x26): 12 boxes, value 26208.0, utilization 84.4%
Container 1 (type 2, 30x30x30): 24 boxes, value 31482.0, utilization 75.9%
Container 2 (type 3, 35x32x40): 20 boxes, value 51192.0, utilization 67.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (0.0, 0.0, 0.0) dims (10, 13, 11)
  box    1 type 1 -> container 2 pos (0.0, 19.0, 0.0) dims (10, 13, 11)
  box    2 type 1 -> container 2 pos (22.0, 20.0, 0.0) dims (13, 10, 11)
  box    3 type 1 -> container 2 pos (10.0, 0.0, 18.0) dims (10, 13, 11)
  box    4 type 1 -> container 2 pos (22.0, 0.0, 0.0) dims (13, 10, 11)
  box    5 type 1 -> container 2 pos (22.0, 0.0, 22.0) dims (13, 10, 11)
  box    6 type 1 -> container 2 pos (22.0, 10.0, 29.0) dims (13, 10, 11)
  box    7 type 1 -> container 2 pos (0.0, 0.0, 18.0) dims (10, 13, 11)
  box    8 type 1 -> container 2 pos (10.0, 0.0, 7.0) dims (10, 13, 11)
  box    9 type 1 -> container 2 pos (10.0, 19.0, 18.0) dims (10, 13, 11)
  box   10 type 1 -> container 2 pos (10.0, 19.0, 0.0) dims (10, 13, 11)
  box   11 type 1 -> container 2 pos (0.0, 13.0, 18.0) dims (10, 13, 11)
  box   12 type 1 -> container 2 pos (10.0, 19.0, 29.0) dims (10, 13, 11)
  box   13 type 1 -> container 2 pos (20.0, 10.0, 3.0) dims (13, 10, 11)
  box   14 type 1 -> container 2 pos (22.0, 0.0, 11.0) dims (13, 10, 11)
  box   15 type 1 -> container 2 pos (22.0, 22.0, 29.0) dims (13, 10, 11)
  box   16 type 1 -> container 2 pos (0.0, 19.0, 29.0) dims (10, 13, 11)
  box   18 type 2 -> container 1 pos (22.0, 0.0, 10.0) dims (8, 9, 10)
  box   19 type 2 -> container 1 pos (0.0, 0.0, 20.0) dims (8, 9, 10)
  box   20 type 2 -> container 1 pos (8.0, 0.0, 20.0) dims (8, 9, 10)
  box   21 type 2 -> container 1 pos (0.0, 21.0, 0.0) dims (8, 9, 10)
